student_id,name,target_role,skills,avg_skill_score
1577,Arnav Suri,Business Analyst,"SQL,Communication,Data Visualization,Excel,PowerBI",76
1205,Arnav Choudhary,DevOps Engineer,"JavaScript,CI/CD,Linux,Git,Kubernetes",65
1108,Komal Naidu,Full Stack Developer,"Node.js,Test Automation,Git,React,REST API",81
1767,Bhavya Trivedi,Backend Developer,"Microservices,Java,REST API,SQL,Git,Spring Boot,Docker",79
1296,Pranav Shah,Business Analyst,"SQL,Communication,Excel,Git",86
1018,Harsh Goyal,ML Engineer,"SQL,Deep Learning,Machine Learning,TensorFlow,Python",63
1777,Krishna Mathur,ML Engineer,"Test Automation,TensorFlow,Python,Deep Learning,Docker",79
1367,Krishna Dutta,QA Engineer,"Manual Testing,Test Automation,Git,Java,Python,Deep Learning",61
1267,Simran Pandey,Data Scientist,"ML,Statistics,SQL",94
1624,Manav Mathur,QA Engineer,"Java,Test Automation,Git,AWS",96
1144,Manav Malhotra,Business Analyst,"Data Visualization,SQL,Power BI,Communication",54
1376,Bhavya Bhatt,Backend Developer,"SQL,Java,Git,REST API",78
1521,Pranav Dutta,Backend Developer,"Microservices,SQL,Git,Spring Boot",68
1136,Pranav Trivedi,Backend Developer,"REST API,Spring Boot,Java,SQL",50
1023,Anjali Trivedi,Frontend Developer,"CSS,TypeScript,Git,JavaScript",59
1511,Manav Sinha,DevOps Engineer,"Java,AWS,Docker,CI/CD,Git",73
1101,Oviya Malhotra,Data Scientist,"Python,Deep Learning,Statistics,CSS,SQL",56
1270,Jhanvi Tiwari,Business Analyst,"SQL,Power BI,Excel,Communication",61
1327,Anjali Bhatt,DevOps Engineer,"Docker,SQL,Linux,Kubernetes,CI/CD,Git",45
1359,Jhanvi Ghosh,ML Engineer,"ML,SQL,Docker,Git,Java",59
1049,Veer Malhotra,Full Stack Developer,"Node.js,Git,JavaScript,CSS,React",85
1141,Krishna Ahluwalia,Data Analyst,"Python,SQL,Statistics",74
1665,Eshani Chandra,Data Analyst,"Kubernetes,Data Visualization,Power BI,Python,SQL,Statistics",55
1593,Charvi Rastogi,Product Manager,"AWS,SQL,Stakeholder Management,Excel,Docker,Agile",54
1137,Krishna Trivedi,ML Engineer,"JavaScript,Deep Learning,Docker,SQL",60
1192,Naina Malhotra,Product Manager,"Communication,Stakeholder Management,Excel,Microservices",71
1645,Aman Bhatt,Full Stack Developer,"Node.js,Excel,Roadmapping,Git,REST API,JavaScript",49
1082,Mihir Mathur,QA Engineer,"SQL,Manual Testing,Java,Python,Git,Selenium",67
1460,Gauri Tiwari,Data Analyst,"Roadmapping,Power BI,Statistics,SQL,Communication,Data Visualization,Excel",68
1721,Mihir Rastogi,Business Analyst,"Power BI,Excel,Communication,Data Visualization,Statistics,SQL",97
1153,Ira Menon,QA Engineer,"Java,Selenium,ML,Manual Testing,Git",58
1477,Oviya Ahluwalia,Backend Developer,"Spring Boot,Microservices,Git,SQL,REST API,Communication",76
1127,Eshani Shah,Data Analyst,"Excel,Power BI,SQL,Python",80
1548,Mihir Goyal,ML Engineer,"Machine Learning,SQL,TensorFlow,Python",71
1440,Oviya Khatri,ML Engineer,"TensorFlow,Machine Learning,Deep Learning,Microservices,Docker",77
1329,Eshani Khatri,Backend Developer,"SQL,REST API,Git,HTML,Spring Boot",86
1626,Simran Khatri,Product Manager,"Roadmapping,SQL,Agile",58
1218,Bhavya Trivedi,Backend Developer,"REST API,Spring Boot,SQL,Java",72
1457,Anjali Bose,Backend Developer,"REST API,Microservices,SQL",68
1756,Charvi Ahluwalia,Full Stack Developer,"REST API,SQL,Node.js",71
1007,Manav Goyal,Frontend Developer,"Git,CSS,React,SQL",80
1339,Om Khatri,Product Manager,"Excel,Agile,SQL,Communication,Stakeholder Management,Docker,Roadmapping",66
1598,Ira Tiwari,ML Engineer,"TensorFlow,Docker,ML,Deep Learning,Statistics,Python",85
1512,Naina Choudhary,QA Engineer,"Git,Test Automation,Selenium,Manual Testing,SQL",71
1416,Naina Bose,Data Scientist,"Python,SQL,Pandas,Deep Learning,Kubernetes,Statistics",54
1527,Anjali Choudhary,Backend Developer,"SQL,Spring Boot,Java",62
1712,Charvi Choudhary,Data Analyst,"Excel,Machine Learning,Python,Power BI,SQL",63
1259,Manav Naidu,QA Engineer,"Manual Testing,Git,Java,SQL",78
1054,Ira Menon,Full Stack Developer,"REST API,JavaScript,React,Node.js,SQL",80
1075,Manav Trivedi,Backend Developer,"Microservices,Java,Git,REST API,SQL",81
1798,Komal Choudhary,Data Analyst,"SQL,Data Visualization,Docker,Excel,Deep Learning",54
1254,Rudra Naidu,Full Stack Developer,"Node.js,JavaScript,REST API,Git,SQL",54
1004,Om Khatri,Business Analyst,"Data Visualization,Power BI,Statistics,Excel,SQL",88
1704,Om Shah,Data Analyst,"Python,Power BI,Statistics",52
1719,Vihaan Shah,ML Engineer,"Docker,Python,Deep Learning,SQL,Machine Learning,TensorFlow",45
1634,Gauri Tiwari,DevOps Engineer,"Kubernetes,Linux,AWS",86
1603,Jhanvi Suri,Business Analyst,"Communication,PowerBI,SQL,Excel,Statistics",74
1116,Vihaan Ahluwalia,Data Scientist,"SQL,Communication,Python,Pandas,ML,Statistics",57
1787,Manav Bose,Data Analyst,"Power BI,Data Visualization,Python,Statistics,SQL,Excel",80
1701,Chirag Rastogi,QA Engineer,"Git,Test Automation,Java,Selenium,SQL",61
1722,Rudra Rastogi,QA Engineer,"SQL,Manual Testing,Test Automation,Java",74
1295,Om Bose,DevOps Engineer,"AWS,CI/CD,Kubernetes,Git,Linux",86
1600,Anjali Khatri,QA Engineer,"Java,Selenium,Manual Testing,SQL,Test Automation",55
1666,Oviya Rastogi,Data Analyst,"AWS,Python,Git,Excel,SQL,Statistics",67
1543,Bhavya Pandey,QA Engineer,"Manual Testing,Git,JavaScript,SQL,Test Automation,Java",68
1031,Divya Suri,Frontend Developer,"TypeScript,React,JavaScript,CSS",63
1567,Lavanya Chandra,Full Stack Developer,"JavaScript,Node.js,REST API,Git,SQL",85
1631,Manav Ghosh,Product Manager,"Stakeholder Management,Docker,Roadmapping,Excel,Communication,Agile",64
1016,Naina Tiwari,Data Scientist,"Deep Learning,Docker,Pandas,Python,SQL",52
1649,Lavanya Rastogi,Business Analyst,"Communication,Statistics,SQL,Excel",77
1231,Rudra Menon,Data Analyst,"SQL,Data Visualization,Statistics,Power BI,Python,Java,Excel",92
1550,Lakshay Naidu,Frontend Developer,"React,JavaScript,TypeScript,HTML",92
1575,Vihaan Bose,Business Analyst,"Excel,Power BI,Statistics,Communication,SQL",50
1065,Lavanya Chandra,Full Stack Developer,"Node.js,SQL,CSS,Git,REST API",69
1729,Aman Khatri,Frontend Developer,"Git,React,JavaScript,CSS,HTML",76
1125,Charvi Malhotra,Backend Developer,"Microservices,REST API,Roadmapping,SQL",84
1114,Pranav Ahluwalia,DevOps Engineer,"Linux,AWS,Docker,CI/CD,DL",73
1576,Pranav Bose,Frontend Developer,"Git,Machine Learning,HTML,JavaScript,CSS",59
1428,Anika Malhotra,Data Scientist,"Machine Learning,Pandas,Deep Learning,SQL,Python,Excel",86
1276,Lavanya Sinha,ML Engineer,"Python,TensorFlow,SQL,Machine Learning,Deep Learning,Docker",80
1572,Lavanya Malhotra,Business Analyst,"Communication,SQL,Data Visualization,Excel,Power BI",52
1656,Komal Bhatt,Frontend Developer,"TypeScript,HTML,Git,React,JavaScript",86
1570,Radhika Mathur,Data Scientist,"ML,Statistics,Deep Learning,Pandas,SQL,Python",77
1541,Bhavya Pandey,Data Analyst,"Excel,Data Visualization,SQL,Python,Power BI,Statistics",89
1130,Manav Menon,QA Engineer,"Selenium,Test Automation,Java,SQL",77
1041,Anjali Rastogi,Frontend Developer,"React,Git,TypeScript,CSS",93
1463,Naina Ahluwalia,Business Analyst,"SQL,Communication,Statistics,REST API,Excel,Data Visualization",62
1464,Mihir Bhatt,Data Scientist,"Deep Learning,Git,Python,Machine Learning",82
1515,Rudra Trivedi,Data Scientist,"Deep Learning,Statistics,Python,Machine Learning",56
1513,Arnav Bhatt,Frontend Developer,"Data Visualization,HTML,React,CSS,TypeScript",62
1273,Lavanya Sinha,Data Scientist,"Statistics,Python,Git,Pandas,SQL",94
1632,Aman Choudhary,ML Engineer,"SQL,TensorFlow,Deep Learning,Git,CI/CD,Machine Learning",61
1126,Manav Bhatt,Data Scientist,"ML,Statistics,Pandas,SQL",83
1344,Oviya Menon,Business Analyst,"PowerBI,SQL,Statistics,Linux,Communication",80
1132,Jhanvi Pandey,Data Scientist,"Deep Learning,AWS,CI/CD,Machine Learning,Python",61
1731,Veer Tiwari,Full Stack Developer,"REST API,SQL,JavaScript,React,Node.js",93
1766,Lavanya Dutta,DevOps Engineer,"AWS,Kubernetes,CI/CD,Docker",81
1019,Vihaan Rastogi,QA Engineer,"Selenium,Test Automation,Java",64
1680,Komal Trivedi,Data Analyst,"PowerBI,Statistics,Excel",60
1225,Vihaan Khatri,QA Engineer,"Test Automation,SQL,Manual Testing,Java",71
1175,Krishna Tiwari,Frontend Developer,"HTML,Git,JavaScript,CSS,TypeScript",70
1284,Lakshay Mathur,ML Engineer,"Deep Learning,Machine Learning,Python,SQL",59
1718,Komal Dutta,Data Analyst,"Git,Python,Power BI,SQL,Excel,Statistics,Data Visualization",81
1650,Lakshay Suri,Frontend Developer,"React,TypeScript,Git,Excel,JavaScript",99
1739,Oviya Malhotra,Data Scientist,"ML,Statistics,Pandas,SQL,Python",66
1435,Vihaan Mathur,Data Scientist,"Linux,SQL,Pandas,Machine Learning,Deep Learning,Statistics,Python",83
1387,Vihaan Ghosh,Backend Developer,"Microservices,Git,Spring Boot,REST API",67
1614,Mihir Chandra,DevOps Engineer,"Kubernetes,Statistics,Docker,CI/CD,Git",82
1079,Bhavya Mathur,Product Manager,"SQL,Agile,Stakeholder Management",49
1633,Chirag Khatri,Business Analyst,"Statistics,PowerBI,Python,Pandas,Data Visualization",76
1370,Bhavya Ahluwalia,Data Analyst,"Python,Power BI,Statistics,Data Visualization",39
1220,Harsh Malhotra,Business Analyst,"Statistics,Linux,SQL,Power BI,Excel,Communication,Data Visualization",80
1260,Anjali Naidu,Data Scientist,"Data Visualization,Python,Machine Learning,Statistics,Pandas",69
1085,Harsh Chandra,Data Analyst,"Statistics,Python,Data Visualization",37
1246,Anika Naidu,Data Scientist,"Machine Learning,Statistics,CSS,Pandas,SQL,Deep Learning",85
1792,Chirag Malhotra,ML Engineer,"Python,Machine Learning,TensorFlow,SQL,Docker",52
1301,Komal Ahluwalia,QA Engineer,"SQL,Java,Selenium,Manual Testing,Node.js",80
1264,Anjali Shah,Backend Developer,"SQL,Spring Boot,Microservices",93
1033,Anika Goyal,Frontend Developer,"JavaScript,Git,CSS,Pandas,React,Statistics,TypeScript",99
1135,Charvi Choudhary,Data Analyst,"Excel,SQL,CSS,Power BI,Python",66
1492,Krishna Bhatt,Frontend Developer,"Git,CSS,React,TypeScript,JavaScript",63
1120,Radhika Ghosh,Data Analyst,"Data Visualization,PowerBI,Statistics,SQL",79
1368,Divya Trivedi,Data Scientist,"Machine Learning,Docker,SQL,Statistics,Deep Learning",58
1028,Samar Naidu,ML Engineer,"Docker,SQL,Python,Deep Learning,TensorFlow",70
1106,Divya Chandra,Frontend Developer,"Pandas,HTML,Git,JavaScript,TypeScript,React,CSS",92
1306,Komal Shah,Backend Developer,"SQL,Spring Boot,Java,REST API,Git,Microservices",80
1584,Oviya Bhatt,Frontend Developer,"HTML,TensorFlow,React,CSS,JavaScript",81
1746,Manav Bose,Data Scientist,"Statistics,Communication,DL,ML,Python",52
1209,Aman Suri,Frontend Developer,"React,Docker,TypeScript,JavaScript,Git",65
1750,Gauri Bose,Full Stack Developer,"JavaScript,React,REST API,Node.js,PowerBI",68
1133,Veer Khatri,Backend Developer,"Microservices,SQL,REST API",93
1288,Tejas Menon,DevOps Engineer,"React,CI/CD,AWS,Docker",79
1500,Aman Dutta,Product Manager,"Communication,Roadmapping,Agile,Excel",97
1636,Jhanvi Trivedi,DevOps Engineer,"AWS,Git,TypeScript,Kubernetes",73
1290,Pranav Chandra,ML Engineer,"Deep Learning,Docker,SQL,TensorFlow,Python,Machine Learning",78
1657,Oviya Trivedi,Backend Developer,"Agile,Java,Microservices,Git,SQL",92
1557,Lakshay Khatri,Business Analyst,"Communication,Statistics,Power BI,Excel,Python",38
1308,Mihir Mathur,ML Engineer,"AWS,DL,SQL,Machine Learning,Docker,TensorFlow",60
1498,Tejas Ahluwalia,Product Manager,"Roadmapping,SQL,Stakeholder Management,Communication,Agile",90
1027,Pranav Naidu,ML Engineer,"ML,Docker,Deep Learning,TensorFlow",60
1422,Ira Dutta,Data Analyst,"Statistics,SQL,Python,Excel",78
1383,Anjali Tiwari,ML Engineer,"Deep Learning,SQL,TensorFlow,Python",76
1706,Radhika Menon,ML Engineer,"TensorFlow,Machine Learning,SQL,Python,Deep Learning,Docker",84
1397,Jhanvi Ahluwalia,ML Engineer,"SQL,Docker,Linux,TensorFlow,Python",66
1562,Arnav Choudhary,DevOps Engineer,"Excel,Kubernetes,Python,Linux,Git,Docker,CI/CD",48
1780,Komal Ahluwalia,ML Engineer,"Deep Learning,Machine Learning,Docker",62
1102,Ira Chandra,ML Engineer,"Machine Learning,Deep Learning,Python,Docker,TensorFlow",81
1537,Anjali Naidu,Backend Developer,"Java,Machine Learning,Spring Boot,SQL,Microservices",61
1637,Ira Dutta,DevOps Engineer,"Kubernetes,Deep Learning,Docker,Git",75
1481,Arnav Naidu,DevOps Engineer,"Git,Docker,AWS,Manual Testing,Kubernetes",82
1100,Divya Goyal,QA Engineer,"Selenium,Git,SQL",90
1470,Krishna Malhotra,Frontend Developer,"Agile,Git,Communication,HTML,TypeScript,JavaScript",69
1372,Divya Ghosh,Product Manager,"Agile,Roadmapping,Communication,Stakeholder Management,Excel,SQL",86
1708,Krishna Mathur,Frontend Developer,"JavaScript,TypeScript,React,HTML,Git",64
1771,Rudra Sinha,DevOps Engineer,"Kubernetes,Linux,Git,Excel,Stakeholder Management",84
1686,Rudra Sinha,QA Engineer,"Manual Testing,Selenium,Java,Test Automation,SQL,Git",76
1467,Anjali Tiwari,Product Manager,"Communication,Stakeholder Management,SQL,AWS,Agile",65
1363,Samar Menon,Full Stack Developer,"React,SQL,REST API,Git,Excel",76
1173,Om Malhotra,Backend Developer,"Machine Learning,REST API,Git,Java,Microservices,Deep Learning",67
1139,Aman Dutta,Business Analyst,"Excel,SQL,Communication",67
1542,Tejas Ghosh,Business Analyst,"Statistics,SQL,Power BI,Data Visualization",66
1379,Lavanya Naidu,QA Engineer,"Manual Testing,Git,Java,Python,Selenium",57
1568,Chirag Goyal,Product Manager,"Roadmapping,Excel,Communication",56
1214,Tejas Menon,ML Engineer,"SQL,Git,Deep Learning,Machine Learning,Docker,Python,AWS,TensorFlow",63
1713,Radhika Ahluwalia,ML Engineer,"Spring Boot,Docker,TensorFlow,Machine Learning",67
1561,Tejas Pandey,ML Engineer,"Machine Learning,Docker,Python,PowerBI,SQL,TensorFlow",67
1010,Anjali Bose,Data Scientist,"SQL,Statistics,Deep Learning,JavaScript,Python,Pandas,Machine Learning",40
1011,Rudra Suri,QA Engineer,"Manual Testing,SQL,Kubernetes,CI/CD,Test Automation",68
1289,Pranav Ahluwalia,Product Manager,"Excel,SQL,Roadmapping,Agile,Stakeholder Management,Communication",47
1442,Vihaan Menon,Business Analyst,"Communication,Data Visualization,SQL,Statistics,Kubernetes,Excel",68
1119,Bhavya Chandra,Backend Developer,"Microservices,Java,REST API,SQL,Roadmapping,Git",69
1585,Tejas Suri,Backend Developer,"Spring Boot,SQL,Machine Learning,REST API,Java",65
1727,Samar Naidu,Data Analyst,"SQL,Data Visualization,Power BI",86
1475,Aman Tiwari,Frontend Developer,"Microservices,React,HTML,Git,JavaScript,Java,CSS",79
1050,Krishna Goyal,QA Engineer,"Manual Testing,SQL,Java,Agile,Git",58
1026,Bhavya Rastogi,ML Engineer,"Excel,TensorFlow,SQL,ML,Deep Learning,Python",64
1155,Gauri Tiwari,Business Analyst,"Power BI,Data Visualization,Statistics,Excel,SQL",80
1579,Rudra Tiwari,Data Analyst,"Excel,PowerBI,Statistics,Data Visualization,SQL",64
1496,Samar Bose,Business Analyst,"Excel,SQL,Statistics,Power BI,Communication,Data Visualization",83
1571,Tejas Ahluwalia,ML Engineer,"SQL,Python,Deep Learning",61
1439,Pranav Goyal,Backend Developer,"Spring Boot,REST API,Java,Git,Microservices,SQL",85
1145,Naina Goyal,QA Engineer,"Git,Java,TypeScript,SQL,Manual Testing,Selenium,Test Automation",75
1333,Lakshay Chandra,Product Manager,"Agile,Stakeholder Management,SQL,Communication,Excel",77
1795,Harsh Ahluwalia,Product Manager,"Roadmapping,SQL,Excel,Stakeholder Management,Agile,Communication",70
1113,Anika Khatri,ML Engineer,"Machine Learning,Python,DL,Docker",69
1705,Rudra Ghosh,Data Scientist,"Java,Machine Learning,Pandas,Deep Learning,Statistics",86
1534,Mihir Dutta,Full Stack Developer,"Docker,React,REST API,Node.js,SQL,JavaScript,Git",65
1168,Manav Ghosh,ML Engineer,"Docker,Deep Learning,ML,Python,TensorFlow",78
1337,Anjali Naidu,DevOps Engineer,"CI/CD,Git,Kubernetes,Docker,AWS",82
1147,Arnav Choudhary,Full Stack Developer,"Node.js,SQL,Git,React,JavaScript",68
1523,Eshani Sinha,Product Manager,"Stakeholder Management,Machine Learning,SQL,Pandas,Communication,Roadmapping",66
1501,Simran Pandey,ML Engineer,"Python,Deep Learning,REST API,ML,TensorFlow",67
1520,Divya Malhotra,ML Engineer,"Python,Docker,REST API,Deep Learning,ML",87
1607,Anjali Suri,DevOps Engineer,"SQL,Agile,Kubernetes,Linux,CI/CD,Docker",63
1412,Gauri Mathur,ML Engineer,"TensorFlow,Docker,SQL,Deep Learning,ML,Python",79
1737,Krishna Bhatt,ML Engineer,"Agile,Deep Learning,SQL,Docker,TensorFlow",61
1519,Divya Naidu,Frontend Developer,"CSS,Git,TypeScript,JavaScript",79
1587,Veer Goyal,DevOps Engineer,"AWS,Git,Excel,Docker,Kubernetes,Statistics,CI/CD",73
1215,Manav Bhatt,Product Manager,"Communication,SQL,Manual Testing,Test Automation,Agile,Stakeholder Management,Excel,Roadmapping",89
1398,Eshani Tiwari,QA Engineer,"Git,SQL,Selenium,Manual Testing",77
1502,Naina Chandra,Full Stack Developer,"Node.js,React,Data Visualization,JavaScript,SQL,Git,REST API",83
1345,Anika Menon,DevOps Engineer,"Linux,CI/CD,AWS",86
1156,Lavanya Sinha,Data Analyst,"Python,SQL,Statistics,Power BI,Excel,Data Visualization",46
1743,Chirag Dutta,Data Analyst,"SQL,Python,Power BI",70
1317,Tejas Suri,Frontend Developer,"Git,HTML,TypeScript,CSS,React",70
1472,Komal Dutta,Data Analyst,"Power BI,Python,Data Visualization",66
1465,Mihir Rastogi,Frontend Developer,"Docker,CSS,JavaScript,HTML,Git,Kubernetes,React",69
1696,Krishna Naidu,QA Engineer,"Test Automation,Manual Testing,Selenium",64
1586,Anjali Malhotra,ML Engineer,"Machine Learning,SQL,DL,TensorFlow,Python",61
1612,Jhanvi Ghosh,Data Analyst,"SQL,Data Visualization,Python,Power BI,Excel,Spring Boot",64
1184,Aman Khatri,QA Engineer,"Selenium,Git,Manual Testing,Test Automation,Java",83
1720,Om Naidu,Data Scientist,"Pandas,Python,Machine Learning,SQL,Deep Learning",66
1268,Gauri Bhatt,QA Engineer,"Manual Testing,Java,Git,Selenium,SQL",54
1456,Rudra Rastogi,DevOps Engineer,"Linux,Git,Kubernetes",65
1605,Krishna Sinha,Frontend Developer,"CSS,TypeScript,JavaScript,Linux,Git,HTML",99
1087,Radhika Mathur,Data Scientist,"Machine Learning,Statistics,Deep Learning",63
1051,Mihir Dutta,Data Analyst,"Statistics,Data Visualization,Excel,PowerBI,Python,SQL",67
1754,Gauri Pandey,Data Analyst,"SQL,Statistics,TensorFlow,Power BI,Python",66
1781,Komal Menon,Frontend Developer,"CSS,HTML,React,TypeScript,Deep Learning,Pandas",68
1038,Pranav Ahluwalia,Full Stack Developer,"REST API,Excel,Git,JavaScript",67
1058,Harsh Ahluwalia,DevOps Engineer,"Docker,AWS,Linux,Kubernetes,CI/CD,Git",99
1740,Krishna Goyal,Product Manager,"Communication,Excel,Agile,Java,Roadmapping",84
1508,Anjali Choudhary,Data Analyst,"Power BI,Python,SQL,Data Visualization,Statistics,Excel",72
1189,Naina Chandra,Backend Developer,"REST API,Git,SQL,Spring Boot,Microservices",68
1366,Tejas Rastogi,Full Stack Developer,"SQL,Node.js,Git,REST API,Statistics",68
1037,Arnav Shah,Business Analyst,"Communication,Power BI,SQL,Python,Statistics,Data Visualization",48
1539,Rudra Bose,Full Stack Developer,"SQL,Git,REST API,React,Node.js,JavaScript,Microservices",76
1248,Lakshay Pandey,DevOps Engineer,"Git,Docker,Kubernetes,Manual Testing",68
1406,Pranav Tiwari,DevOps Engineer,"Linux,Docker,Git,AWS,CI/CD,Kubernetes",66
1716,Harsh Mathur,Backend Developer,"SQL,Microservices,Java,Git,REST API",67
1661,Eshani Choudhary,Data Analyst,"SQL,PowerBI,Excel,Statistics,Python",68
1438,Krishna Sinha,Frontend Developer,"HTML,CSS,Roadmapping,JavaScript,Communication,React,Git",71
1597,Vihaan Trivedi,QA Engineer,"SQL,Test Automation,Manual Testing,Java,Selenium",71
1234,Aman Bhatt,Full Stack Developer,"Git,React,Linux,Node.js",63
1318,Samar Chandra,Backend Developer,"Microservices,REST API,Java,Git,Spring Boot,Manual Testing,SQL",73
1670,Bhavya Goyal,QA Engineer,"Java,Git,Selenium,Manual Testing",76
1263,Arnav Goyal,Business Analyst,"Statistics,SQL,Excel,PowerBI,Communication",62
1558,Lakshay Sinha,QA Engineer,"Selenium,CI/CD,SQL,AWS,Manual Testing",71
1066,Chirag Naidu,Data Scientist,"Python,SQL,Deep Learning,Statistics",87
1404,Samar Chandra,Data Analyst,"CSS,Python,Excel,Data Visualization",52
1178,Anika Khatri,Data Analyst,"Data Visualization,Power BI,Python,Statistics,Excel,SQL",60
1164,Harsh Dutta,Full Stack Developer,"REST API,React,JavaScript,SQL,Python",99
1008,Divya Goyal,ML Engineer,"Docker,TensorFlow,Deep Learning,SQL,Python",81
1310,Tejas Pandey,Data Scientist,"Python,Machine Learning,Statistics,Pandas,REST API,Deep Learning,SQL",74
1675,Ira Naidu,Data Analyst,"Statistics,Power BI,Data Visualization,Python,SQL,Excel",62
1655,Aman Tiwari,Product Manager,"Stakeholder Management,Excel,SQL",92
1462,Manav Bose,Product Manager,"Excel,Communication,Agile,SQL,Roadmapping",61
1617,Naina Goyal,ML Engineer,"Machine Learning,Docker,SQL,Python,Deep Learning",99
1668,Veer Shah,Business Analyst,"Excel,CSS,SQL,Power BI,TypeScript,Communication,Data Visualization",62
1573,Arnav Trivedi,Data Scientist,"Statistics,Machine Learning,Python,Java,Selenium,Pandas,SQL,Deep Learning",74
1167,Anjali Ahluwalia,Data Scientist,"Deep Learning,SQL,Python,Machine Learning,Statistics",69
1047,Komal Dutta,ML Engineer,"ML,Deep Learning,Python,Docker,SQL",60
1072,Manav Menon,Business Analyst,"PowerBI,Statistics,Communication,REST API,SQL,Excel",63
1797,Harsh Dutta,QA Engineer,"Git,Power BI,Java,Test Automation,Statistics",79
1200,Eshani Ghosh,Full Stack Developer,"Node.js,JavaScript,Communication,SQL",76
1399,Om Chandra,Product Manager,"AWS,Agile,Excel,SQL,Stakeholder Management,Docker",63
1361,Om Bhatt,ML Engineer,"Deep Learning,Python,ML,Git,SQL,Docker",75
1454,Mihir Shah,QA Engineer,"Java,Manual Testing,Git,Test Automation,SQL",51
1760,Pranav Khatri,Full Stack Developer,"Power BI,React,SQL,Node.js",59
1351,Krishna Dutta,Frontend Developer,"TypeScript,CSS,HTML,React,Git,Test Automation",62
1421,Anjali Ghosh,Data Scientist,"JavaScript,Machine Learning,Python,Statistics,SQL,Pandas",68
1385,Samar Menon,ML Engineer,"Docker,SQL,Python",62
1730,Samar Pandey,Backend Developer,"SQL,Microservices,REST API,Java,Spring Boot",81
1692,Om Malhotra,Data Scientist,"Pandas,React,Statistics,Python,Deep Learning,SQL,ML",79
1307,Chirag Naidu,Frontend Developer,"HTML,JavaScript,React,Git,TypeScript,CI/CD",73
1417,Charvi Pandey,Data Analyst,"Statistics,Python,SQL",75
1595,Ira Sinha,Data Analyst,"Excel,PowerBI,Data Visualization,SQL",54
1112,Harsh Goyal,Product Manager,"Agile,Excel,Stakeholder Management,Roadmapping,Communication,Spring Boot",77
1699,Simran Goyal,Data Scientist,"ML,Pandas,DL,SQL,Python",63
