student_id,name,target_role,skills,avg_skill_score
1077,Anjali Rastogi,Business Analyst,"Excel,Communication,Statistics,Power BI,Data Visualization,Agile",80
1389,Bhavya Bose,Business Analyst,"Communication,Data Visualization,Power BI,Statistics,SQL",74
1407,Veer Trivedi,Data Scientist,"DL,SQL,ML,Python,Statistics",71
1292,Lakshay Suri,DevOps Engineer,"Git,CI/CD,Kubernetes,Docker,AWS",83
1111,Harsh Tiwari,Product Manager,"Excel,Roadmapping,Communication,SQL",82
1620,Lavanya Rastogi,DevOps Engineer,"Git,Kubernetes,Linux,AWS,Deep Learning,CI/CD,Docker",67
1247,Simran Trivedi,DevOps Engineer,"JavaScript,Docker,CI/CD,Git,Linux,AWS",66
1146,Gauri Dutta,Backend Developer,"Git,REST API,Microservices,SQL,Power BI,Java",57
1129,Gauri Sinha,Business Analyst,"Communication,Data Visualization,SQL,JavaScript,Statistics,Power BI,TypeScript",61
1764,Jhanvi Goyal,Backend Developer,"Microservices,REST API,Java,Git,Spring Boot,SQL",75
1744,Naina Ahluwalia,Data Scientist,"Deep Learning,Python,Pandas,Statistics,Node.js",71
1487,Manav Pandey,Product Manager,"Communication,Roadmapping,SQL,Agile,Excel,Stakeholder Management",87
1711,Rudra Ahluwalia,ML Engineer,"TensorFlow,SQL,Python,ML",71
1091,Radhika Choudhary,Full Stack Developer,"REST API,JavaScript,Git,Node.js",81
1206,Komal Khatri,QA Engineer,"Java,SQL,Git,Manual Testing,Test Automation,REST API,Selenium",72
1768,Pranav Tiwari,Full Stack Developer,"Git,REST API,SQL,JavaScript,Node.js,React",84
1171,Chirag Trivedi,DevOps Engineer,"Linux,Git,Kubernetes",68
1057,Jhanvi Shah,Business Analyst,"Power BI,Data Visualization,Communication,Excel,SQL",84
1405,Divya Goyal,Business Analyst,"Manual Testing,Communication,Data Visualization,SQL,PowerBI,Excel",72
1242,Radhika Shah,Backend Developer,"Java,SQL,REST API,DL,Git,Microservices,Spring Boot,Machine Learning",77
1347,Oviya Trivedi,Backend Developer,"Java,SQL,REST API",56
1098,Lavanya Goyal,DevOps Engineer,"CI/CD,Kubernetes,Linux,REST API,Docker,AWS",72
1117,Chirag Trivedi,DevOps Engineer,"AWS,Linux,CI/CD,Git,Docker",79
1202,Lakshay Naidu,Data Scientist,"Machine Learning,Python,Excel,Pandas",58
1697,Lakshay Ahluwalia,DevOps Engineer,"Git,Kubernetes,CI/CD,Linux,Docker",77
1480,Gauri Chandra,Data Scientist,"Machine Learning,Statistics,DL,Git,Python,SQL",87
1324,Vihaan Chandra,DevOps Engineer,"Linux,Kubernetes,CI/CD,AWS,Spring Boot",62
1194,Naina Choudhary,Business Analyst,"SQL,PowerBI,Communication,Statistics,Data Visualization",47
1444,Divya Bhatt,Full Stack Developer,"SQL,React,REST API,JavaScript,Git",94
1455,Lavanya Mathur,Data Analyst,"Excel,SQL,Power BI,Statistics",70
1529,Aman Goyal,Data Analyst,"Python,Statistics,SQL,Power BI,Excel,Data Visualization",75
1629,Lavanya Pandey,Frontend Developer,"CSS,Git,HTML,React,TypeScript",83
1551,Charvi Khatri,Data Analyst,"Data Visualization,SQL,Excel,Power BI",68
1639,Komal Malhotra,Full Stack Developer,"Git,React,Selenium,REST API",59
1793,Chirag Ghosh,Data Scientist,"SQL,Statistics,Python,Machine Learning,Excel,Deep Learning,Pandas",72
1778,Arnav Mathur,Frontend Developer,"CSS,HTML,Git,Node.js,SQL",91
1297,Pranav Khatri,Full Stack Developer,"Java,React,JavaScript,Git",57
1703,Mihir Pandey,Product Manager,"Excel,Agile,SQL,Communication,Roadmapping",86
1717,Ira Choudhary,Data Scientist,"JavaScript,Deep Learning,Python,React,SQL,Statistics,Machine Learning",76
1396,Lavanya Sinha,ML Engineer,"SQL,Docker,TensorFlow,Deep Learning,Python",80
1427,Charvi Menon,DevOps Engineer,"Git,DL,Docker,Kubernetes",65
1641,Veer Ahluwalia,ML Engineer,"Git,Docker,Python,TensorFlow,Machine Learning",89
1560,Komal Shah,Business Analyst,"Statistics,PowerBI,Data Visualization,Communication,SQL",81
1526,Krishna Ahluwalia,Full Stack Developer,"TensorFlow,Git,SQL,REST API,React,Node.js,Docker",53
1759,Bhavya Chandra,Data Scientist,"Statistics,Deep Learning,Python,Machine Learning",80
1015,Chirag Bhatt,ML Engineer,"SQL,Docker,Python,TensorFlow,Deep Learning,Machine Learning",74
1253,Lakshay Menon,QA Engineer,"Java,Test Automation,Selenium",69
1239,Manav Suri,Data Scientist,"SQL,Statistics,Machine Learning,CI/CD",69
1121,Naina Suri,DevOps Engineer,"CI/CD,Git,AWS",86
1286,Samar Sinha,ML Engineer,"Docker,Python,ML,Deep Learning,TypeScript,TensorFlow",46
1555,Naina Dutta,Frontend Developer,"React,CSS,JavaScript",62
1197,Tejas Choudhary,QA Engineer,"Manual Testing,Test Automation,Git,Selenium,SQL,Java",77
1346,Om Khatri,Data Analyst,"Git,Excel,Python,Statistics,Data Visualization,Power BI,SQL",85
1546,Samar Sinha,ML Engineer,"SQL,Python,TensorFlow,DL",69
1251,Om Pandey,Business Analyst,"Power BI,Data Visualization,React,Statistics,REST API,Communication",63
1648,Naina Menon,Business Analyst,"Git,Excel,PowerBI,Statistics",68
1413,Anjali Chandra,Business Analyst,"Excel,Power BI,Data Visualization,REST API,Communication",90
1486,Bhavya Trivedi,DevOps Engineer,"AWS,Git,Kubernetes,Linux,Docker",85
1431,Harsh Rastogi,Product Manager,"SQL,Agile,Roadmapping,Stakeholder Management,Excel,Communication",76
1619,Gauri Naidu,Product Manager,"Excel,Communication,Agile,Stakeholder Management,Roadmapping,SQL",53
1291,Tejas Bhatt,Data Analyst,"Data Visualization,Agile,SQL,Python,Statistics,Power BI",83
1017,Lavanya Khatri,DevOps Engineer,"CI/CD,Kubernetes,Git,Docker",82
1159,Veer Rastogi,Product Manager,"Excel,Deep Learning,SQL,Stakeholder Management",77
1244,Harsh Trivedi,DevOps Engineer,"AWS,Linux,Git,CI/CD",45
1067,Manav Goyal,Full Stack Developer,"SQL,React,JavaScript,Git,REST API,Node.js",57
1360,Radhika Mathur,Backend Developer,"Java,SQL,Spring Boot,REST API,Git",49
1749,Veer Ghosh,Full Stack Developer,"Node.js,React,PowerBI,SQL,JavaScript,Git,REST API",36
1505,Anika Naidu,Data Analyst,"SQL,Data Visualization,Git,Power BI,Statistics",80
1473,Divya Suri,ML Engineer,"Machine Learning,React,Python,SQL,Docker,Deep Learning,JavaScript",89
1578,Bhavya Ghosh,Product Manager,"Stakeholder Management,Communication,Excel,Agile,Roadmapping",62
1522,Charvi Ahluwalia,DevOps Engineer,"Git,Kubernetes,Linux,Docker,CI/CD",90
1687,Mihir Bhatt,QA Engineer,"Selenium,Manual Testing,Test Automation,Git",43
1531,Eshani Pandey,Product Manager,"Excel,SQL,Stakeholder Management,Java",74
1409,Radhika Chandra,Backend Developer,"Git,Java,Spring Boot,SQL",84
1685,Vihaan Khatri,ML Engineer,"Docker,Python,DL,SQL,Machine Learning",40
1433,Pranav Bhatt,Full Stack Developer,"SQL,JavaScript,React,Node.js,Git,Excel,REST API",73
1432,Tejas Choudhary,Data Analyst,"Excel,Power BI,Data Visualization,SQL,CSS,Python,TypeScript",66
1485,Harsh Sinha,Frontend Developer,"TypeScript,React,HTML",47
1152,Veer Bhatt,ML Engineer,"TensorFlow,Machine Learning,Python,DL,Docker",80
1328,Chirag Suri,Full Stack Developer,"Node.js,JavaScript,React,SQL,Git,REST API",99
1257,Radhika Dutta,Business Analyst,"SQL,Excel,Statistics,Data Visualization",46
1312,Om Ahluwalia,Full Stack Developer,"JavaScript,Git,Node.js,REST API",59
1305,Oviya Mathur,Backend Developer,"Microservices,Java,React,REST API,SQL,Git",80
1414,Krishna Trivedi,Product Manager,"Stakeholder Management,Agile,Communication,Docker",75
1134,Divya Suri,Data Scientist,"Git,Machine Learning,Test Automation,Python,SQL",81
1032,Anika Chandra,Data Analyst,"Data Visualization,SQL,Excel,PowerBI",71
1459,Tejas Shah,Frontend Developer,"Git,TypeScript,React,Selenium,JavaScript,HTML,CSS",71
1162,Naina Menon,DevOps Engineer,"AWS,CI/CD,Kubernetes,Linux,Git",64
1340,Om Dutta,Data Analyst,"SQL,Data Visualization,Excel,Power BI",64
1287,Jhanvi Suri,QA Engineer,"SQL,Manual Testing,Selenium",70
1249,Gauri Goyal,Data Analyst,"Python,Statistics,Data Visualization,Power BI,SQL",64
1738,Pranav Goyal,ML Engineer,"TensorFlow,DL,SQL,Python,Machine Learning,Docker",78
1580,Eshani Dutta,Data Analyst,"PowerBI,Python,Excel,Statistics,SQL",67
1654,Eshani Tiwari,QA Engineer,"Git,Data Visualization,Selenium,Manual Testing,Test Automation,Java",68
1002,Charvi Trivedi,Data Scientist,"Statistics,Pandas,Machine Learning,Excel,Python,Data Visualization,SQL,DL",97
1208,Tejas Sinha,DevOps Engineer,"Docker,CI/CD,AWS,SQL,Kubernetes",67
1630,Ira Naidu,Data Scientist,"Python,Statistics,Pandas",74
1733,Divya Chandra,QA Engineer,"Git,SQL,Test Automation,Selenium",70
1674,Rudra Ghosh,DevOps Engineer,"SQL,JavaScript,CI/CD,Git,Docker,Linux,AWS",83
1265,Anjali Ahluwalia,Frontend Developer,"Statistics,Git,JavaScript,TypeScript,HTML",61
1275,Divya Chandra,Frontend Developer,"DL,JavaScript,TypeScript,React,CSS,Git",66
1071,Komal Tiwari,ML Engineer,"SQL,DL,Python,Machine Learning,Docker,TensorFlow",64
1445,Pranav Suri,QA Engineer,"Docker,Java,SQL,Python,Selenium,Test Automation",64
1663,Om Rastogi,Data Scientist,"Deep Learning,Excel,Machine Learning,Statistics,Power BI,SQL,Pandas",81
1099,Oviya Ahluwalia,DevOps Engineer,"AWS,Python,Machine Learning,Git,CI/CD",74
1679,Pranav Shah,Data Analyst,"Statistics,Excel,Git,Power BI,Data Visualization,SQL",70
1022,Anjali Dutta,Full Stack Developer,"SQL,REST API,Git,JavaScript",74
1415,Radhika Malhotra,Frontend Developer,"TypeScript,React,CSS,Node.js,HTML",46
1518,Bhavya Pandey,Frontend Developer,"React,Power BI,JavaScript,HTML,Git,TypeScript",92
1150,Tejas Menon,QA Engineer,"Git,Test Automation,Selenium,CI/CD,Java",69
1355,Lavanya Ahluwalia,QA Engineer,"Git,Selenium,Manual Testing,Java,SQL,Python,TensorFlow",70
1748,Arnav Khatri,ML Engineer,"Node.js,ML,Python,SQL,DL",85
1053,Veer Mathur,ML Engineer,"Python,TensorFlow,Excel,Docker,DL,SQL,ML",75
1199,Naina Trivedi,DevOps Engineer,"AWS,Docker,Linux,CI/CD,Deep Learning,Statistics,Git",80
1123,Simran Naidu,Frontend Developer,"SQL,HTML,TensorFlow,JavaScript,TypeScript",90
1204,Rudra Pandey,Backend Developer,"REST API,Spring Boot,Microservices,SQL,Git",73
1068,Chirag Trivedi,DevOps Engineer,"AWS,Kubernetes,Deep Learning,CI/CD,Git,Linux,Docker,Python",88
1224,Tejas Malhotra,DevOps Engineer,"CI/CD,Linux,Git,Docker",88
1128,Harsh Khatri,Backend Developer,"Microservices,SQL,Spring Boot,REST API",71
1140,Divya Mathur,Data Scientist,"Git,ML,Pandas,Statistics",53
1418,Komal Pandey,Data Analyst,"React,SQL,TypeScript,Python,Data Visualization,PowerBI,Statistics",67
1219,Jhanvi Malhotra,QA Engineer,"React,Manual Testing,Git,Selenium,Java",82
1547,Om Dutta,QA Engineer,"Git,SQL,Selenium,Manual Testing,Test Automation",80
1158,Aman Choudhary,Full Stack Developer,"Git,Node.js,REST API",82
1095,Charvi Pandey,Full Stack Developer,"JavaScript,Git,SQL",76
1256,Samar Goyal,Product Manager,"Stakeholder Management,Communication,Roadmapping,SQL,Excel,Agile",77
1774,Ira Trivedi,DevOps Engineer,"Linux,Kubernetes,Git,CI/CD,Test Automation",80
1644,Tejas Rastogi,Data Analyst,"Power BI,Excel,Data Visualization,SQL,Statistics,Python",63
1040,Divya Ghosh,Data Scientist,"Statistics,Python,Deep Learning,Java",82
1131,Divya Dutta,ML Engineer,"Docker,TensorFlow,Python,Git,CSS,Machine Learning",72
1790,Anjali Khatri,Business Analyst,"Communication,Power BI,Statistics,Data Visualization,SQL,Excel",73
1190,Aman Ahluwalia,Backend Developer,"REST API,Java,Microservices,AWS,SQL,Git",59
1590,Tejas Goyal,QA Engineer,"Java,SQL,Manual Testing,Selenium,Test Automation",77
1403,Krishna Choudhary,Backend Developer,"Spring Boot,Git,Stakeholder Management,Microservices,REST API,SQL",72
1039,Mihir Naidu,Data Scientist,"SQL,Machine Learning,Statistics,Deep Learning",43
1243,Tejas Khatri,Product Manager,"React,Communication,Agile,Roadmapping,SQL",67
1354,Tejas Trivedi,Backend Developer,"REST API,SQL,Java,Git,Microservices,Spring Boot",56
1621,Oviya Goyal,QA Engineer,"Test Automation,SQL,Git,Selenium,Java",65
1651,Mihir Suri,Data Analyst,"Python,ML,Excel,Data Visualization,PowerBI",75
1535,Radhika Mathur,Business Analyst,"Communication,Kubernetes,Statistics,Linux,Power BI,SQL",77
1504,Ira Shah,DevOps Engineer,"Manual Testing,Docker,Linux,Kubernetes,Git",46
1160,Komal Sinha,QA Engineer,"SQL,Java,Selenium,Test Automation,Manual Testing,Git",73
1395,Eshani Dutta,Data Analyst,"Statistics,Data Visualization,Excel,PowerBI,Deep Learning",95
1538,Eshani Bose,DevOps Engineer,"Docker,Linux,Git,Kubernetes,AWS",51
1241,Gauri Chandra,DevOps Engineer,"Kubernetes,CI/CD,Linux",60
1014,Anika Choudhary,Data Scientist,"Python,Statistics,Deep Learning,SQL,Machine Learning",76
1658,Pranav Goyal,Backend Developer,"Spring Boot,SQL,REST API,Pandas,Microservices,Git",74
1476,Veer Rastogi,Data Analyst,"Statistics,Excel,Data Visualization,SQL,Power BI",85
1694,Mihir Chandra,Frontend Developer,"TypeScript,React,CSS,HTML,Git",53
1315,Krishna Pandey,Business Analyst,"SQL,Manual Testing,Communication,Excel,Statistics,PowerBI,Data Visualization",71
1362,Lavanya Chandra,QA Engineer,"Manual Testing,SQL,Test Automation",61
1591,Chirag Suri,Data Scientist,"SQL,Deep Learning,ML,Excel,Statistics",87
1321,Harsh Naidu,QA Engineer,"Selenium,Test Automation,Manual Testing,Java",54
1673,Charvi Mathur,ML Engineer,"SQL,Python,Machine Learning,Docker,Deep Learning,Excel",63
1565,Chirag Tiwari,Full Stack Developer,"Node.js,React,CI/CD,Git",65
1356,Charvi Dutta,QA Engineer,"Manual Testing,Selenium,Statistics,Power BI,Git,SQL,Java",78
1035,Veer Bose,QA Engineer,"Manual Testing,Test Automation,Selenium",77
1335,Divya Bhatt,ML Engineer,"Deep Learning,ML,Python,TensorFlow,SQL,Docker",91
1689,Mihir Tiwari,Product Manager,"Agile,Stakeholder Management,Excel,Communication",73
1377,Anika Rastogi,Data Analyst,"Data Visualization,Excel,PowerBI,SQL,Statistics,Spring Boot",89
1185,Komal Menon,Full Stack Developer,"Node.js,Git,SQL,REST API,JavaScript",77
1424,Anjali Trivedi,Full Stack Developer,"Node.js,Git,SQL,React",82
1326,Anika Tiwari,Data Scientist,"Statistics,SQL,Python,Pandas",89
1188,Simran Chandra,Full Stack Developer,"Docker,React,SQL,REST API,Python",56
1285,Lakshay Chandra,Frontend Developer,"React,TypeScript,REST API,Git,JavaScript,HTML",80
1392,Simran Naidu,Full Stack Developer,"Git,REST API,CI/CD,JavaScript",70
1773,Rudra Bose,Product Manager,"Stakeholder Management,SQL,Agile,Communication,Excel",56
1166,Aman Shah,Data Analyst,"Statistics,SQL,Python,Data Visualization",58
1348,Bhavya Naidu,Full Stack Developer,"React,Git,JavaScript,SQL,REST API",71
1299,Anika Suri,Full Stack Developer,"Microservices,JavaScript,Node.js,React,SQL",84
1536,Rudra Rastogi,ML Engineer,"Python,Deep Learning,TensorFlow,ML,Git,SQL",81
1230,Anjali Tiwari,Business Analyst,"Statistics,Data Visualization,Excel,PowerBI",52
1695,Anjali Tiwari,Business Analyst,"Communication,Statistics,Power BI,Excel,Data Visualization",81
1042,Krishna Ahluwalia,Backend Developer,"Python,Git,Spring Boot,Microservices,REST API,Java",64
1588,Anjali Shah,Business Analyst,"Power BI,Excel,SQL",79
1544,Charvi Sinha,Business Analyst,"Data Visualization,Statistics,Excel,Communication,Power BI",63
1447,Aman Tiwari,Data Scientist,"Machine Learning,Pandas,Deep Learning,Statistics",81
1448,Lakshay Trivedi,QA Engineer,"SQL,Spring Boot,Selenium,Test Automation,Git,Java,Manual Testing",64
1350,Oviya Shah,Backend Developer,"REST API,Git,Spring Boot,Microservices,Java",75
1046,Divya Goyal,ML Engineer,"Docker,ML,Python,DL,TensorFlow",78
1109,Eshani Mathur,Business Analyst,"SQL,Data Visualization,Power BI,Statistics",57
1618,Oviya Sinha,Frontend Developer,"TypeScript,HTML,Git,JavaScript",81
1662,Om Chandra,Backend Developer,"Git,Spring Boot,SQL,Selenium,Microservices",89
1030,Charvi Choudhary,Frontend Developer,"React,HTML,TypeScript",83
1182,Radhika Rastogi,QA Engineer,"SQL,Java,Git,Selenium",67
1622,Chirag Suri,ML Engineer,"Python,Docker,Deep Learning,TensorFlow,SQL,Machine Learning",61
1420,Komal Choudhary,QA Engineer,"Selenium,Communication,Java,Test Automation,Git",64
1635,Chirag Bhatt,Full Stack Developer,"SQL,REST API,Node.js,Git,JavaScript",89
1105,Lakshay Mathur,Data Analyst,"Test Automation,Data Visualization,Statistics,SQL,Python,Excel",89
1061,Ira Malhotra,Business Analyst,"Communication,Excel,Power BI,Statistics,Data Visualization,Python",66
1659,Anika Menon,Business Analyst,"Communication,React,SQL,PowerBI",63
1084,Divya Naidu,Product Manager,"Agile,Stakeholder Management,Excel,SQL",71
1491,Lavanya Ghosh,Product Manager,"Stakeholder Management,SQL,Communication,Agile",70
1316,Om Bhatt,Product Manager,"Roadmapping,Communication,Stakeholder Management,REST API,SQL,Agile,Excel",58
1451,Eshani Rastogi,Data Scientist,"Manual Testing,SQL,Python,Pandas,Machine Learning",89
1382,Ira Trivedi,Product Manager,"SQL,Linux,Agile,Communication",96
1423,Pranav Ahluwalia,Backend Developer,"Java,Git,Communication,Microservices,REST API,Spring Boot",39
1497,Eshani Sinha,ML Engineer,"Statistics,ML,Docker,TensorFlow",65
1752,Veer Trivedi,Data Scientist,"Docker,Pandas,SQL,Machine Learning,Python",68
1524,Lavanya Shah,QA Engineer,"Manual Testing,Git,Java,Selenium,React,Test Automation",71
1446,Lavanya Bhatt,ML Engineer,"TensorFlow,Stakeholder Management,Deep Learning,Docker",65
1664,Simran Choudhary,Data Scientist,"Statistics,Deep Learning,Python,Kubernetes",47
1001,Jhanvi Dutta,DevOps Engineer,"CI/CD,Kubernetes,Docker,Git",69
1776,Manav Goyal,Product Manager,"Agile,Communication,SQL,Stakeholder Management,Data Visualization",64
1627,Arnav Naidu,Product Manager,"Roadmapping,Agile,Excel,SQL,Communication,Statistics",78
1458,Charvi Suri,Product Manager,"Agile,SQL,Excel,Roadmapping,Docker,Stakeholder Management",65
1489,Vihaan Rastogi,QA Engineer,"Selenium,Java,Test Automation,Stakeholder Management",72
1089,Lavanya Trivedi,DevOps Engineer,"Linux,Docker,Git,CI/CD,Test Automation",83
1484,Krishna Tiwari,Data Analyst,"Excel,Python,Statistics,Power BI,SQL,Docker,TensorFlow,Data Visualization",83
1461,Oviya Tiwari,QA Engineer,"Git,Manual Testing,SQL,Java,Deep Learning,Test Automation,Selenium",68
1078,Pranav Goyal,Product Manager,"Excel,SQL,Communication,Agile,Stakeholder Management,Roadmapping",79
1269,Veer Bhatt,Full Stack Developer,"REST API,Power BI,SQL,Node.js,JavaScript",77
1124,Charvi Suri,Business Analyst,"Statistics,Git,Excel,SQL,Data Visualization,Power BI",84
1298,Anika Menon,Backend Developer,"SQL,Microservices,Statistics,Git,Spring Boot",54
1096,Naina Khatri,Backend Developer,"Git,Microservices,Node.js,Spring Boot,Java",83
1734,Bhavya Sinha,Product Manager,"Communication,SQL,Roadmapping,Excel,Stakeholder Management",74
1012,Arnav Rastogi,Full Stack Developer,"JavaScript,Git,React,Node.js,Deep Learning,REST API,TensorFlow,SQL",79
1115,Tejas Shah,Business Analyst,"Data Visualization,Excel,Communication,Statistics,Linux",76
1429,Mihir Dutta,Product Manager,"SQL,Roadmapping,Git,Agile,Stakeholder Management",74
1258,Tejas Dutta,Backend Developer,"Docker,Spring Boot,REST API,SQL,Git,Microservices",73
1732,Simran Shah,Backend Developer,"Java,Git,Spring Boot,Statistics,Microservices,SQL,REST API",97
1353,Aman Rastogi,Product Manager,"Stakeholder Management,Roadmapping,SQL,React,Communication,Excel",70
1779,Naina Pandey,Product Manager,"Stakeholder Management,Communication,Power BI,Roadmapping,SQL",81
1691,Samar Choudhary,Full Stack Developer,"JavaScript,REST API,SQL,Git,React,Node.js,Docker",72
1532,Aman Ghosh,Product Manager,"Excel,Stakeholder Management,Communication,SQL,Roadmapping",49
1170,Simran Bose,Product Manager,"Roadmapping,Communication,Agile,SQL,Stakeholder Management,Data Visualization",68
1240,Radhika Pandey,Frontend Developer,"TypeScript,CSS,JavaScript",77
1278,Lakshay Naidu,Product Manager,"Communication,SQL,Agile,HTML,Stakeholder Management",87
1161,Divya Tiwari,DevOps Engineer,"Linux,Git,Docker,Kubernetes,CI/CD,AWS",69
1074,Oviya Trivedi,Business Analyst,"Communication,Power BI,SQL",79
1530,Vihaan Ahluwalia,Data Scientist,"SQL,Deep Learning,Machine Learning,JavaScript,Pandas,Python",81
1063,Tejas Bose,ML Engineer,"SQL,Docker,TensorFlow,DL,Machine Learning,Python",52
1762,Anika Shah,Frontend Developer,"TypeScript,JavaScript,CSS,Git,React,HTML",67
1493,Divya Ahluwalia,Backend Developer,"Microservices,SQL,Git,Spring Boot,Java",53
1741,Anjali Choudhary,Backend Developer,"Data Visualization,Java,REST API,Microservices,Git,SQL",64
1751,Oviya Bose,QA Engineer,"Test Automation,Java,Git,Selenium",73
1742,Komal Menon,Data Scientist,"Statistics,Machine Learning,Pandas,SQL,DL,HTML,Python",97
1048,Simran Malhotra,QA Engineer,"SQL,Spring Boot,Selenium,Manual Testing,Git",64
1763,Manav Shah,Data Scientist,"Linux,AWS,Statistics,DL,Pandas",47
1592,Om Ahluwalia,Frontend Developer,"Git,JavaScript,HTML",44
1785,Jhanvi Sinha,Business Analyst,"Data Visualization,Statistics,Excel,Communication,SQL,Spring Boot,REST API",84
1506,Divya Ahluwalia,Data Analyst,"Power BI,Python,Statistics",57
1021,Mihir Ghosh,ML Engineer,"TensorFlow,Python,Docker,Machine Learning,SQL",61
1425,Rudra Tiwari,QA Engineer,"SQL,Selenium,Git,Test Automation",67
1653,Oviya Ghosh,Data Analyst,"Python,Statistics,Data Visualization,Excel",64
1193,Lavanya Tiwari,Business Analyst,"Statistics,Communication,Excel,Data Visualization,SQL",59
1643,Harsh Ghosh,Business Analyst,"SQL,PowerBI,Statistics",91
1216,Ira Pandey,Frontend Developer,"TypeScript,HTML,JavaScript,Git,CSS",75
1245,Gauri Choudhary,DevOps Engineer,"Statistics,Git,CI/CD,AWS,Docker,Linux,Kubernetes",83
1364,Jhanvi Rastogi,Backend Developer,"Microservices,SQL,Node.js,Spring Boot",91
1060,Gauri Rastogi,ML Engineer,"Docker,SQL,Spring Boot,Deep Learning,Machine Learning,TensorFlow",78
1222,Simran Naidu,Frontend Developer,"Git,HTML,Excel,CSS,React",48
1177,Jhanvi Ahluwalia,Backend Developer,"Spring Boot,Microservices,JavaScript,Java",73
1450,Om Suri,Full Stack Developer,"Node.js,JavaScript,SQL,AWS,React,REST API,Git",57
1056,Gauri Naidu,ML Engineer,"Docker,Communication,SQL,ML,Deep Learning",55
1255,Pranav Naidu,Business Analyst,"SQL,Data Visualization,Statistics,Kubernetes,Excel",79
1386,Divya Choudhary,Product Manager,"Roadmapping,Spring Boot,REST API,Agile,Communication,Excel",84
1198,Naina Suri,Data Scientist,"Manual Testing,Pandas,Python,Statistics,DL,SQL",87
1069,Anika Pandey,ML Engineer,"Machine Learning,Deep Learning,TensorFlow",66
1723,Arnav Khatri,Data Analyst,"Statistics,Excel,Power BI,CSS,Data Visualization",52
1745,Komal Sinha,DevOps Engineer,"Kubernetes,AWS,Git",75
1714,Manav Trivedi,Business Analyst,"SQL,Power BI,Communication,Data Visualization",53
1169,Charvi Trivedi,Frontend Developer,"React,HTML,Git,JavaScript,TypeScript,CSS",84
1186,Tejas Pandey,DevOps Engineer,"AWS,Docker,Git,Power BI,Linux",71
1036,Naina Naidu,Business Analyst,"Statistics,Excel,Power BI,Data Visualization",76
1642,Veer Mathur,Business Analyst,"Communication,SQL,Statistics,Excel",61
