student_id,target_role,top1_job,top1_score,top1_correct_role,would_show_low_fit_warning,matched_skills,missing_skills,status
1577,Business Analyst,Business Analyst,1.0,True,False,"Excel,SQL,Power BI,Communication,Data Visualization",,ok
1205,DevOps Engineer,DevOps Engineer,0.8406,True,False,"Kubernetes,CI/CD,Git,Linux",Docker,ok
1108,Full Stack Developer,Full Stack Developer,0.899,True,False,"Node.js,REST API,React",,ok
1767,Backend Developer,Backend Developer,0.9226,True,False,"Spring Boot,Microservices,REST API,Java,Git",,ok
1296,Business Analyst,Business Analyst,0.9281,True,False,"Excel,Communication,SQL",,ok
1018,ML Engineer,ML Engineer,0.9166,True,False,"TensorFlow,Machine Learning,SQL,Python",,ok
1777,ML Engineer,ML Engineer,0.7894,True,False,"Python,TensorFlow,Docker,Deep Learning",Machine Learning,ok
1367,QA Engineer,QA Engineer,0.7489,True,False,"Test Automation,Java,Manual Testing",SQL,ok
1267,Data Scientist,Data Scientist,0.7311,True,False,"Statistics,Machine Learning",Deep Learning,ok
1624,QA Engineer,QA Engineer,0.5824,True,False,"Test Automation,Java,Git","Manual Testing,Selenium",ok
1144,Business Analyst,Business Analyst,0.8905,True,False,"SQL,Power BI,Communication,Data Visualization",Excel,ok
1376,Backend Developer,Backend Developer,0.9361,True,False,"Java,REST API,SQL",,ok
1521,Backend Developer,Backend Developer,0.8557,True,False,"Spring Boot,Microservices,SQL,Git",REST API,ok
1136,Backend Developer,Backend Developer,0.9173,True,False,"Spring Boot,REST API,SQL,Java",Git,ok
1023,Frontend Developer,Frontend Developer,1.0,True,False,"Git,JavaScript,TypeScript,CSS",,ok
1511,DevOps Engineer,DevOps Engineer,0.9265,True,False,"AWS,Docker,CI/CD,Git",,ok
1101,Data Scientist,Data Scientist,0.8546,True,False,"Deep Learning,SQL,Statistics,Python",,ok
1270,Business Analyst,Business Analyst,0.8687,True,False,"Excel,Communication,SQL",,ok
1327,DevOps Engineer,DevOps Engineer,0.979,True,False,"Kubernetes,CI/CD,Docker,Git,Linux",,ok
1359,ML Engineer,Data Scientist,0.5483,False,False,"Machine Learning,SQL",Python,ok
1049,Full Stack Developer,Full Stack Developer,0.8525,True,False,"Git,Node.js,React",,ok
1141,Data Analyst,Data Analyst,0.8005,True,False,"Statistics,SQL,Python",Power BI,ok
1665,Data Analyst,Data Analyst,0.8783,True,False,"Power BI,Statistics,Python,SQL,Data Visualization",,ok
1593,Product Manager,Product Manager,0.8389,True,False,"Excel,Agile,Stakeholder Management,SQL",,ok
1137,ML Engineer,ML Engineer,0.6528,True,False,"Deep Learning,Docker",Python,ok
1192,Product Manager,Product Manager,0.7212,True,False,"Stakeholder Management,Communication,Excel",Agile,ok
1645,Full Stack Developer,Full Stack Developer,0.7915,True,False,"Git,REST API,Node.js,JavaScript",React,ok
1082,QA Engineer,QA Engineer,0.7801,True,False,"Java,Manual Testing,Git,Selenium",Test Automation,ok
1460,Data Analyst,Business Analyst,0.8427,False,False,"Excel,SQL,Power BI,Communication,Data Visualization",,ok
1721,Business Analyst,Business Analyst,0.9333,True,False,"Excel,SQL,Power BI,Communication,Data Visualization",,ok
1153,QA Engineer,QA Engineer,0.7743,True,False,"Java,Manual Testing,Git,Selenium",Test Automation,ok
1477,Backend Developer,Backend Developer,0.9219,True,False,"REST API,Spring Boot,Microservices,SQL,Git",,ok
1127,Data Analyst,Data Analyst,1.0,True,False,"SQL,Power BI,Excel,Python",,ok
1548,ML Engineer,ML Engineer,1.0,True,False,"TensorFlow,Machine Learning,SQL,Python",,ok
1440,ML Engineer,ML Engineer,0.8149,True,False,"TensorFlow,Docker,Deep Learning,Machine Learning",Python,ok
1329,Backend Developer,Backend Developer,0.7391,True,False,"Spring Boot,Git,REST API,SQL",Java,ok
1626,Product Manager,Product Manager,0.8735,True,False,"Agile,SQL,Roadmapping",Excel,ok
1218,Backend Developer,Backend Developer,0.9173,True,False,"Spring Boot,REST API,SQL,Java",Git,ok
1457,Backend Developer,Backend Developer,0.7523,True,False,"REST API,Microservices,SQL","Spring Boot,Git",ok
1756,Full Stack Developer,Full Stack Developer,0.8281,True,False,"Node.js,REST API",React,ok
1007,Frontend Developer,Full Stack Developer,0.8044,False,False,"Git,SQL,React",,ok
1339,Product Manager,Product Manager,0.8633,True,False,"Agile,Excel,Stakeholder Management,Roadmapping",,ok
1598,ML Engineer,ML Engineer,0.9477,True,False,"Python,TensorFlow,Docker,Deep Learning,Machine Learning",,ok
1512,QA Engineer,QA Engineer,1.0,True,False,"Git,Selenium,SQL,Manual Testing,Test Automation",,ok
1416,Data Scientist,Data Scientist,0.755,True,False,"Deep Learning,SQL,Statistics,Python",,ok
1527,Backend Developer,Backend Developer,0.8161,True,False,"Java,Spring Boot",Git,ok
1712,Data Analyst,Data Analyst,0.8713,True,False,"SQL,Power BI,Excel,Python",,ok
1259,QA Engineer,QA Engineer,0.86,True,False,"SQL,Git,Manual Testing",,ok
1054,Full Stack Developer,Full Stack Developer,0.9155,True,False,"Node.js,REST API,React",,ok
1075,Backend Developer,Backend Developer,0.9679,True,False,"Microservices,REST API,Java,Git",,ok
1798,Data Analyst,Business Analyst,0.6396,False,False,"SQL,Data Visualization,Excel",Power BI,ok
1254,Full Stack Developer,Full Stack Developer,0.8779,True,False,"Git,REST API,Node.js,JavaScript",React,ok
1004,Business Analyst,Business Analyst,0.9246,True,False,"SQL,Data Visualization,Power BI,Statistics",,ok
1704,Data Analyst,Data Analyst,0.8976,True,False,"Statistics,Python,Power BI",SQL,ok
1719,ML Engineer,ML Engineer,0.9759,True,False,"Python,TensorFlow,Docker,Deep Learning,Machine Learning",,ok
1634,DevOps Engineer,DevOps Engineer,0.7137,True,False,"AWS,Kubernetes",Git,ok
1603,Business Analyst,Business Analyst,0.8839,True,False,"Statistics,Communication,Power BI",,ok
1116,Data Scientist,Data Scientist,0.7765,True,False,"Statistics,Machine Learning,Pandas,Python",Deep Learning,ok
1787,Data Analyst,Data Analyst,0.9688,True,False,"Python,Data Visualization,Excel,Statistics,Power BI",,ok
1701,QA Engineer,QA Engineer,0.8347,True,False,"Test Automation,Java,Git,Selenium",Manual Testing,ok
1722,QA Engineer,QA Engineer,1.0,True,False,"Test Automation,Java,SQL,Manual Testing",,ok
1295,DevOps Engineer,DevOps Engineer,0.8236,True,False,"Kubernetes,CI/CD,Git,Linux",Docker,ok
1600,QA Engineer,QA Engineer,1.0,True,False,"Manual Testing,Selenium,Test Automation,SQL,Java",,ok
1666,Data Analyst,Data Analyst,0.6668,True,False,"Statistics,Python,Excel,SQL",Data Visualization,ok
1543,QA Engineer,QA Engineer,0.8766,True,False,"Test Automation,Java,SQL,Manual Testing",,ok
1031,Frontend Developer,Frontend Developer,0.824,True,False,"JavaScript,TypeScript,CSS",Git,ok
1567,Full Stack Developer,Full Stack Developer,0.8779,True,False,"Git,REST API,Node.js,JavaScript",React,ok
1631,Product Manager,Product Manager,0.8792,True,False,"Agile,Excel,Stakeholder Management,Roadmapping",,ok
1016,Data Scientist,ML Engineer,0.8078,False,False,"Python,Deep Learning,Docker",,ok
1649,Business Analyst,Business Analyst,0.9514,True,False,"Communication,Excel,Statistics",,ok
1231,Data Analyst,Data Analyst,0.9006,True,False,"Python,Data Visualization,Excel,Statistics,Power BI",,ok
1550,Frontend Developer,Frontend Developer,0.7276,True,False,"React,HTML,JavaScript",CSS,ok
1575,Business Analyst,Business Analyst,0.8839,True,False,"Statistics,Communication,Power BI",,ok
1065,Full Stack Developer,Full Stack Developer,0.7257,True,False,"Node.js,REST API",React,ok
1729,Frontend Developer,Frontend Developer,0.9673,True,False,"React,HTML,CSS,JavaScript",,ok
1125,Backend Developer,Backend Developer,0.6371,True,False,"REST API,Microservices,SQL","Spring Boot,Git",ok
1114,DevOps Engineer,DevOps Engineer,0.8727,True,False,"Linux,CI/CD,AWS,Docker",Git,ok
1576,Frontend Developer,Frontend Developer,0.8292,True,False,"CSS,HTML,Git",,ok
1428,Data Scientist,Data Scientist,0.9457,True,False,"Pandas,Machine Learning,Deep Learning,Python,SQL",,ok
1276,ML Engineer,ML Engineer,0.9759,True,False,"Python,TensorFlow,Docker,Deep Learning,Machine Learning",,ok
1572,Business Analyst,Business Analyst,1.0,True,False,"Excel,SQL,Power BI,Communication,Data Visualization",,ok
1656,Frontend Developer,Frontend Developer,0.7952,True,False,"JavaScript,Git,TypeScript,HTML",CSS,ok
1570,Data Scientist,Data Scientist,0.9739,True,False,"Statistics,Machine Learning,Pandas,Deep Learning,Python",,ok
1541,Data Analyst,Data Analyst,0.9688,True,False,"Python,Data Visualization,Excel,Statistics,Power BI",,ok
1130,QA Engineer,QA Engineer,0.8612,True,False,"Selenium,Test Automation,SQL,Java",Manual Testing,ok
1041,Frontend Developer,Frontend Developer,0.8619,True,False,"React,Git,TypeScript",,ok
1463,Business Analyst,Business Analyst,0.7635,True,False,"Communication,Excel,Statistics",,ok
1464,Data Scientist,ML Engineer,0.7962,False,False,"Machine Learning,Python,Deep Learning",Docker,ok
1515,Data Scientist,Data Scientist,0.921,True,False,"Statistics,Machine Learning,Deep Learning",,ok
1513,Frontend Developer,Frontend Developer,0.7075,True,False,"React,HTML,CSS",JavaScript,ok
1273,Data Scientist,Data Scientist,0.8713,True,False,"Statistics,SQL,Pandas",,ok
1632,ML Engineer,ML Engineer,0.6754,True,False,"TensorFlow,Machine Learning,SQL",Python,ok
1126,Data Scientist,Data Scientist,0.8724,True,False,"Pandas,Statistics,Machine Learning,SQL",Deep Learning,ok
1344,Business Analyst,Business Analyst,0.7996,True,False,"Statistics,Communication,Power BI",,ok
1132,Data Scientist,ML Engineer,0.6303,False,False,"Machine Learning,Python,Deep Learning",Docker,ok
1731,Full Stack Developer,Full Stack Developer,0.9155,True,False,"Node.js,REST API,React",,ok
1766,DevOps Engineer,DevOps Engineer,0.929,True,False,"AWS,CI/CD,Docker,Kubernetes",Git,ok
1019,QA Engineer,QA Engineer,0.8434,True,False,"Test Automation,Java,Selenium",Manual Testing,ok
1680,Data Analyst,Data Analyst,0.8981,True,False,"Excel,Statistics,Power BI",SQL,ok
1225,QA Engineer,QA Engineer,1.0,True,False,"Test Automation,Java,SQL,Manual Testing",,ok
1175,Frontend Developer,Frontend Developer,1.0,True,False,"JavaScript,Git,TypeScript,CSS,HTML",,ok
1284,ML Engineer,Data Scientist,0.8616,False,False,"Machine Learning,Python,SQL",,ok
1718,Data Analyst,Data Analyst,0.9337,True,False,"Python,Data Visualization,Excel,Statistics,Power BI",,ok
1650,Frontend Developer,Frontend Developer,0.8363,True,False,"React,Git,TypeScript",,ok
1739,Data Scientist,Data Scientist,0.8494,True,False,"Statistics,Machine Learning,Pandas,Python",Deep Learning,ok
1435,Data Scientist,Data Scientist,0.8674,True,False,"Statistics,Machine Learning,Pandas,Deep Learning,Python",,ok
1387,Backend Developer,Backend Developer,0.9309,True,False,"REST API,Spring Boot,Microservices,Git",SQL,ok
1614,DevOps Engineer,DevOps Engineer,0.8049,True,False,"CI/CD,Docker,Git,Kubernetes",AWS,ok
1079,Product Manager,Product Manager,0.8767,True,False,"Agile,Stakeholder Management,SQL",Excel,ok
1633,Business Analyst,Data Analyst,0.7981,False,False,"Power BI,Statistics,Python,Data Visualization",SQL,ok
1370,Data Analyst,Data Analyst,0.923,True,False,"Power BI,Statistics,Python,Data Visualization",SQL,ok
1220,Business Analyst,Business Analyst,0.8256,True,False,"Excel,SQL,Power BI,Communication,Data Visualization",,ok
1260,Data Scientist,Data Scientist,0.7969,True,False,"Statistics,Machine Learning,Pandas,Python",Deep Learning,ok
1085,Data Analyst,Data Analyst,0.7948,True,False,"Data Visualization,Statistics,Python","Excel,SQL",ok
1246,Data Scientist,Data Scientist,0.9041,True,False,"Pandas,Statistics,Machine Learning,Deep Learning,SQL",,ok
1792,ML Engineer,ML Engineer,0.924,True,False,"TensorFlow,Machine Learning,SQL,Python",,ok
1301,QA Engineer,QA Engineer,0.6676,True,False,"Manual Testing,Selenium,SQL,Java",Test Automation,ok
1264,Backend Developer,Backend Developer,0.8551,True,False,"Microservices,Spring Boot,SQL",Java,ok
1033,Frontend Developer,Frontend Developer,0.8022,True,False,"Git,JavaScript,TypeScript,CSS",,ok
1135,Data Analyst,Data Analyst,0.8483,True,False,"SQL,Power BI,Excel,Python",,ok
1492,Frontend Developer,Frontend Developer,0.9189,True,False,"Git,JavaScript,TypeScript,CSS",,ok
1120,Data Analyst,Business Analyst,1.0,False,False,"SQL,Data Visualization,Power BI,Statistics",,ok
1368,Data Scientist,Data Scientist,0.8701,True,False,"Statistics,Machine Learning,Deep Learning",,ok
1028,ML Engineer,ML Engineer,0.9124,True,False,"Python,SQL,Docker,TensorFlow",,ok
1106,Frontend Developer,Frontend Developer,0.8708,True,False,"JavaScript,Git,TypeScript,CSS,HTML",,ok
1306,Backend Developer,Backend Developer,0.9756,True,False,"Spring Boot,Microservices,REST API,Java,Git",,ok
1584,Frontend Developer,Frontend Developer,0.8851,True,False,"React,HTML,CSS,JavaScript",,ok
1746,Data Scientist,Data Scientist,0.8295,True,False,"Statistics,Machine Learning,Deep Learning",,ok
1209,Frontend Developer,Frontend Developer,0.8243,True,False,"React,Git,TypeScript",,ok
1750,Full Stack Developer,Full Stack Developer,0.8873,True,False,"Node.js,REST API,React",,ok
1133,Backend Developer,Backend Developer,0.7523,True,False,"REST API,Microservices,SQL","Spring Boot,Git",ok
1288,DevOps Engineer,DevOps Engineer,0.8239,True,False,"AWS,Docker,CI/CD",Git,ok
1500,Product Manager,Product Manager,1.0,True,False,"Agile,Roadmapping,Excel,Communication",,ok
1636,DevOps Engineer,DevOps Engineer,0.8639,True,False,"Git,AWS,Kubernetes",,ok
1290,ML Engineer,ML Engineer,0.9759,True,False,"Python,TensorFlow,Docker,Deep Learning,Machine Learning",,ok
1657,Backend Developer,Backend Developer,0.6885,True,False,"Microservices,Java,Git",REST API,ok
1557,Business Analyst,Data Analyst,0.8863,False,False,"Python,Excel,Statistics,Power BI",,ok
1308,ML Engineer,ML Engineer,0.8037,True,False,"TensorFlow,Docker,Deep Learning,Machine Learning",Python,ok
1498,Product Manager,Product Manager,0.8496,True,False,"Agile,Roadmapping,Communication",,ok
1027,ML Engineer,ML Engineer,0.9099,True,False,"TensorFlow,Docker,Deep Learning,Machine Learning",Python,ok
1422,Data Analyst,Data Analyst,0.8262,True,False,"Statistics,Python,Excel,SQL",Data Visualization,ok
1383,ML Engineer,ML Engineer,0.7754,True,False,"SQL,Python,Deep Learning",,ok
1706,ML Engineer,ML Engineer,0.9759,True,False,"Python,TensorFlow,Docker,Deep Learning,Machine Learning",,ok
1397,ML Engineer,ML Engineer,0.8541,True,False,"Python,SQL,Docker,TensorFlow",,ok
1562,DevOps Engineer,DevOps Engineer,0.9259,True,False,"Kubernetes,CI/CD,Docker,Git,Linux",,ok
1780,ML Engineer,ML Engineer,0.8729,True,False,"Machine Learning,Docker,Deep Learning",Python,ok
1102,ML Engineer,ML Engineer,1.0,True,False,"Python,TensorFlow,Docker,Deep Learning,Machine Learning",,ok
1537,Backend Developer,Backend Developer,0.9109,True,False,"Java,Microservices,Spring Boot,SQL",,ok
1637,DevOps Engineer,DevOps Engineer,0.6854,True,False,"Docker,Git,Kubernetes",Linux,ok
1481,DevOps Engineer,DevOps Engineer,0.8682,True,False,"Docker,AWS,Kubernetes",,ok
1100,QA Engineer,QA Engineer,0.6678,True,False,"Git,Selenium,SQL","Manual Testing,Test Automation",ok
1470,Frontend Developer,Frontend Developer,0.7314,True,False,"JavaScript,Git,TypeScript,HTML",CSS,ok
1372,Product Manager,Product Manager,0.9062,True,False,"Agile,Excel,Stakeholder Management,Roadmapping",,ok
1708,Frontend Developer,Frontend Developer,0.7952,True,False,"JavaScript,Git,TypeScript,HTML",CSS,ok
1771,DevOps Engineer,DevOps Engineer,0.7169,True,False,"Git,Kubernetes,Linux",Docker,ok
1686,QA Engineer,QA Engineer,0.9746,True,False,"Test Automation,Java,Manual Testing,Git,Selenium",,ok
1467,Product Manager,Product Manager,0.8084,True,False,"Agile,SQL,Stakeholder Management,Communication",Excel,ok
1363,Full Stack Developer,Full Stack Developer,0.7621,True,False,"Git,SQL,React",,ok
1173,Backend Developer,Backend Developer,0.8501,True,False,"Microservices,REST API,Java,Git",,ok
1139,Business Analyst,Business Analyst,1.0,True,False,"Excel,Communication,SQL",,ok
1542,Business Analyst,Business Analyst,1.0,True,False,"SQL,Data Visualization,Power BI,Statistics",,ok
1379,QA Engineer,QA Engineer,0.803,True,False,"Java,Manual Testing,Git,Selenium",Test Automation,ok
1568,Product Manager,Product Manager,0.9111,True,False,"Roadmapping,Communication,Excel",SQL,ok
1214,ML Engineer,ML Engineer,0.8774,True,False,"Python,TensorFlow,Docker,Deep Learning,Machine Learning",,ok
1713,ML Engineer,ML Engineer,0.6945,True,False,"TensorFlow,Docker,Machine Learning","Python,Deep Learning",ok
1561,ML Engineer,ML Engineer,0.8635,True,False,"TensorFlow,Machine Learning,SQL,Python",,ok
1010,Data Scientist,Data Scientist,0.9086,True,False,"Statistics,Machine Learning,Pandas,Deep Learning,Python",,ok
1011,QA Engineer,QA Engineer,0.6254,True,False,"Test Automation,SQL,Manual Testing",Java,ok
1289,Product Manager,Product Manager,0.9062,True,False,"Agile,Excel,Stakeholder Management,Roadmapping",,ok
1442,Business Analyst,Business Analyst,0.7471,True,False,"Communication,Excel,Statistics",,ok
1119,Backend Developer,Backend Developer,0.863,True,False,"Microservices,REST API,Java,Git",,ok
1585,Backend Developer,Backend Developer,0.8271,True,False,"Spring Boot,REST API,SQL,Java",Git,ok
1727,Data Analyst,Business Analyst,0.8538,False,False,"Power BI,SQL,Data Visualization",Excel,ok
1475,Frontend Developer,Frontend Developer,0.8401,True,False,"React,HTML,CSS,JavaScript",,ok
1050,QA Engineer,QA Engineer,0.7503,True,False,"SQL,Git,Manual Testing",,ok
1026,ML Engineer,ML Engineer,0.8711,True,False,"TensorFlow,Machine Learning,SQL,Python",,ok
1155,Business Analyst,Business Analyst,0.9246,True,False,"SQL,Data Visualization,Power BI,Statistics",,ok
1579,Data Analyst,Business Analyst,0.9246,False,False,"SQL,Data Visualization,Power BI,Statistics",,ok
1496,Business Analyst,Business Analyst,0.9333,True,False,"Excel,SQL,Power BI,Communication,Data Visualization",,ok
1571,ML Engineer,ML Engineer,1.0,True,False,"SQL,Python,Deep Learning",,ok
1439,Backend Developer,Backend Developer,0.9756,True,False,"Spring Boot,Microservices,REST API,Java,Git",,ok
1145,QA Engineer,QA Engineer,0.8872,True,False,"Test Automation,Java,Manual Testing,Git,Selenium",,ok
1333,Product Manager,Product Manager,1.0,True,False,"Excel,Agile,SQL,Stakeholder Management,Communication",,ok
1795,Product Manager,Product Manager,0.9062,True,False,"Agile,Excel,Stakeholder Management,Roadmapping",,ok
1113,ML Engineer,ML Engineer,1.0,True,False,"Machine Learning,Docker,Python,Deep Learning",,ok
1705,Data Scientist,Data Scientist,0.8597,True,False,"Pandas,Statistics,Machine Learning,Deep Learning",SQL,ok
1534,Full Stack Developer,Full Stack Developer,0.9382,True,False,"Git,REST API,Node.js,React,JavaScript",,ok
1168,ML Engineer,ML Engineer,1.0,True,False,"Python,TensorFlow,Docker,Deep Learning,Machine Learning",,ok
1337,DevOps Engineer,DevOps Engineer,1.0,True,False,"AWS,CI/CD,Docker,Git,Kubernetes",,ok
1147,Full Stack Developer,Full Stack Developer,0.9297,True,False,"SQL,React,Node.js,Git",,ok
1523,Product Manager,Product Manager,0.6105,True,False,"SQL,Roadmapping,Communication",Excel,ok
1501,ML Engineer,ML Engineer,0.8141,True,False,"Python,TensorFlow,Deep Learning,Machine Learning",Docker,ok
1520,ML Engineer,ML Engineer,0.8948,True,False,"Machine Learning,Docker,Python,Deep Learning",,ok
1607,DevOps Engineer,DevOps Engineer,0.8434,True,False,"Kubernetes,CI/CD,Docker,Linux",Git,ok
1412,ML Engineer,ML Engineer,0.9759,True,False,"Python,TensorFlow,Docker,Deep Learning,Machine Learning",,ok
1737,ML Engineer,ML Engineer,0.7016,True,False,"SQL,Docker,TensorFlow",Python,ok
1519,Frontend Developer,Frontend Developer,1.0,True,False,"Git,JavaScript,TypeScript,CSS",,ok
1587,DevOps Engineer,DevOps Engineer,0.9143,True,False,"AWS,CI/CD,Docker,Git,Kubernetes",,ok
1215,Product Manager,Product Manager,0.8026,True,False,"Agile,Excel,Stakeholder Management,Roadmapping",,ok
1398,QA Engineer,QA Engineer,0.8411,True,False,"Git,Selenium,SQL,Manual Testing",Test Automation,ok
