student_id,target_role,top1_job,top1_score,top1_correct_role,would_show_low_fit_warning,matched_skills,missing_skills,status
1502,Full Stack Developer,Full Stack Developer,0.9282,True,False,"Git,REST API,Node.js,React,JavaScript",,ok
1345,DevOps Engineer,DevOps Engineer,0.8298,True,False,"Linux,CI/CD,AWS","Git,Docker",ok
1156,Data Analyst,Data Analyst,0.9688,True,False,"Python,Data Visualization,Excel,Statistics,Power BI",,ok
1743,Data Analyst,Data Analyst,0.8364,True,False,"SQL,Power BI,Python",Excel,ok
1317,Frontend Developer,Frontend Developer,0.8219,True,False,"Git,TypeScript,CSS,HTML",JavaScript,ok
1472,Data Analyst,Data Analyst,0.7906,True,False,"Power BI,Python,Data Visualization","Statistics,SQL",ok
1465,Frontend Developer,Frontend Developer,0.842,True,False,"React,HTML,CSS,JavaScript",,ok
1696,QA Engineer,QA Engineer,0.9072,True,False,"Test Automation,Manual Testing,Selenium",Git,ok
1586,ML Engineer,ML Engineer,0.9166,True,False,"TensorFlow,Machine Learning,SQL,Python",,ok
1612,Data Analyst,Business Analyst,0.8201,False,False,"Power BI,SQL,Data Visualization,Excel",,ok
1184,QA Engineer,QA Engineer,1.0,True,False,"Test Automation,Java,Manual Testing,Git,Selenium",,ok
1720,Data Scientist,Data Scientist,1.0,True,False,"Pandas,Machine Learning,Deep Learning,Python,SQL",,ok
1268,QA Engineer,QA Engineer,0.8266,True,False,"Java,Manual Testing,Git,Selenium",Test Automation,ok
1456,DevOps Engineer,DevOps Engineer,0.8711,True,False,"Git,Kubernetes,Linux",Docker,ok
1605,Frontend Developer,Frontend Developer,0.8993,True,False,"JavaScript,Git,TypeScript,CSS,HTML",,ok
1087,Data Scientist,Data Scientist,1.0,True,False,"Statistics,Machine Learning,Deep Learning",,ok
1051,Data Analyst,Data Analyst,0.9688,True,False,"Python,Data Visualization,Excel,Statistics,Power BI",,ok
1754,Data Analyst,Data Analyst,0.8172,True,False,"Statistics,SQL,Python,Power BI",,ok
1781,Frontend Developer,Frontend Developer,0.6577,True,False,"React,HTML,CSS",JavaScript,ok
1038,Full Stack Developer,Full Stack Developer,0.6119,True,False,"Git,JavaScript",SQL,ok
1058,DevOps Engineer,DevOps Engineer,0.9252,True,False,"Kubernetes,CI/CD,Docker,Git,Linux",,ok
1740,Product Manager,Product Manager,0.9295,True,False,"Agile,Roadmapping,Excel,Communication",,ok
1508,Data Analyst,Data Analyst,0.9688,True,False,"Python,Data Visualization,Excel,Statistics,Power BI",,ok
1189,Backend Developer,Backend Developer,1.0,True,False,"REST API,Spring Boot,Microservices,SQL,Git",,ok
1366,Full Stack Developer,Full Stack Developer,0.7533,True,False,"Node.js,REST API",React,ok
1037,Business Analyst,Data Analyst,0.9049,False,False,"Power BI,Statistics,Python,SQL,Data Visualization",,ok
1539,Full Stack Developer,Full Stack Developer,0.9118,True,False,"Git,REST API,Node.js,React,JavaScript",,ok
1248,DevOps Engineer,DevOps Engineer,0.6716,True,False,"Docker,Git,Kubernetes",Linux,ok
1406,DevOps Engineer,DevOps Engineer,0.9252,True,False,"Kubernetes,CI/CD,Docker,Git,Linux",,ok
1716,Backend Developer,Backend Developer,0.9679,True,False,"Microservices,REST API,Java,Git",,ok
1661,Data Analyst,Data Analyst,0.9585,True,False,"Python,Excel,Statistics,Power BI",,ok
1438,Frontend Developer,Frontend Developer,0.833,True,False,"React,HTML,CSS,JavaScript",,ok
1597,QA Engineer,QA Engineer,1.0,True,False,"Manual Testing,Selenium,Test Automation,SQL,Java",,ok
1234,Full Stack Developer,Full Stack Developer,0.8792,True,False,"Git,Node.js,React",,ok
1318,Backend Developer,Backend Developer,0.9067,True,False,"Spring Boot,Microservices,REST API,Java,Git",,ok
1670,QA Engineer,QA Engineer,0.8554,True,False,"Java,Manual Testing,Git,Selenium",Test Automation,ok
1263,Business Analyst,Business Analyst,0.8839,True,False,"Statistics,Communication,Power BI",,ok
1558,QA Engineer,DevOps Engineer,0.5771,False,False,"AWS,CI/CD","Docker,Git",ok
1066,Data Scientist,Data Scientist,1.0,True,False,"Deep Learning,SQL,Statistics,Python",,ok
1404,Data Analyst,Data Analyst,0.6499,True,False,"Data Visualization,Python,Excel","Statistics,SQL",ok
1178,Data Analyst,Data Analyst,0.9688,True,False,"Python,Data Visualization,Excel,Statistics,Power BI",,ok
1164,Full Stack Developer,Full Stack Developer,0.6396,True,False,"React,JavaScript",Git,ok
1008,ML Engineer,ML Engineer,0.9124,True,False,"Python,SQL,Docker,TensorFlow",,ok
1310,Data Scientist,Data Scientist,0.9009,True,False,"Statistics,Machine Learning,Pandas,Deep Learning,Python",,ok
1675,Data Analyst,Data Analyst,0.9688,True,False,"Python,Data Visualization,Excel,Statistics,Power BI",,ok
1655,Product Manager,Product Manager,0.8096,True,False,"Excel,Stakeholder Management,SQL",Agile,ok
1462,Product Manager,Product Manager,0.9713,True,False,"Agile,Roadmapping,Excel,Communication",,ok
1617,ML Engineer,ML Engineer,0.9643,True,False,"Machine Learning,Docker,Python,Deep Learning",,ok
1668,Business Analyst,Business Analyst,0.8157,True,False,"Excel,SQL,Power BI,Communication,Data Visualization",,ok
1573,Data Scientist,Data Scientist,0.8479,True,False,"Statistics,Machine Learning,Pandas,Deep Learning,Python",,ok
1167,Data Scientist,Data Scientist,0.8882,True,False,"Statistics,Machine Learning,Deep Learning",,ok
1047,ML Engineer,ML Engineer,0.9643,True,False,"Machine Learning,Docker,Python,Deep Learning",,ok
1072,Business Analyst,Business Analyst,0.7985,True,False,"Statistics,Communication,Power BI",,ok
1797,QA Engineer,QA Engineer,0.5637,True,False,"Test Automation,Java,Git","Manual Testing,Selenium",ok
1200,Full Stack Developer,Full Stack Developer,0.6359,True,False,"SQL,Node.js","React,Git",ok
1399,Product Manager,Product Manager,0.8389,True,False,"Excel,Agile,Stakeholder Management,SQL",,ok
1361,ML Engineer,ML Engineer,0.9249,True,False,"Machine Learning,Docker,Python,Deep Learning",,ok
1454,QA Engineer,QA Engineer,0.9562,True,False,"Test Automation,Java,SQL,Manual Testing",,ok
1760,Full Stack Developer,Full Stack Developer,0.8489,True,False,"SQL,React,Node.js",Git,ok
1351,Frontend Developer,Frontend Developer,0.7614,True,False,"Git,TypeScript,CSS,HTML",JavaScript,ok
1421,Data Scientist,Data Scientist,0.7803,True,False,"Statistics,Machine Learning,Pandas,Python",Deep Learning,ok
1385,ML Engineer,ML Engineer,1.0,True,False,"Docker,Python,SQL",,ok
1730,Backend Developer,Backend Developer,0.9736,True,False,"Java,Microservices,Spring Boot,REST API",,ok
1692,Data Scientist,Data Scientist,0.9086,True,False,"Statistics,Machine Learning,Pandas,Deep Learning,Python",,ok
1307,Frontend Developer,Frontend Developer,0.7188,True,False,"JavaScript,Git,TypeScript,HTML",CSS,ok
1417,Data Analyst,Data Analyst,0.8005,True,False,"Statistics,SQL,Python",Power BI,ok
1595,Data Analyst,Business Analyst,1.0,False,False,"Power BI,SQL,Data Visualization,Excel",,ok
1112,Product Manager,Product Manager,0.8566,True,False,"Agile,Excel,Stakeholder Management,Roadmapping",,ok
1699,Data Scientist,Data Scientist,1.0,True,False,"Pandas,Machine Learning,Deep Learning,Python,SQL",,ok
1300,DevOps Engineer,DevOps Engineer,1.0,True,False,"Kubernetes,CI/CD,Docker,Git,Linux",,ok
1227,ML Engineer,ML Engineer,0.8394,True,False,"TensorFlow,Machine Learning,SQL,Python",,ok
1375,Data Analyst,Data Analyst,0.8093,True,False,"Python,Data Visualization,Excel,Statistics,Power BI",,ok
1196,Data Analyst,Data Analyst,0.9688,True,False,"Python,Data Visualization,Excel,Statistics,Power BI",,ok
1495,QA Engineer,QA Engineer,0.9746,True,False,"Test Automation,Java,Manual Testing,Git,Selenium",,ok
1608,QA Engineer,QA Engineer,0.7014,True,False,"Java,Git,Selenium","Test Automation,Manual Testing",ok
1138,Frontend Developer,Frontend Developer,0.9388,True,False,"JavaScript,Git,TypeScript,CSS,HTML",,ok
1596,Backend Developer,Backend Developer,0.7303,True,False,"Git,Spring Boot",Java,ok
1434,QA Engineer,QA Engineer,0.9072,True,False,"Test Automation,Manual Testing,Selenium",Git,ok
1786,Full Stack Developer,Full Stack Developer,0.8572,True,False,"SQL,React,Node.js",Git,ok
1783,ML Engineer,ML Engineer,0.7782,True,False,"Python,SQL,TensorFlow",Docker,ok
1302,Backend Developer,Backend Developer,0.891,True,False,"Spring Boot,Microservices,REST API,Java,Git",,ok
1469,Frontend Developer,Frontend Developer,0.8496,True,False,"React,HTML,CSS,JavaScript",,ok
1602,Business Analyst,Business Analyst,0.6293,True,False,"Communication,Statistics",Excel,ok
1611,Business Analyst,Business Analyst,0.8193,True,False,"Statistics,Communication,Power BI",,ok
1726,DevOps Engineer,DevOps Engineer,0.6906,True,False,"CI/CD,Docker,Git,Kubernetes",AWS,ok
1207,Backend Developer,Backend Developer,0.9141,True,False,"Spring Boot,Microservices,REST API,Java,Git",,ok
1104,Product Manager,Product Manager,0.6962,True,False,"Stakeholder Management,Roadmapping","Agile,Excel",ok
1728,Frontend Developer,Frontend Developer,0.9189,True,False,"Git,JavaScript,TypeScript,CSS",,ok
1223,ML Engineer,ML Engineer,0.8512,True,False,"Machine Learning,Docker,Python,Deep Learning",,ok
1154,ML Engineer,ML Engineer,0.6827,True,False,"SQL,Docker,TensorFlow",Python,ok
1181,DevOps Engineer,DevOps Engineer,0.8905,True,False,"Kubernetes,CI/CD,Docker,Git,Linux",,ok
1402,Full Stack Developer,Full Stack Developer,0.7793,True,False,"Git,React,JavaScript",,ok
1702,Backend Developer,Backend Developer,0.6459,True,False,"Java,REST API",SQL,ok
1142,Data Analyst,Data Analyst,1.0,True,False,"SQL,Power BI,Excel,Python",,ok
1349,Data Scientist,Data Scientist,0.8421,True,False,"Pandas,Machine Learning,Deep Learning,SQL",Python,ok
1211,Product Manager,Product Manager,0.9062,True,False,"Agile,Excel,Stakeholder Management,Roadmapping",,ok
1332,Data Scientist,Data Scientist,0.9284,True,False,"Statistics,Machine Learning,Pandas,Deep Learning,Python",,ok
1143,Full Stack Developer,Full Stack Developer,0.7814,True,False,"Git,Node.js,JavaScript","REST API,React",ok
1003,Frontend Developer,Frontend Developer,0.9104,True,False,"React,HTML,CSS,JavaScript",,ok
1005,Product Manager,Product Manager,0.7729,True,False,"Agile,Excel,SQL",Roadmapping,ok
1330,Backend Developer,Backend Developer,0.9067,True,False,"Spring Boot,Microservices,REST API,Java,Git",,ok
1282,Full Stack Developer,Full Stack Developer,0.6446,True,False,"SQL,React",Git,ok
1203,Full Stack Developer,Full Stack Developer,0.8373,True,False,"Git,React,JavaScript",,ok
1303,Data Analyst,Data Analyst,0.9688,True,False,"Python,Data Visualization,Excel,Statistics,Power BI",,ok
1388,Product Manager,Product Manager,0.7661,True,False,"SQL,Roadmapping,Excel",Communication,ok
1369,Business Analyst,Data Analyst,0.7402,False,False,"Data Visualization,Excel,Statistics,Power BI",Python,ok
1559,Data Analyst,Data Analyst,0.8005,True,False,"Statistics,SQL,Python",Power BI,ok
1436,Frontend Developer,Frontend Developer,0.7952,True,False,"JavaScript,Git,TypeScript,HTML",CSS,ok
1426,Frontend Developer,Full Stack Developer,0.8334,False,False,"Git,React,JavaScript",,ok
1232,Full Stack Developer,Full Stack Developer,0.8601,True,False,"Git,React,JavaScript",,ok
1238,ML Engineer,ML Engineer,0.7617,True,False,"Python,SQL,Docker,TensorFlow",,ok
1466,Frontend Developer,Frontend Developer,0.8587,True,False,"React,HTML,CSS,JavaScript",,ok
1172,Frontend Developer,Frontend Developer,0.8289,True,False,"React,HTML,CSS,JavaScript",,ok
1274,Backend Developer,Backend Developer,0.7394,True,False,"Microservices,REST API,Java",Git,ok
1683,Full Stack Developer,Full Stack Developer,0.9479,True,False,"Git,REST API,Node.js,React,JavaScript",,ok
1195,Full Stack Developer,Full Stack Developer,0.981,True,False,"Git,REST API,Node.js,React,JavaScript",,ok
1566,Backend Developer,Backend Developer,1.0,True,False,"Spring Boot,Git,REST API,SQL,Java",,ok
1103,Full Stack Developer,Full Stack Developer,0.7378,True,False,"SQL,Node.js,Git",React,ok
1606,Full Stack Developer,Full Stack Developer,0.5459,True,False,"SQL,React",Git,ok
1210,Full Stack Developer,Full Stack Developer,0.7171,True,False,"SQL,Node.js,Git",React,ok
1163,Business Analyst,Business Analyst,0.7376,True,False,"SQL,Data Visualization,Power BI,Statistics",,ok
1471,Frontend Developer,Frontend Developer,0.8612,True,False,"React,Git,TypeScript",,ok
1509,DevOps Engineer,DevOps Engineer,0.9144,True,False,"AWS,Docker,CI/CD,Git",,ok
1088,Product Manager,Product Manager,1.0,True,False,"Agile,Excel,SQL,Roadmapping",,ok
1343,Product Manager,Product Manager,0.9062,True,False,"Agile,Excel,Stakeholder Management,Roadmapping",,ok
1191,ML Engineer,ML Engineer,0.813,True,False,"Python,SQL,Docker,TensorFlow",,ok
1357,Full Stack Developer,Full Stack Developer,0.9169,True,False,"Git,REST API,Node.js,React,JavaScript",,ok
1179,Frontend Developer,Frontend Developer,0.7969,True,False,"CSS,React,JavaScript",Git,ok
1615,QA Engineer,QA Engineer,0.9562,True,False,"Test Automation,Java,SQL,Manual Testing",,ok
1045,Business Analyst,Business Analyst,0.9246,True,False,"SQL,Data Visualization,Power BI,Statistics",,ok
1393,Data Scientist,Data Scientist,0.9316,True,False,"Pandas,Statistics,Machine Learning,Deep Learning,SQL",,ok
1789,Business Analyst,Business Analyst,0.7677,True,False,"Communication,Excel,Statistics",,ok
1613,Full Stack Developer,Full Stack Developer,0.842,True,False,"SQL,React,Node.js",Git,ok
1374,DevOps Engineer,DevOps Engineer,0.7479,True,False,"Git,AWS,Kubernetes",,ok
1233,Business Analyst,Business Analyst,0.6193,True,False,"SQL,Data Visualization,Statistics",Power BI,ok
1503,Full Stack Developer,Full Stack Developer,0.6844,True,False,"React,JavaScript",Git,ok
1794,DevOps Engineer,DevOps Engineer,1.0,True,False,"AWS,CI/CD,Docker,Git,Kubernetes",,ok
1358,Data Analyst,Business Analyst,0.8434,False,False,"SQL,Data Visualization,Power BI,Statistics",,ok
1371,Data Analyst,Data Analyst,1.0,True,False,"Power BI,Statistics,Python,SQL,Data Visualization",,ok
1564,QA Engineer,QA Engineer,0.7336,True,False,"Git,Test Automation,Manual Testing",Selenium,ok
1217,Full Stack Developer,Full Stack Developer,1.0,True,False,"Git,REST API,Node.js,React,JavaScript",,ok
1799,Full Stack Developer,Full Stack Developer,0.9084,True,False,"Git,React,JavaScript",,ok
1549,QA Engineer,QA Engineer,0.9746,True,False,"Test Automation,Java,Manual Testing,Git,Selenium",,ok
1437,Data Scientist,Data Scientist,0.6564,True,False,"Pandas,Deep Learning,SQL","Machine Learning,Python",ok
1581,Frontend Developer,Frontend Developer,0.9388,True,False,"JavaScript,Git,TypeScript,CSS,HTML",,ok
1378,Product Manager,Product Manager,0.8566,True,False,"Agile,Excel,Stakeholder Management,Roadmapping",,ok
1044,ML Engineer,ML Engineer,0.9166,True,False,"TensorFlow,Machine Learning,SQL,Python",,ok
1671,Frontend Developer,Frontend Developer,0.9388,True,False,"JavaScript,Git,TypeScript,CSS,HTML",,ok
1384,Backend Developer,Backend Developer,0.8837,True,False,"Spring Boot,Microservices,REST API,Java,Git",,ok
1623,Full Stack Developer,Full Stack Developer,0.9118,True,False,"Git,REST API,Node.js,React,JavaScript",,ok
1229,ML Engineer,ML Engineer,1.0,True,False,"TensorFlow,Machine Learning,SQL,Python",,ok
1490,Data Analyst,Data Analyst,0.9688,True,False,"Python,Data Visualization,Excel,Statistics,Power BI",,ok
1006,QA Engineer,QA Engineer,0.7852,True,False,"Manual Testing,Selenium,SQL,Java",Test Automation,ok
1262,Product Manager,Product Manager,0.9062,True,False,"Agile,Excel,Stakeholder Management,Roadmapping",,ok
1609,Business Analyst,Business Analyst,0.9333,True,False,"Excel,SQL,Power BI,Communication,Data Visualization",,ok
1775,Business Analyst,Business Analyst,0.8572,True,False,"Excel,Power BI,Communication,Data Visualization",SQL,ok
1640,Product Manager,Product Manager,0.8372,True,False,"Agile,Excel,Stakeholder Management,Roadmapping",,ok
1710,Data Scientist,Data Scientist,0.7473,True,False,"Pandas,Deep Learning,SQL","Machine Learning,Python",ok
1782,Product Manager,Product Manager,0.8834,True,False,"Agile,Excel,Stakeholder Management,Roadmapping",,ok
1319,Data Analyst,Data Analyst,0.8821,True,False,"SQL,Data Visualization,Python",,ok
1118,Business Analyst,Data Analyst,0.8458,False,False,"Statistics,SQL,Power BI",Python,ok
1715,Frontend Developer,Frontend Developer,0.8183,True,False,"Git,TypeScript,CSS,HTML",JavaScript,ok
1758,Frontend Developer,Frontend Developer,0.7952,True,False,"JavaScript,Git,TypeScript,HTML",CSS,ok
1313,Product Manager,Product Manager,0.9392,True,False,"Agile,Excel,Stakeholder Management,Roadmapping",,ok
1411,Data Scientist,Data Scientist,1.0,True,False,"Pandas,Statistics,Machine Learning,Deep Learning,SQL",,ok
1076,ML Engineer,Backend Developer,0.7548,False,False,"Java,REST API,SQL",,ok
1174,ML Engineer,ML Engineer,0.9124,True,False,"Python,SQL,Docker,TensorFlow",,ok
1725,QA Engineer,QA Engineer,0.8641,True,False,"Git,Selenium,SQL,Manual Testing,Test Automation",,ok
1052,Data Analyst,Frontend Developer,0.6023,False,False,"TypeScript,CSS","Git,JavaScript",ok
1483,Data Scientist,Data Scientist,0.8845,True,False,"Statistics,Machine Learning,Pandas,Deep Learning,Python",,ok
1755,DevOps Engineer,DevOps Engineer,0.9252,True,False,"Kubernetes,CI/CD,Docker,Git,Linux",,ok
1320,Frontend Developer,Frontend Developer,0.8249,True,False,"CSS,HTML,Git",,ok
1314,Data Analyst,Business Analyst,0.9253,False,False,"Power BI,SQL,Data Visualization,Excel",,ok
1236,Data Analyst,Data Analyst,0.8893,True,False,"Python,Data Visualization,Excel,Statistics,Power BI",,ok
1700,ML Engineer,ML Engineer,1.0,True,False,"Machine Learning,Docker,Python,Deep Learning",,ok
1667,ML Engineer,ML Engineer,0.8534,True,False,"TensorFlow,Machine Learning,SQL,Python",,ok
1408,Data Scientist,Data Scientist,0.9293,True,False,"Pandas,Machine Learning,Deep Learning,Python",SQL,ok
1479,Data Scientist,Data Scientist,0.8575,True,False,"Statistics,Machine Learning,Pandas,Deep Learning,Python",,ok
1094,Product Manager,Product Manager,0.72,True,False,"Roadmapping,Communication,Excel",SQL,ok
1690,Backend Developer,Backend Developer,0.9328,True,False,"Spring Boot,Microservices,REST API,Java,Git",,ok
1761,ML Engineer,ML Engineer,0.9124,True,False,"Python,SQL,Docker,TensorFlow",,ok
1430,ML Engineer,ML Engineer,0.6979,True,False,"TensorFlow,Docker,Deep Learning","Python,Machine Learning",ok
1628,DevOps Engineer,DevOps Engineer,0.7074,True,False,"Docker,Git,Linux",Kubernetes,ok
1149,ML Engineer,ML Engineer,0.6796,True,False,"TensorFlow,Docker,Machine Learning","Python,Deep Learning",ok
1554,Product Manager,Product Manager,0.949,True,False,"Stakeholder Management,Communication,Excel,Agile",,ok
1250,QA Engineer,QA Engineer,0.8872,True,False,"Test Automation,Java,Manual Testing,Git,Selenium",,ok
1341,DevOps Engineer,DevOps Engineer,0.7708,True,False,"Linux,CI/CD,AWS","Git,Docker",ok
1468,Frontend Developer,Frontend Developer,0.6543,True,False,"React,TypeScript",Git,ok
1201,QA Engineer,QA Engineer,0.9319,True,False,"Test Automation,Java,Manual Testing,Git,Selenium",,ok
1553,QA Engineer,QA Engineer,0.7734,True,False,"Test Automation,SQL,Manual Testing",Java,ok
1092,Data Analyst,Data Analyst,0.8579,True,False,"Python,Data Visualization,Excel,Statistics,Power BI",,ok
1221,Data Scientist,Data Scientist,0.8834,True,False,"Statistics,SQL,Pandas",,ok
1029,Full Stack Developer,Full Stack Developer,0.8834,True,False,"Node.js,REST API,React",,ok
1672,ML Engineer,ML Engineer,0.9759,True,False,"Python,TensorFlow,Docker,Deep Learning,Machine Learning",,ok
1073,Data Scientist,Data Scientist,0.7859,True,False,"Pandas,Statistics,Deep Learning","Machine Learning,SQL",ok
1525,Backend Developer,Backend Developer,0.9679,True,False,"Microservices,REST API,Java,Git",,ok
1772,Product Manager,Product Manager,0.8834,True,False,"Agile,Excel,Stakeholder Management,Roadmapping",,ok
1281,Business Analyst,Business Analyst,0.8889,True,False,"SQL,Data Visualization,Power BI,Statistics",,ok
1090,Backend Developer,Backend Developer,0.9756,True,False,"Spring Boot,Microservices,REST API,Java,Git",,ok
1552,Product Manager,Product Manager,0.9096,True,False,"Excel,Agile,SQL,Stakeholder Management,Communication",,ok
