student_id,target_role,top1_job,top1_score,top1_correct_role,would_show_low_fit_warning,matched_skills,missing_skills,status
1419,Backend Developer,Backend Developer,1.0,True,False,"REST API,Spring Boot,Microservices,SQL,Git",,ok
1183,Data Analyst,Data Analyst,0.9585,True,False,"Python,Excel,Statistics,Power BI",,ok
1176,Business Analyst,Business Analyst,0.8839,True,False,"Statistics,Communication,Power BI",,ok
1336,ML Engineer,ML Engineer,0.7695,True,False,"Python,SQL,TensorFlow",Docker,ok
1517,Data Scientist,Data Scientist,0.7411,True,False,"Machine Learning,Python",SQL,ok
1684,Frontend Developer,Frontend Developer,0.787,True,False,"React,Git,TypeScript",,ok
1271,QA Engineer,QA Engineer,0.8363,True,False,"Selenium,SQL,Manual Testing,Test Automation",Git,ok
1452,Product Manager,Product Manager,0.901,True,False,"Agile,Excel,Stakeholder Management,Roadmapping",,ok
1724,Backend Developer,Backend Developer,0.6752,True,False,"Microservices,Java,Git",REST API,ok
1110,Backend Developer,Backend Developer,0.9756,True,False,"Spring Boot,Microservices,REST API,Java,Git",,ok
1589,Frontend Developer,Frontend Developer,0.8153,True,False,"JavaScript,Git,TypeScript,HTML",CSS,ok
1594,ML Engineer,ML Engineer,0.9124,True,False,"Python,SQL,Docker,TensorFlow",,ok
1482,Data Scientist,Data Scientist,0.8449,True,False,"Deep Learning,SQL,Statistics,Python",,ok
1323,DevOps Engineer,DevOps Engineer,1.0,True,False,"AWS,CI/CD,Docker,Git,Kubernetes",,ok
1081,Business Analyst,Data Analyst,0.8893,False,False,"Python,Data Visualization,Excel,Statistics,Power BI",,ok
1514,Business Analyst,Data Analyst,1.0,False,False,"Excel,SQL,Statistics,Power BI",,ok
1677,Business Analyst,Business Analyst,0.839,True,False,"SQL,Data Visualization,Power BI,Statistics",,ok
1334,Product Manager,Business Analyst,0.7173,False,False,"Excel,Communication,SQL",,ok
1528,Frontend Developer,Frontend Developer,0.8424,True,False,"JavaScript,Git,TypeScript,CSS,HTML",,ok
1064,Full Stack Developer,Full Stack Developer,0.9155,True,False,"Node.js,REST API,React",,ok
1062,DevOps Engineer,DevOps Engineer,0.9055,True,False,"AWS,CI/CD,Docker,Kubernetes",Git,ok
1373,Product Manager,Product Manager,1.0,True,False,"Agile,Roadmapping,Excel,Communication",,ok
1279,Data Analyst,Data Analyst,0.854,True,False,"Python,Excel,Statistics,Power BI",,ok
1652,Frontend Developer,Frontend Developer,0.7727,True,False,"React,Git,TypeScript",,ok
1226,Full Stack Developer,Full Stack Developer,0.9214,True,False,"SQL,React,Node.js,Git",,ok
1280,Product Manager,Product Manager,0.8269,True,False,"Agile,SQL,Roadmapping",Excel,ok
1757,DevOps Engineer,DevOps Engineer,0.9025,True,False,"Kubernetes,CI/CD,Git,Linux",Docker,ok
1338,Full Stack Developer,Full Stack Developer,0.8312,True,False,"Git,React,JavaScript",,ok
1228,Product Manager,Product Manager,0.8634,True,False,"SQL,Roadmapping,Communication,Excel",,ok
1187,Full Stack Developer,Full Stack Developer,0.8842,True,False,"Git,React,JavaScript",,ok
1009,QA Engineer,QA Engineer,0.7543,True,False,"Selenium,SQL,Manual Testing","Git,Test Automation",ok
1086,ML Engineer,ML Engineer,0.7592,True,False,"Python,TensorFlow,Deep Learning","Docker,Machine Learning",ok
1043,Business Analyst,Business Analyst,0.672,True,False,"SQL,Data Visualization,Excel",Power BI,ok
1735,QA Engineer,QA Engineer,0.9114,True,False,"Test Automation,Java,Manual Testing,Git,Selenium",,ok
1569,Product Manager,Product Manager,1.0,True,False,"Excel,Agile,SQL,Stakeholder Management,Communication",,ok
1681,Product Manager,Product Manager,0.7074,True,False,"Agile,Roadmapping,Communication",,ok
1097,Data Scientist,Data Scientist,0.7962,True,False,"Statistics,Pandas,Deep Learning,Python",Machine Learning,ok
1342,Full Stack Developer,Full Stack Developer,0.9155,True,False,"Node.js,REST API,React",,ok
1443,Product Manager,Product Manager,0.8832,True,False,"Agile,Excel,Stakeholder Management,Roadmapping",,ok
1157,Business Analyst,Business Analyst,0.6799,True,False,"SQL,Data Visualization,Excel",Power BI,ok
1034,Data Scientist,Data Scientist,0.8186,True,False,"Machine Learning,Python,SQL",,ok
1693,Frontend Developer,Frontend Developer,0.7277,True,False,"React,TypeScript",Git,ok
1122,Data Analyst,Data Analyst,0.8821,True,False,"SQL,Data Visualization,Python",,ok
1796,Data Analyst,Business Analyst,0.9246,False,False,"SQL,Data Visualization,Power BI,Statistics",,ok
1212,DevOps Engineer,DevOps Engineer,0.8973,True,False,"Linux,CI/CD,Git,AWS,Docker",,ok
1294,Full Stack Developer,Full Stack Developer,0.8779,True,False,"Git,REST API,Node.js,JavaScript",React,ok
1499,Product Manager,Product Manager,0.704,True,False,"Roadmapping,Communication,Excel",SQL,ok
1800,Full Stack Developer,Full Stack Developer,0.7171,True,False,"SQL,Node.js,Git",React,ok
1582,QA Engineer,QA Engineer,0.9292,True,False,"Manual Testing,Selenium,Test Automation,SQL,Java",,ok
1237,Product Manager,Product Manager,0.72,True,False,"Roadmapping,Communication,Excel",SQL,ok
1165,Frontend Developer,Frontend Developer,0.8147,True,False,"React,Git,TypeScript",,ok
1583,QA Engineer,QA Engineer,0.7478,True,False,"Selenium,Test Automation,SQL,Java",Manual Testing,ok
1394,ML Engineer,ML Engineer,0.7705,True,False,"TensorFlow,Machine Learning,SQL",Python,ok
1474,Full Stack Developer,Full Stack Developer,0.9164,True,False,"SQL,React,Node.js,Git",,ok
1283,Data Scientist,Data Scientist,1.0,True,False,"Statistics,SQL,Pandas",,ok
1365,Data Scientist,Data Scientist,0.7817,True,False,"Pandas,Deep Learning,Python","Machine Learning,SQL",ok
1235,ML Engineer,ML Engineer,0.7783,True,False,"TensorFlow,Docker,Deep Learning","Python,Machine Learning",ok
1311,DevOps Engineer,DevOps Engineer,0.8958,True,False,"Kubernetes,CI/CD,Docker,Git,Linux",,ok
1180,DevOps Engineer,DevOps Engineer,0.7927,True,False,"Linux,CI/CD,Docker","Git,AWS",ok
1400,Backend Developer,Backend Developer,0.9057,True,False,"Java,Microservices,Spring Boot,SQL",,ok
1646,Full Stack Developer,Full Stack Developer,0.9146,True,False,"SQL,React,Node.js",Git,ok
1309,Frontend Developer,Frontend Developer,0.902,True,False,"CSS,HTML,Git",,ok
1070,Data Analyst,Data Analyst,1.0,True,False,"Python,Excel,Statistics,Power BI",,ok
1272,Product Manager,Product Manager,0.9062,True,False,"Agile,Excel,Stakeholder Management,Roadmapping",,ok
1453,Data Analyst,Data Analyst,0.7488,True,False,"Data Visualization,Excel,Statistics,Power BI",Python,ok
1770,Data Analyst,Data Analyst,1.0,True,False,"Data Visualization,Statistics,Python,Excel,SQL",,ok
1024,DevOps Engineer,DevOps Engineer,0.9199,True,False,"AWS,CI/CD,Docker,Git,Kubernetes",,ok
1533,Product Manager,Product Manager,0.8501,True,False,"Agile,Excel,Stakeholder Management,Roadmapping",,ok
1293,Full Stack Developer,Full Stack Developer,0.8576,True,False,"Node.js,REST API,React",,ok
1507,Data Analyst,Data Analyst,0.8976,True,False,"Statistics,Python,Power BI",SQL,ok
1747,Product Manager,Business Analyst,0.834,False,False,"Excel,Communication,SQL",,ok
1352,DevOps Engineer,DevOps Engineer,0.9239,True,False,"Linux,CI/CD,Git,AWS,Docker",,ok
1059,Backend Developer,Backend Developer,1.0,True,False,"Java,Microservices,Spring Boot,REST API",,ok
1707,Full Stack Developer,Full Stack Developer,0.798,True,False,"Git,React,JavaScript",,ok
1784,Product Manager,Product Manager,0.8496,True,False,"Agile,Roadmapping,Communication",,ok
1080,Business Analyst,Business Analyst,0.8427,True,False,"Excel,SQL,Power BI,Communication,Data Visualization",,ok
1266,Backend Developer,Backend Developer,0.6824,True,False,"Microservices,Java,Git",REST API,ok
1322,QA Engineer,Backend Developer,0.8316,False,False,"Java,REST API,SQL",,ok
1601,Data Scientist,Data Scientist,0.7636,True,False,"Machine Learning,Deep Learning",Statistics,ok
1625,Backend Developer,Backend Developer,0.9159,True,False,"Java,Microservices,Spring Boot",SQL,ok
1381,Business Analyst,Business Analyst,0.782,True,False,"Statistics,Communication,Power BI",,ok
1093,QA Engineer,QA Engineer,0.8347,True,False,"Test Automation,Java,Git,Selenium",Manual Testing,ok
1765,DevOps Engineer,DevOps Engineer,0.6438,True,False,"AWS,Kubernetes",Git,ok
1599,QA Engineer,QA Engineer,0.8754,True,False,"Test Automation,Java,SQL,Manual Testing",,ok
1669,Product Manager,Product Manager,0.9062,True,False,"Agile,Excel,Stakeholder Management,Roadmapping",,ok
1148,Business Analyst,Business Analyst,0.9514,True,False,"Communication,Excel,Statistics",,ok
1252,Product Manager,Product Manager,0.7857,True,False,"SQL,Roadmapping,Communication,Excel",,ok
1494,Full Stack Developer,Full Stack Developer,0.7983,True,False,"Node.js,REST API",React,ok
1682,Data Analyst,Business Analyst,0.8266,False,False,"Power BI,SQL,Data Visualization,Excel",,ok
1213,ML Engineer,ML Engineer,0.8084,True,False,"TensorFlow,Docker,Deep Learning,Machine Learning",Python,ok
1441,Business Analyst,Business Analyst,0.8889,True,False,"SQL,Data Visualization,Power BI,Statistics",,ok
1391,DevOps Engineer,DevOps Engineer,0.9252,True,False,"Kubernetes,CI/CD,Docker,Git,Linux",,ok
1647,Frontend Developer,Frontend Developer,0.8239,True,False,"JavaScript,Git,TypeScript,CSS,HTML",,ok
1769,Data Scientist,Data Scientist,0.7115,True,False,"Pandas,Python,SQL","Machine Learning,Deep Learning",ok
1331,QA Engineer,QA Engineer,0.8347,True,False,"Test Automation,Java,Git,Selenium",Manual Testing,ok
1610,Data Analyst,Data Analyst,0.9688,True,False,"Python,Data Visualization,Excel,Statistics,Power BI",,ok
1277,Full Stack Developer,Full Stack Developer,0.8805,True,False,"SQL,React,Node.js,Git",,ok
1510,Business Analyst,Business Analyst,0.8783,True,False,"Statistics,Communication,Power BI",,ok
1516,QA Engineer,QA Engineer,0.9389,True,False,"Manual Testing,Selenium,Test Automation,SQL,Java",,ok
1678,Full Stack Developer,Full Stack Developer,0.8235,True,False,"SQL,Git,JavaScript",,ok
1390,Data Scientist,Data Scientist,0.8834,True,False,"Statistics,SQL,Pandas",,ok
1449,Business Analyst,Business Analyst,0.8839,True,False,"Statistics,Communication,Power BI",,ok
1791,Data Analyst,Data Analyst,0.9688,True,False,"Python,Data Visualization,Excel,Statistics,Power BI",,ok
1709,Full Stack Developer,Full Stack Developer,0.8481,True,False,"Node.js,REST API,React",,ok
1013,Frontend Developer,Frontend Developer,0.9388,True,False,"JavaScript,Git,TypeScript,CSS,HTML",,ok
1478,Backend Developer,Backend Developer,1.0,True,False,"Spring Boot,Git,REST API,SQL,Java",,ok
1304,DevOps Engineer,DevOps Engineer,0.8543,True,False,"Docker,AWS,Kubernetes",,ok
1488,Product Manager,Product Manager,0.7743,True,False,"Agile,Stakeholder Management,Roadmapping",Excel,ok
1574,Data Scientist,Data Scientist,0.8834,True,False,"Statistics,SQL,Pandas",,ok
1616,Product Manager,Product Manager,0.9062,True,False,"Agile,Excel,Stakeholder Management,Roadmapping",,ok
1753,QA Engineer,QA Engineer,0.9032,True,False,"Manual Testing,Selenium,Test Automation,SQL,Java",,ok
1604,QA Engineer,QA Engineer,0.9302,True,False,"Test Automation,Java,Manual Testing,Git,Selenium",,ok
1688,Product Manager,Product Manager,0.9041,True,False,"Stakeholder Management,Communication,Excel,Agile",,ok
1020,DevOps Engineer,DevOps Engineer,0.7475,True,False,"CI/CD,Git,Kubernetes","AWS,Docker",ok
1325,Data Analyst,Data Analyst,0.9585,True,False,"Python,Excel,Statistics,Power BI",,ok
1261,Frontend Developer,Frontend Developer,0.7734,True,False,"React,HTML,CSS",JavaScript,ok
1736,Data Scientist,Data Scientist,0.7899,True,False,"Statistics,Pandas",SQL,ok
1410,Product Manager,Product Manager,0.6462,True,False,"Roadmapping,Communication",Agile,ok
1401,Data Scientist,Data Scientist,0.7565,True,False,"Statistics,Machine Learning,Pandas,Python",Deep Learning,ok
1788,ML Engineer,ML Engineer,0.9279,True,False,"Python,TensorFlow,Docker,Deep Learning,Machine Learning",,ok
1055,DevOps Engineer,DevOps Engineer,1.0,True,False,"AWS,CI/CD,Docker,Git,Kubernetes",,ok
1698,ML Engineer,ML Engineer,0.8078,True,False,"Python,Deep Learning,Docker",,ok
1151,Product Manager,Product Manager,0.796,True,False,"Agile,Roadmapping,Communication",,ok
1540,QA Engineer,QA Engineer,0.9746,True,False,"Test Automation,Java,Manual Testing,Git,Selenium",,ok
1556,Product Manager,Product Manager,0.8611,True,False,"Agile,Excel,Stakeholder Management,Roadmapping",,ok
1545,Product Manager,Product Manager,0.7136,True,False,"Excel,Stakeholder Management,Roadmapping",Agile,ok
1107,Backend Developer,Backend Developer,0.9309,True,False,"REST API,Spring Boot,Microservices,Git",SQL,ok
1563,Frontend Developer,Frontend Developer,0.8382,True,False,"Git,JavaScript,TypeScript,CSS",,ok
1025,Backend Developer,Backend Developer,1.0,True,False,"Spring Boot,Microservices,REST API,Java,Git",,ok
1638,Data Scientist,Data Scientist,0.6977,True,False,"Machine Learning,Python,SQL",,ok
1083,QA Engineer,QA Engineer,0.9746,True,False,"Test Automation,Java,Manual Testing,Git,Selenium",,ok
1660,Frontend Developer,Frontend Developer,0.7521,True,False,"Git,TypeScript,CSS,HTML",JavaScript,ok
1676,Data Analyst,Data Analyst,0.8262,True,False,"Statistics,Python,Excel,SQL",Data Visualization,ok
1380,Frontend Developer,Full Stack Developer,0.7152,False,False,"Git,React,JavaScript",,ok
1077,Business Analyst,Business Analyst,0.7775,True,False,"Excel,Power BI,Communication,Data Visualization",SQL,ok
1389,Business Analyst,Business Analyst,0.8889,True,False,"SQL,Data Visualization,Power BI,Statistics",,ok
1407,Data Scientist,Data Scientist,0.8882,True,False,"Statistics,Machine Learning,Deep Learning",,ok
1292,DevOps Engineer,DevOps Engineer,1.0,True,False,"AWS,CI/CD,Docker,Git,Kubernetes",,ok
1111,Product Manager,Product Manager,1.0,True,False,"SQL,Roadmapping,Communication,Excel",,ok
1620,DevOps Engineer,DevOps Engineer,0.8831,True,False,"Kubernetes,CI/CD,Docker,Git,Linux",,ok
1247,DevOps Engineer,DevOps Engineer,0.9405,True,False,"Linux,CI/CD,Git,AWS,Docker",,ok
1146,Backend Developer,Backend Developer,0.8979,True,False,"Microservices,REST API,Java,Git",,ok
1129,Business Analyst,Business Analyst,0.7457,True,False,"SQL,Data Visualization,Power BI,Statistics",,ok
1764,Backend Developer,Backend Developer,0.9756,True,False,"Spring Boot,Microservices,REST API,Java,Git",,ok
1744,Data Scientist,Data Scientist,0.681,True,False,"Statistics,Pandas,Deep Learning,Python",Machine Learning,ok
1487,Product Manager,Product Manager,0.9062,True,False,"Agile,Excel,Stakeholder Management,Roadmapping",,ok
1711,ML Engineer,ML Engineer,1.0,True,False,"TensorFlow,Machine Learning,SQL,Python",,ok
1091,Full Stack Developer,Full Stack Developer,0.8984,True,False,"Git,REST API,Node.js,JavaScript",React,ok
1206,QA Engineer,QA Engineer,0.9033,True,False,"Test Automation,Java,Manual Testing,Git,Selenium",,ok
1768,Full Stack Developer,Full Stack Developer,0.981,True,False,"Git,REST API,Node.js,React,JavaScript",,ok
1171,DevOps Engineer,DevOps Engineer,0.8711,True,False,"Git,Kubernetes,Linux",Docker,ok
1057,Business Analyst,Business Analyst,1.0,True,False,"Excel,SQL,Power BI,Communication,Data Visualization",,ok
1405,Business Analyst,Business Analyst,0.9063,True,False,"Excel,SQL,Power BI,Communication,Data Visualization",,ok
1242,Backend Developer,Backend Developer,0.8649,True,False,"Spring Boot,Microservices,REST API,Java,Git",,ok
1347,Backend Developer,Backend Developer,1.0,True,False,"Java,REST API,SQL",,ok
1098,DevOps Engineer,DevOps Engineer,0.8042,True,False,"Kubernetes,CI/CD,Docker,Linux",Git,ok
1117,DevOps Engineer,DevOps Engineer,1.0,True,False,"Linux,CI/CD,Git,AWS,Docker",,ok
1202,Data Scientist,Data Scientist,0.733,True,False,"Pandas,Machine Learning,Python","Deep Learning,SQL",ok
1697,DevOps Engineer,DevOps Engineer,1.0,True,False,"Kubernetes,CI/CD,Docker,Git,Linux",,ok
1480,Data Scientist,Data Scientist,0.8519,True,False,"Statistics,Machine Learning,Deep Learning",,ok
1324,DevOps Engineer,DevOps Engineer,0.6919,True,False,"Kubernetes,CI/CD,Linux","Docker,Git",ok
1194,Business Analyst,Business Analyst,0.8889,True,False,"SQL,Data Visualization,Power BI,Statistics",,ok
1444,Full Stack Developer,Full Stack Developer,0.8312,True,False,"Git,React,JavaScript",,ok
1455,Data Analyst,Data Analyst,1.0,True,False,"Excel,SQL,Statistics,Power BI",,ok
1529,Data Analyst,Data Analyst,0.9688,True,False,"Python,Data Visualization,Excel,Statistics,Power BI",,ok
1629,Frontend Developer,Frontend Developer,0.8219,True,False,"Git,TypeScript,CSS,HTML",JavaScript,ok
1551,Data Analyst,Business Analyst,1.0,False,False,"Power BI,SQL,Data Visualization,Excel",,ok
1639,Full Stack Developer,Full Stack Developer,0.5697,True,False,"Git,React",SQL,ok
1793,Data Scientist,Data Scientist,0.9284,True,False,"Statistics,Machine Learning,Pandas,Deep Learning,Python",,ok
1778,Frontend Developer,Frontend Developer,0.7584,True,False,"CSS,HTML,Git",,ok
1297,Full Stack Developer,Full Stack Developer,0.8842,True,False,"Git,React,JavaScript",,ok
1703,Product Manager,Product Manager,0.9713,True,False,"Agile,Roadmapping,Excel,Communication",,ok
1717,Data Scientist,Data Scientist,0.7557,True,False,"Statistics,Machine Learning,Deep Learning",,ok
1396,ML Engineer,ML Engineer,0.9124,True,False,"Python,SQL,Docker,TensorFlow",,ok
1427,DevOps Engineer,DevOps Engineer,0.6854,True,False,"Docker,Git,Kubernetes",Linux,ok
1641,ML Engineer,ML Engineer,0.8518,True,False,"Python,TensorFlow,Docker,Machine Learning",Deep Learning,ok
1560,Business Analyst,Business Analyst,0.8889,True,False,"SQL,Data Visualization,Power BI,Statistics",,ok
1526,Full Stack Developer,Full Stack Developer,0.8252,True,False,"Node.js,REST API,React",,ok
1759,Data Scientist,Data Scientist,0.921,True,False,"Statistics,Machine Learning,Deep Learning",,ok
1015,ML Engineer,ML Engineer,0.9759,True,False,"Python,TensorFlow,Docker,Deep Learning,Machine Learning",,ok
1253,QA Engineer,QA Engineer,0.8434,True,False,"Test Automation,Java,Selenium",Manual Testing,ok
1239,Data Scientist,Data Scientist,0.5868,True,False,"Statistics,Machine Learning",Deep Learning,ok
1121,DevOps Engineer,DevOps Engineer,0.8648,True,False,"AWS,CI/CD,Git",Docker,ok
1286,ML Engineer,ML Engineer,0.9089,True,False,"Python,TensorFlow,Docker,Deep Learning,Machine Learning",,ok
1555,Frontend Developer,Frontend Developer,0.903,True,False,"CSS,React,JavaScript",Git,ok
1197,QA Engineer,QA Engineer,0.9746,True,False,"Test Automation,Java,Manual Testing,Git,Selenium",,ok
1346,Data Analyst,Data Analyst,0.9337,True,False,"Python,Data Visualization,Excel,Statistics,Power BI",,ok
1546,ML Engineer,ML Engineer,0.7754,True,False,"SQL,Python,Deep Learning",,ok
1251,Business Analyst,Business Analyst,0.7422,True,False,"Statistics,Communication,Power BI",,ok
1648,Business Analyst,Data Analyst,0.8375,False,False,"Excel,Statistics,Power BI",SQL,ok
1413,Business Analyst,Business Analyst,0.8297,True,False,"Excel,Power BI,Communication,Data Visualization",SQL,ok
1486,DevOps Engineer,DevOps Engineer,0.9033,True,False,"Docker,Git,Kubernetes,Linux",,ok
1431,Product Manager,Product Manager,0.9062,True,False,"Agile,Excel,Stakeholder Management,Roadmapping",,ok
1619,Product Manager,Product Manager,0.9062,True,False,"Agile,Excel,Stakeholder Management,Roadmapping",,ok
1291,Data Analyst,Data Analyst,0.8934,True,False,"Power BI,Statistics,Python,SQL,Data Visualization",,ok
1017,DevOps Engineer,DevOps Engineer,0.8598,True,False,"CI/CD,Docker,Git,Kubernetes",AWS,ok
1159,Product Manager,Product Manager,0.715,True,False,"Excel,Stakeholder Management,SQL",Agile,ok
1244,DevOps Engineer,DevOps Engineer,0.9013,True,False,"Linux,CI/CD,Git,AWS",Docker,ok
1067,Full Stack Developer,Full Stack Developer,0.981,True,False,"Git,REST API,Node.js,React,JavaScript",,ok
1360,Backend Developer,Backend Developer,1.0,True,False,"Spring Boot,Git,REST API,SQL,Java",,ok
1749,Full Stack Developer,Full Stack Developer,0.936,True,False,"Git,REST API,Node.js,React,JavaScript",,ok
1505,Data Analyst,Business Analyst,0.9492,False,False,"SQL,Data Visualization,Power BI,Statistics",,ok
