student_id,name,target_role,skills,avg_skill_score,split
204,Nikhil Sharma,Data Analyst,"Python,Power BI,Excel,Data Visualization,HTML",84,train
267,Sanya Bhat,Product Manager,"SQL,Excel,Stakeholder Management,React,Roadmapping",91,train
153,Dev Verma,Frontend Developer,"TypeScript,React,JavaScript,HTML,Git",63,train
10,Priya Bhat,Frontend Developer,"TypeScript,Git,JavaScript,HTML",78,train
234,Meera Reddy,ML Engineer,"Machine Learning,Deep Learning,Excel,Docker,Python,SQL",64,val
227,Pooja Desai,DevOps Engineer,"CI/CD,Git,Docker",72,train
197,Kabir Gupta,DevOps Engineer,"Docker,Linux,AWS,Kubernetes,SQL,Git,CI/CD",61,train
110,Tanya Bhat,Full Stack Developer,"SQL,React,JavaScript,Deep Learning,Git",71,train
6,Ishaan Singh,ML Engineer,"Docker,Machine Learning,SQL,Python,Statistics,TensorFlow",69,train
176,Rohan Patel,Backend Developer,"Spring Boot,Git,Java,REST API,SQL",81,test
238,Aarav Kulkarni,Data Scientist,"Deep Learning,Pandas,SQL,ML,Git,HTML,Statistics",74,train
58,Riya Kapoor,QA Engineer,"Test Automation,Java,Manual Testing",68,val
219,Nikhil Patel,DevOps Engineer,"AWS,Kubernetes,Linux",66,train
46,Aditya Iyer,Backend Developer,"Git,Microservices,SQL,Spring Boot,Java,REST API",63,train
183,Vivaan Desai,Data Analyst,"SQL,Statistics,Python,Excel,Power BI,Data Visualization",59,train
222,Vivaan Patel,Product Manager,"Agile,Excel,Communication,Stakeholder Management,SQL",49,test
290,Diya Singh,Frontend Developer,"AWS,JavaScript,HTML,Git,CSS,React,TypeScript",64,val
212,Priya Nair,DevOps Engineer,"Git,Kubernetes,CI/CD,AWS,Linux",85,train
149,Kavya Saxena,Full Stack Developer,"Node.js,JavaScript,React",78,train
166,Isha Agarwal,DevOps Engineer,"DL,Kubernetes,AWS,CI/CD,Pandas,Linux,Git",76,val
79,Diya Kapoor,Product Manager,"Roadmapping,Excel,SQL,Communication,Agile,Node.js",73,train
114,Ishaan Gupta,DevOps Engineer,"SQL,Git,AWS,Linux,Kubernetes",99,train
250,Siddharth Agarwal,Frontend Developer,"TypeScript,HTML,Selenium,JavaScript,React,Manual Testing",76,test
251,Aisha Mehta,Business Analyst,"Power BI,SQL,REST API,Excel,Statistics,Data Visualization,Communication",56,train
105,Yash Nair,Data Analyst,"Python,Data Visualization,Statistics,Linux",70,train
43,Neha Joshi,Data Scientist,"SQL,Pandas,Python,Deep Learning,ML",70,train
282,Rahul Gupta,Business Analyst,"Statistics,SQL,Communication,Excel,Manual Testing,Data Visualization",79,test
296,Aditya Bhat,Frontend Developer,"TypeScript,Git,JavaScript,CSS,HTML",63,train
158,Aarav Patel,Backend Developer,"REST API,Git,Microservices,TensorFlow,Deep Learning,SQL",77,val
239,Isha Verma,Backend Developer,"Git,SQL,Java,CSS,REST API,Spring Boot",64,train
18,Rahul Pillai,Data Scientist,"SQL,Pandas,DL",75,train
165,Vivaan Verma,Full Stack Developer,"Git,REST API,SQL,Node.js,React,JavaScript",83,train
34,Sai Bansal,Business Analyst,"Power BI,Data Visualization,Communication,SQL,Statistics,Excel,Git",59,train
25,Priya Singh,Product Manager,"Selenium,SQL,Communication,Excel,Roadmapping,Agile",65,train
216,Neha Verma,Data Analyst,"SQL,HTML,Statistics,Python,Data Visualization,PowerBI,Excel",81,test
120,Sanya Rao,Full Stack Developer,"JavaScript,SQL,Git,Agile,Node.js,React",81,train
8,Ananya Joshi,Data Scientist,"Statistics,Machine Learning,SQL,Git,Deep Learning",81,train
91,Sai Nair,Full Stack Developer,"SQL,Node.js,React,JavaScript,Git,REST API",73,val
47,Kavya Pillai,Full Stack Developer,"React,Statistics,Node.js,Power BI,JavaScript,SQL,Git",66,train
74,Diya Bhat,Data Scientist,"PowerBI,Machine Learning,Statistics,Python,Deep Learning,SQL,Pandas",90,train
94,Rahul Mehta,DevOps Engineer,"CI/CD,Git,Docker,REST API,AWS,Microservices",68,train
77,Diya Kapoor,Frontend Developer,"HTML,TypeScript,Manual Testing,CSS",73,train
287,Aditya Bansal,Data Scientist,"Deep Learning,Pandas,Python,Test Automation,SQL,Selenium",70,train
61,Meera Agarwal,Data Scientist,"Machine Learning,Python,Deep Learning,SQL",66,train
78,Dev Pillai,Frontend Developer,"TypeScript,CSS,React,JavaScript,SQL,Git",68,train
64,Dev Bhat,Frontend Developer,"Pandas,Git,Machine Learning,TypeScript,CSS,React",57,train
235,Zara Singh,ML Engineer,"TensorFlow,Deep Learning,SQL,Docker,Roadmapping",97,train
230,Rahul Chopra,Product Manager,"Roadmapping,Communication,Excel,Agile,Stakeholder Management,SQL",80,train
112,Siddharth Nair,DevOps Engineer,"Linux,Docker,CI/CD,AWS",71,train
232,Ishaan Rao,Data Analyst,"Data Visualization,Statistics,Power BI,Excel,SQL,Python",74,train
181,Meera Reddy,Data Scientist,"Statistics,Pandas,Machine Learning,SQL,Communication,DL,Python",79,train
145,Karan Patel,Data Scientist,"Statistics,SQL,Python,Pandas",75,train
240,Vivaan Reddy,DevOps Engineer,"Git,AWS,Kubernetes,CI/CD",82,train
76,Pooja Mehta,Data Analyst,"Data Visualization,Excel,Selenium,Power BI,Statistics",81,train
298,Pooja Nair,Business Analyst,"Python,Power BI,Statistics,Data Visualization,Excel",75,test
279,Ananya Chopra,DevOps Engineer,"Git,Kubernetes,Docker,AWS,Linux,CI/CD",72,train
98,Nikhil Desai,DevOps Engineer,"Git,Excel,Linux,Communication,Kubernetes",75,val
93,Rohan Patel,Full Stack Developer,"JavaScript,Node.js,AWS,SQL,Docker,REST API,Git",63,test
193,Diya Sharma,QA Engineer,"Test Automation,Java,Manual Testing,Selenium,Statistics",74,val
26,Pooja Iyer,QA Engineer,"Java,SQL,Git,Test Automation,Selenium",73,train
233,Tara Kapoor,Data Analyst,"Power BI,Statistics,Python,SQL,Excel,Data Visualization",72,train
60,Diya Kapoor,Business Analyst,"Communication,Statistics,Data Visualization,Excel,Power BI,Python",83,train
7,Neha Desai,Product Manager,"Excel,Communication,Stakeholder Management,SQL,Agile",90,train
186,Tanya Reddy,Data Analyst,"Git,Kubernetes,Statistics,SQL,Power BI,Python",80,test
174,Aditya Verma,Frontend Developer,"CSS,React,TypeScript",76,train
31,Shreya Sharma,Data Analyst,"Data Visualization,Excel,Python,Statistics,SQL",64,train
23,Riya Chopra,Data Analyst,"Data Visualization,Statistics,Excel,SQL,Python",72,val
257,Tanya Bhat,QA Engineer,"Manual Testing,SQL,Java,Git,Selenium,Test Automation",87,train
57,Tanya Bansal,DevOps Engineer,"AWS,Docker,Selenium,Linux,CI/CD",61,train
187,Sai Agarwal,Data Scientist,"ML,Python,Statistics,Pandas,AWS,DL,SQL",77,train
109,Siddharth Saxena,ML Engineer,"Python,Git,Docker,SQL,DL",75,train
127,Nikhil Desai,Data Analyst,"Python,SQL,Excel,Power BI,Statistics",60,train
231,Rahul Patel,Business Analyst,"Data Visualization,Excel,REST API,SQL",63,train
194,Kabir Singh,DevOps Engineer,"CI/CD,Linux,Git",57,val
130,Tanya Patel,Data Scientist,"SQL,DL,Pandas,Python",65,val
283,Kavya Patel,Data Analyst,"SQL,Excel,Power BI,Python,AWS",91,train
83,Aisha Desai,Full Stack Developer,"React,Node.js,JavaScript,Docker,Git,REST API",89,train
85,Kabir Mehta,Data Scientist,"Statistics,Agile,Python,Deep Learning,Roadmapping,Pandas",62,val
67,Sai Bhat,ML Engineer,"Docker,Machine Learning,Python,TensorFlow,SQL",71,val
289,Riya Bhat,Full Stack Developer,"SQL,Git,Node.js,REST API,JavaScript,React",75,train
164,Riya Sharma,Backend Developer,"Java,CSS,REST API,Git,Spring Boot,Microservices",62,train
155,Tara Verma,Backend Developer,"AWS,SQL,REST API,Microservices,Git,Java",75,train
20,Zara Verma,Product Manager,"Excel,Stakeholder Management,SQL,Communication,HTML,Agile",55,val
125,Siddharth Desai,QA Engineer,"Git,Test Automation,Java,Manual Testing,Selenium,SQL,Microservices",79,test
80,Varun Iyer,ML Engineer,"Machine Learning,HTML,SQL,TensorFlow,Python,Docker,Deep Learning",48,train
115,Neha Joshi,QA Engineer,"Java,Test Automation,Selenium,SQL,Git",69,train
119,Aisha Kapoor,Frontend Developer,"TypeScript,React,Communication,CSS",85,train
73,Riya Chopra,Business Analyst,"JavaScript,Excel,SQL,Power BI,Data Visualization,Statistics",71,train
16,Dev Agarwal,Frontend Developer,"React,JavaScript,Git,CSS,REST API",65,train
11,Priya Bhat,Backend Developer,"Git,Microservices,SQL,REST API,Java",66,train
195,Diya Gupta,Data Scientist,"Python,SQL,Selenium,Statistics,Machine Learning",74,train
102,Karan Joshi,Frontend Developer,"Git,TypeScript,React",66,train
69,Neha Pillai,ML Engineer,"Machine Learning,Deep Learning,Python,Docker,TensorFlow,SQL",76,train
225,Priya Desai,ML Engineer,"TensorFlow,REST API,SQL,Docker",66,train
38,Aditya Bansal,Frontend Developer,"HTML,React,Git,TypeScript,Python,CSS",48,val
17,Kabir Bhat,Product Manager,"Communication,Agile,Git,Roadmapping",59,test
180,Aisha Reddy,DevOps Engineer,"Git,CI/CD,AWS,Docker",99,train
148,Nikhil Reddy,QA Engineer,"Selenium,Manual Testing,Test Automation,SQL,Git,Java",56,train
275,Sai Singh,Frontend Developer,"AWS,React,TypeScript,Git",60,train
68,Aisha Saxena,Backend Developer,"Spring Boot,SQL,REST API,Manual Testing,Git",84,train
229,Neha Iyer,Business Analyst,"SQL,Data Visualization,Pandas,Power BI,Excel,Communication",63,train
70,Neha Mehta,Full Stack Developer,"Git,Node.js,React,SQL,JavaScript,REST API",64,train
32,Tanya Gupta,Data Analyst,"Python,SQL,Statistics,Excel",94,train
184,Varun Joshi,QA Engineer,"Java,Git,Selenium,Test Automation",77,val
266,Rohan Rao,Data Analyst,"Power BI,Python,Statistics,Excel,Data Visualization",57,val
226,Priya Chopra,Data Scientist,"DL,Machine Learning,Python,SQL,Stakeholder Management,Roadmapping,Statistics,Pandas",85,test
141,Tanya Bansal,Data Scientist,"Deep Learning,Pandas,ML,Git,SQL,Statistics",74,test
19,Aisha Singh,Data Scientist,"Python,Machine Learning,SQL,Statistics,Deep Learning",61,test
182,Karan Bhat,Data Analyst,"PowerBI,Excel,Statistics,Communication,SQL,Data Visualization",61,val
97,Meera Mehta,Product Manager,"Roadmapping,Excel,Communication,Stakeholder Management",75,val
133,Aditya Saxena,Data Scientist,"Deep Learning,Power BI,SQL,Pandas,Machine Learning",59,train
263,Kabir Desai,ML Engineer,"TensorFlow,Machine Learning,Git,SQL,DL,Selenium,Docker",35,train
87,Varun Agarwal,ML Engineer,"SQL,Docker,TensorFlow,DL",82,train
249,Sai Saxena,Data Analyst,"SQL,Python,Power BI,Statistics,Data Visualization",93,train
246,Aarav Bansal,QA Engineer,"Java,SQL,Manual Testing,Git",67,train
117,Sai Bhat,Data Scientist,"Python,Pandas,SQL",71,val
147,Nikhil Desai,DevOps Engineer,"DL,Python,Git,Linux,Kubernetes,CI/CD",57,val
293,Ishaan Pillai,Frontend Developer,"HTML,React,Git,TypeScript",64,test
198,Aditya Bansal,Backend Developer,"Microservices,Spring Boot,Java,REST API,Git",73,train
207,Meera Singh,Data Analyst,"Node.js,SQL,Data Visualization,REST API,Python,Power BI",78,train
56,Tanya Bansal,Backend Developer,"REST API,Java,SQL,Git,Spring Boot",83,train
173,Varun Bansal,Product Manager,"Excel,Communication,Stakeholder Management,Agile,Roadmapping,SQL",71,train
185,Vivaan Iyer,Product Manager,"JavaScript,Roadmapping,Excel,Node.js,Communication,SQL,Stakeholder Management,Agile",69,val
168,Yash Kapoor,ML Engineer,"Docker,Deep Learning,TensorFlow,SQL,Machine Learning,Spring Boot",94,train
140,Meera Singh,Product Manager,"Excel,Machine Learning,Roadmapping,Agile,SQL,Stakeholder Management,DL",57,test
254,Shreya Agarwal,QA Engineer,"Excel,Git,Statistics,SQL,Test Automation,Manual Testing,Selenium",84,val
39,Tara Saxena,Data Analyst,"SQL,Node.js,Excel,Python,Statistics,PowerBI",56,train
126,Neha Iyer,Business Analyst,"Excel,Data Visualization,Statistics,Power BI,Agile",98,train
196,Aisha Bhat,Business Analyst,"PowerBI,Data Visualization,Microservices,Communication",76,train
284,Pooja Gupta,Full Stack Developer,"Node.js,JavaScript,React,REST API,Roadmapping,Git,SQL",57,test
138,Ananya Rao,Backend Developer,"REST API,Java,Microservices,Python,Spring Boot,Git",68,test
113,Vivaan Singh,Product Manager,"Communication,SQL,Excel",72,train
169,Shreya Agarwal,Data Scientist,"Communication,Deep Learning,Machine Learning,Python,SQL",69,train
118,Kavya Singh,Backend Developer,"Git,Java,Microservices,Spring Boot,SQL",57,test
278,Riya Chopra,QA Engineer,"Manual Testing,DL,TensorFlow,Selenium,Java,Test Automation,SQL,Git",64,test
272,Sai Saxena,Data Analyst,"Python,SQL,Excel,Power BI,JavaScript,Git,Data Visualization,Statistics",54,train
156,Aditya Iyer,Frontend Developer,"React,Excel,Git,JavaScript,TypeScript,HTML,CSS",63,test
177,Aditya Gupta,ML Engineer,"Python,Deep Learning,TensorFlow,SQL",72,train
179,Rohan Nair,Frontend Developer,"Python,CSS,Git,TypeScript,React,JavaScript",68,train
3,Vivaan Kulkarni,Full Stack Developer,"REST API,Statistics,Node.js,React,JavaScript,SQL",79,train
116,Sai Nair,Backend Developer,"SQL,Spring Boot,Git,Microservices",75,train
144,Diya Desai,Business Analyst,"Communication,Deep Learning,Statistics,SQL",74,train
178,Nikhil Singh,Frontend Developer,"CSS,Git,React,JavaScript,TypeScript",89,test
121,Vivaan Kulkarni,DevOps Engineer,"Linux,Docker,Kubernetes,Git,CI/CD",81,train
211,Sai Singh,Business Analyst,"Machine Learning,Excel,SQL,Data Visualization,Statistics,Power BI,Communication",78,val
261,Yash Gupta,DevOps Engineer,"Python,CI/CD,Docker,Kubernetes",60,train
128,Aisha Gupta,Data Analyst,"Pandas,Power BI,Statistics,Python",65,train
75,Vivaan Nair,Full Stack Developer,"Git,JavaScript,SQL,React,Node.js",40,train
30,Pooja Bhat,DevOps Engineer,"Kubernetes,Docker,CI/CD,Linux,Git,AWS,Pandas",68,train
84,Rohan Mehta,Data Analyst,"Power BI,Statistics,Excel,Java,Data Visualization,Git",65,train
