student_id,name,target_role,skills,avg_skill_score,split
270,Varun Gupta,DevOps Engineer,"Kubernetes,AWS,SQL,Git,Python",73,test
108,Meera Singh,Backend Developer,"REST API,Data Visualization,SQL,Git,Microservices",74,train
224,Rahul Verma,Full Stack Developer,"Node.js,SQL,React,JavaScript,Git,REST API",52,train
159,Diya Gupta,ML Engineer,"Deep Learning,Spring Boot,TensorFlow,Machine Learning,Python",57,test
281,Rohan Reddy,Frontend Developer,"Git,TypeScript,React,JavaScript",73,train
247,Isha Bansal,Data Scientist,"Statistics,SQL,DL,Pandas,Python,Docker",66,train
223,Shreya Iyer,ML Engineer,"Deep Learning,Machine Learning,TensorFlow,Python,Docker,SQL",80,test
66,Rohan Gupta,Backend Developer,"Spring Boot,Microservices,Pandas,Git,DL,Java",88,train
199,Tara Patel,QA Engineer,"Communication,SQL,Manual Testing,Test Automation,Selenium",72,train
86,Tanya Agarwal,Backend Developer,"SQL,Spring Boot,HTML,Microservices,Java,React",65,val
214,Arjun Gupta,DevOps Engineer,"Git,CI/CD,Test Automation,Docker,Linux,AWS,Kubernetes",79,train
160,Tanya Joshi,Data Analyst,"SQL,PowerBI,Excel,Data Visualization",79,test
13,Dev Sharma,ML Engineer,"Communication,SQL,Docker,TensorFlow,Deep Learning",74,val
36,Tanya Chopra,Backend Developer,"Git,REST API,Spring Boot,Microservices,SQL",57,val
29,Aarav Reddy,DevOps Engineer,"Deep Learning,Kubernetes,Linux,Git,Docker",64,train
143,Diya Sharma,Full Stack Developer,"JavaScript,SQL,Node.js,React,Stakeholder Management,Git,Roadmapping,REST API",52,test
285,Ananya Singh,Full Stack Developer,"JavaScript,REST API,Git,SQL",97,train
255,Pooja Saxena,Frontend Developer,"Git,Statistics,JavaScript,TypeScript",53,val
171,Kabir Joshi,QA Engineer,"SQL,Git,AWS,Java,Selenium,Test Automation",61,train
52,Varun Agarwal,Product Manager,"Communication,Excel,SQL,Linux,Agile,Roadmapping",67,train
96,Siddharth Verma,Frontend Developer,"TypeScript,Deep Learning,HTML,CSS,JavaScript",54,train
209,Nikhil Mehta,Frontend Developer,"JavaScript,HTML,React,Git",78,val
248,Ishaan Verma,Data Analyst,"SQL,Excel,Power BI,Statistics,Data Visualization",64,train
42,Pooja Pillai,Backend Developer,"SQL,Git,AWS,Java,Microservices,Spring Boot",74,train
90,Sai Gupta,Data Scientist,"SQL,ML,Python,Statistics",78,test
245,Aisha Kulkarni,DevOps Engineer,"CI/CD,Data Visualization,AWS,Docker,Git,Kubernetes,Linux",57,train
137,Diya Kulkarni,ML Engineer,"TensorFlow,ML,SQL,Deep Learning,Docker",62,train
27,Sanya Bhat,Frontend Developer,"CSS,TypeScript,Git,React,JavaScript,HTML,SQL",58,train
294,Kabir Patel,Product Manager,"Communication,Excel,Roadmapping,Stakeholder Management",82,train
142,Tanya Bansal,QA Engineer,"Java,Test Automation,Git,SQL,Selenium",87,train
201,Ananya Singh,Product Manager,"SQL,Roadmapping,Excel,Communication,Agile",76,train
1,Pooja Agarwal,DevOps Engineer,"SQL,REST API,Docker,AWS,CI/CD,Kubernetes,Git",77,test
269,Tara Saxena,Data Scientist,"Python,Statistics,Pandas,SQL",66,test
273,Ananya Patel,Backend Developer,"Spring Boot,Microservices,Java,Docker,REST API",85,train
101,Tara Bhat,DevOps Engineer,"SQL,Docker,Linux,AWS,Git,Kubernetes,CI/CD",55,test
260,Tanya Gupta,ML Engineer,"ML,Docker,Python,Data Visualization",81,train
256,Nikhil Nair,ML Engineer,"TensorFlow,Python,Selenium,Deep Learning,SQL,ML",66,train
172,Meera Chopra,QA Engineer,"Git,SQL,Java,Manual Testing,Python,Selenium,Test Automation",62,test
99,Yash Bhat,QA Engineer,"SQL,Manual Testing,Java,Git",72,train
37,Riya Kapoor,ML Engineer,"DL,SQL,TensorFlow",74,val
62,Vivaan Joshi,QA Engineer,"Selenium,Excel,Git,Java,SQL,Test Automation,Manual Testing",69,train
151,Aisha Joshi,Data Analyst,"Test Automation,Statistics,SQL,Power BI,Data Visualization",75,train
237,Diya Pillai,Data Analyst,"Data Visualization,Power BI,Git,SQL,Python",47,test
203,Shreya Nair,Backend Developer,"Git,SQL,Java,REST API,Spring Boot,Microservices,React",84,train
243,Riya Kapoor,Data Scientist,"Python,Machine Learning,Pandas,SQL,Deep Learning",78,train
12,Siddharth Bhat,QA Engineer,"Manual Testing,Power BI,Java,Git,Test Automation",66,train
297,Riya Nair,Business Analyst,"SQL,REST API,Statistics,Communication,PowerBI",82,train
268,Meera Gupta,Business Analyst,"Statistics,Communication,Data Visualization,Power BI",54,train
28,Siddharth Desai,DevOps Engineer,"CI/CD,Kubernetes,AWS,Git",76,train
220,Zara Nair,QA Engineer,"SQL,Selenium,Java,Communication,Git",72,train
5,Varun Chopra,Data Scientist,"Statistics,DL,SQL,Python,Pandas,Data Visualization",69,train
123,Riya Desai,Data Scientist,"SQL,Pandas,Machine Learning,Python,Deep Learning",88,train
33,Nikhil Sharma,ML Engineer,"Docker,SQL,TensorFlow,Machine Learning",71,test
205,Dev Sharma,Backend Developer,"SQL,Microservices,Git,Spring Boot,REST API",55,train
163,Pooja Singh,Data Scientist,"Python,Machine Learning,Pandas,SQL,DL,Statistics",85,train
210,Nikhil Bhat,ML Engineer,"Data Visualization,SQL,Machine Learning,DL,TensorFlow,Docker",99,train
286,Nikhil Kulkarni,Frontend Developer,"TypeScript,Git,React,CSS,HTML",48,train
139,Siddharth Desai,Product Manager,"SQL,Agile,Stakeholder Management,Excel",81,train
63,Sanya Bansal,Business Analyst,"Power BI,Communication,Data Visualization,AWS,Excel,SQL,Statistics",58,val
136,Tanya Kapoor,QA Engineer,"Manual Testing,Power BI,SQL,Git",90,train
129,Karan Verma,Data Scientist,"JavaScript,Deep Learning,Python,Pandas,Statistics,Machine Learning,SQL",73,train
291,Shreya Bhat,Business Analyst,"Excel,CI/CD,SQL,Statistics,Data Visualization,Communication",69,train
9,Arjun Chopra,Data Scientist,"Statistics,Machine Learning,SQL,Pandas",66,train
71,Sanya Saxena,ML Engineer,"TensorFlow,Git,DL,ML",76,train
265,Yash Nair,DevOps Engineer,"CI/CD,AWS,Machine Learning,Linux,Git",68,val
65,Varun Desai,DevOps Engineer,"CI/CD,Git,AWS,Kubernetes,Communication,Docker",81,train
45,Meera Kapoor,Product Manager,"SQL,Agile,Docker,Communication,Git,Excel",54,train
280,Diya Bansal,Product Manager,"Agile,Roadmapping,SQL,Excel,Stakeholder Management,React,Communication",67,train
157,Arjun Rao,DevOps Engineer,"CI/CD,Git,AWS,Linux,Kubernetes",94,train
41,Rahul Chopra,Backend Developer,"Microservices,Spring Boot,REST API,Java,SQL,Git",80,train
124,Aarav Kulkarni,Business Analyst,"SQL,Data Visualization,Power BI,Communication",55,test
276,Priya Nair,Data Scientist,"Statistics,Deep Learning,Pandas,Python,SQL",77,train
217,Arjun Sharma,Frontend Developer,"Git,HTML,JavaScript,Java,CSS,React,TypeScript",62,train
154,Aisha Nair,Business Analyst,"Communication,Data Visualization,SQL,Statistics,Git",74,train
24,Ishaan Sharma,Product Manager,"Roadmapping,Excel,Agile,Stakeholder Management,Communication",54,train
262,Aisha Agarwal,QA Engineer,"Selenium,Git,SQL,Java,Test Automation,Microservices,Manual Testing",71,train
111,Rohan Kapoor,ML Engineer,"Python,TensorFlow,Docker,CSS,JavaScript",48,train
82,Aditya Mehta,Business Analyst,"PowerBI,REST API,Communication,Excel,Statistics,SQL",76,train
208,Yash Mehta,QA Engineer,"Stakeholder Management,Git,Java,Test Automation,SQL,Selenium",78,train
213,Arjun Mehta,QA Engineer,"SQL,Manual Testing,Test Automation",83,train
40,Ishaan Patel,Backend Developer,"Microservices,SQL,REST API,Spring Boot,Git",74,test
241,Kavya Bhat,Full Stack Developer,"DL,React,Node.js,REST API,SQL,Git",62,train
292,Riya Saxena,DevOps Engineer,"Linux,Kubernetes,CI/CD,Docker",66,train
259,Arjun Reddy,Product Manager,"Agile,Excel,Roadmapping",77,train
200,Isha Reddy,Product Manager,"Roadmapping,Stakeholder Management,CI/CD,SQL,Agile,Excel",58,train
15,Aisha Agarwal,Business Analyst,"PowerBI,Communication,Data Visualization,SQL",51,train
48,Diya Reddy,Backend Developer,"REST API,Git,SQL,Microservices",84,train
95,Rahul Agarwal,Business Analyst,"Excel,Statistics,Communication,Docker,Power BI,Data Visualization",67,train
264,Rahul Kapoor,Product Manager,"Communication,Stakeholder Management,Roadmapping,Agile,Excel,Docker,Python",59,train
228,Aditya Pillai,ML Engineer,"Machine Learning,TensorFlow,Deep Learning,Docker",59,train
274,Priya Patel,QA Engineer,"Test Automation,Git,Selenium,Java,SQL,Manual Testing",72,train
202,Arjun Pillai,Frontend Developer,"JavaScript,CSS,Node.js,TypeScript,React",78,train
162,Pooja Nair,Full Stack Developer,"React,Git,Communication,JavaScript,SQL,Stakeholder Management,Node.js,REST API",81,val
44,Aisha Joshi,Full Stack Developer,"Node.js,REST API,SQL,JavaScript,Agile,Git",68,train
218,Kavya Pillai,Product Manager,"SQL,Roadmapping,Agile,Stakeholder Management,Git,Selenium,Communication",69,train
146,Meera Agarwal,ML Engineer,"TensorFlow,Docker,SQL,Python,Deep Learning,Excel,ML",81,train
191,Ananya Saxena,Data Scientist,"Deep Learning,Machine Learning,Pandas,Python,Statistics",66,val
221,Tara Patel,Frontend Developer,"JavaScript,Power BI,SQL,React,HTML,CSS,Git",99,train
252,Diya Singh,DevOps Engineer,"AWS,PowerBI,Kubernetes,Git,CI/CD",83,test
4,Diya Joshi,DevOps Engineer,"AWS,CI/CD,HTML,Kubernetes,Linux",90,train
106,Kabir Saxena,Data Scientist,"SQL,Pandas,Deep Learning,Statistics",76,test
54,Vivaan Joshi,Business Analyst,"Communication,Power BI,Excel,Statistics,SQL,JavaScript",79,train
134,Aditya Sharma,Frontend Developer,"CSS,Git,JavaScript,TypeScript,React",77,test
2,Aarav Bansal,DevOps Engineer,"AWS,Agile,Stakeholder Management,Linux,Git,Kubernetes",70,train
132,Kavya Joshi,Data Scientist,"ML,Statistics,Excel,SQL,Deep Learning",72,train
104,Kabir Singh,Business Analyst,"Machine Learning,Statistics,SQL,Power BI,DL,Communication,Data Visualization",62,train
50,Aisha Rao,DevOps Engineer,"CI/CD,Linux,Machine Learning,Git,DL,Kubernetes,AWS,Docker",50,train
81,Siddharth Gupta,Product Manager,"Excel,Roadmapping,SQL",69,train
206,Riya Sharma,DevOps Engineer,"CI/CD,Git,Kubernetes",60,val
35,Neha Singh,Product Manager,"Stakeholder Management,Roadmapping,Communication,SQL,Docker",81,train
92,Shreya Kulkarni,Product Manager,"Excel,Stakeholder Management,SQL,Statistics,Communication",83,train
53,Nikhil Rao,Product Manager,"Communication,Stakeholder Management,Agile",63,val
242,Sanya Sharma,QA Engineer,"Manual Testing,Test Automation,Node.js,Java,Git",70,train
14,Priya Desai,QA Engineer,"Python,Test Automation,Manual Testing,Selenium",49,test
89,Riya Bhat,ML Engineer,"Git,SQL,TensorFlow,Docker,Machine Learning",65,train
167,Ishaan Sharma,Data Scientist,"Python,Pandas,Machine Learning,SQL",81,train
295,Ananya Rao,Frontend Developer,"JavaScript,TypeScript,CSS,Git",76,train
135,Aditya Chopra,Frontend Developer,"JavaScript,React,HTML,TypeScript,TensorFlow",60,train
288,Nikhil Chopra,Frontend Developer,"TypeScript,CSS,Git,HTML",79,train
244,Arjun Nair,Business Analyst,"Excel,Communication,Data Visualization,PowerBI",82,val
55,Isha Bhat,DevOps Engineer,"Git,Kubernetes,AWS,CI/CD,Linux,HTML,Docker",84,test
51,Pooja Reddy,QA Engineer,"Test Automation,Manual Testing,Git,Java,SQL,Selenium",75,train
175,Kavya Reddy,Backend Developer,"REST API,Java,SQL,Microservices,Spring Boot,Git",75,train
190,Kabir Pillai,Data Scientist,"SQL,Machine Learning,Deep Learning,REST API,Python,Statistics",53,train
299,Rahul Saxena,Data Scientist,"Python,JavaScript,Pandas,SQL,Statistics",81,val
188,Ananya Iyer,ML Engineer,"Machine Learning,Python,Statistics,SQL,DL,Power BI",71,train
170,Tara Verma,Data Scientist,"Python,Pandas,Deep Learning,SQL",62,train
59,Kabir Desai,Backend Developer,"Java,SQL,Spring Boot,REST API,Microservices,Git",75,train
49,Kavya Chopra,Business Analyst,"Data Visualization,SQL,Machine Learning,Communication",76,test
236,Riya Patel,Full Stack Developer,"Stakeholder Management,React,REST API,Node.js,SQL,Git,JavaScript",79,val
253,Shreya Sharma,Business Analyst,"Statistics,Data Visualization,Communication,Excel,SQL",97,train
22,Neha Bhat,ML Engineer,"TensorFlow,SQL,DL,Python,Git,Docker,ML",69,test
161,Ishaan Mehta,QA Engineer,"Python,Java,Manual Testing,Selenium,Git,Test Automation",60,train
277,Zara Sharma,Backend Developer,"Microservices,Spring Boot,Java,Git,SQL",74,val
192,Rahul Bhat,Product Manager,"Stakeholder Management,SQL,Agile,Communication,Excel,Roadmapping",82,test
258,Priya Desai,Product Manager,"Roadmapping,SQL,Statistics,Stakeholder Management,Excel",63,val
150,Pooja Chopra,ML Engineer,"Machine Learning,TensorFlow,Python,DL,SQL",75,train
131,Varun Bansal,QA Engineer,"Git,Selenium,Manual Testing,Test Automation,Java,JavaScript,TypeScript,SQL",53,test
152,Tanya Patel,Frontend Developer,"TypeScript,React,HTML,Docker",76,val
100,Tanya Bhat,Frontend Developer,"TypeScript,HTML,Git,SQL,React",69,train
88,Rahul Verma,DevOps Engineer,"Kubernetes,Docker,Linux,AWS,CI/CD",75,train
215,Siddharth Chopra,Product Manager,"Communication,Agile,Roadmapping,Excel,Linux,SQL",68,train
122,Tara Nair,DevOps Engineer,"Docker,Linux,CI/CD,AWS,Git",61,test
300,Sai Mehta,ML Engineer,"Docker,Statistics,TensorFlow,Python,ML",79,test
21,Tara Kulkarni,DevOps Engineer,"Statistics,Git,Docker,Linux,AWS,CI/CD",89,train
189,Diya Kulkarni,Backend Developer,"Git,Docker,SQL,Spring Boot,Java",61,train
72,Aditya Patel,QA Engineer,"Manual Testing,Java,Test Automation,Selenium",90,train
107,Yash Bansal,DevOps Engineer,"AWS,Linux,CI/CD,Docker,Kubernetes",94,train
271,Diya Joshi,Business Analyst,"SQL,Excel,Power BI,Statistics,Data Visualization",89,val
103,Karan Desai,Data Analyst,"Python,Power BI,Excel",67,val
