student_id,rank,job_id,title,company,score,status
84,2,163,Business Analyst,Meridian Apps,0.724,ok
84,3,162,Business Analyst,Driftwood Analytics,0.7125,ok
84,4,159,Business Analyst,Northbridge Data Labs,0.7125,ok
84,5,161,Business Analyst,Orbit Cloud Co,0.7125,ok
270,1,151,DevOps Engineer,Meridian Apps,0.9004,ok
270,2,153,DevOps Engineer,Meridian Apps,0.7039,ok
270,3,149,DevOps Engineer,Northbridge Data Labs,0.6474,ok
270,4,156,DevOps Engineer,Cobalt Cloud Studio,0.5592,ok
270,5,150,DevOps Engineer,Quanta Robotics,0.4456,ok
108,1,126,Backend Developer,Driftwood Analytics,0.7498,ok
108,2,127,Backend Developer,Ferrous Tech,0.7307,ok
108,3,131,Backend Developer,Granite Edge Tech,0.6218,ok
108,4,130,Backend Developer,Westgate Solutions,0.5493,ok
108,5,103,Data Analyst,Orbit Cloud Co,0.5064,ok
224,1,144,Full Stack Developer,Harborview Software,0.981,ok
224,2,148,Full Stack Developer,Lumen Stack,0.8935,ok
224,3,145,Full Stack Developer,Harborview Software,0.8686,ok
224,4,147,Full Stack Developer,Cobalt Cloud Studio,0.8457,ok
224,5,143,Full Stack Developer,Skyline Softworks,0.6681,ok
159,1,118,ML Engineer,Meridian Apps,0.8034,ok
159,2,120,ML Engineer,Meridian Apps,0.7453,ok
159,3,122,ML Engineer,Harborview Software,0.6222,ok
159,4,111,Data Scientist,Driftwood Analytics,0.5395,ok
159,5,115,Data Scientist,Meridian Apps,0.5351,ok
281,1,134,Frontend Developer,Lumen Stack,0.889,ok
281,2,140,Frontend Developer,Harborview Software,0.889,ok
281,3,143,Full Stack Developer,Skyline Softworks,0.8334,ok
281,4,142,Full Stack Developer,Ferrous Tech,0.8334,ok
281,5,133,Frontend Developer,Driftwood Analytics,0.7201,ok
247,1,116,Data Scientist,Crestline Digital,0.7875,ok
247,2,110,Data Scientist,Meridian Apps,0.7775,ok
247,3,113,Data Scientist,Skyline Softworks,0.7722,ok
247,4,123,ML Engineer,Ferrous Tech,0.7591,ok
247,5,121,ML Engineer,Orbit Cloud Co,0.7591,ok
223,1,118,ML Engineer,Meridian Apps,0.9759,ok
223,2,120,ML Engineer,Meridian Apps,0.8605,ok
223,3,117,ML Engineer,Bluepeak Systems,0.8413,ok
223,4,122,ML Engineer,Harborview Software,0.831,ok
223,5,123,ML Engineer,Ferrous Tech,0.7261,ok
66,1,128,Backend Developer,Ferrous Tech,0.7258,ok
66,2,131,Backend Developer,Granite Edge Tech,0.7222,ok
66,3,129,Backend Developer,Skyline Softworks,0.7111,ok
66,4,130,Backend Developer,Westgate Solutions,0.6753,ok
66,5,127,Backend Developer,Ferrous Tech,0.5899,ok
199,1,165,QA Engineer,Meridian Apps,0.8363,ok
199,2,167,QA Engineer,Granite Edge Tech,0.8035,ok
199,3,166,QA Engineer,Skyline Softworks,0.8035,ok
199,4,172,QA Engineer,Ferrous Tech,0.7948,ok
199,5,168,QA Engineer,Granite Edge Tech,0.7613,ok
86,1,128,Backend Developer,Ferrous Tech,0.8229,ok
86,2,130,Backend Developer,Westgate Solutions,0.6708,ok
86,3,131,Backend Developer,Granite Edge Tech,0.619,ok
86,4,126,Backend Developer,Driftwood Analytics,0.5675,ok
86,5,129,Backend Developer,Skyline Softworks,0.558,ok
214,1,155,DevOps Engineer,Granite Edge Tech,0.8719,ok
214,2,154,DevOps Engineer,Northbridge Data Labs,0.8652,ok
214,3,149,DevOps Engineer,Northbridge Data Labs,0.8459,ok
214,4,150,DevOps Engineer,Quanta Robotics,0.7775,ok
214,5,152,DevOps Engineer,Granite Edge Tech,0.757,ok
160,1,162,Business Analyst,Driftwood Analytics,1.0,ok
160,2,159,Business Analyst,Northbridge Data Labs,1.0,ok
160,3,161,Business Analyst,Orbit Cloud Co,1.0,ok
160,4,157,Business Analyst,Crestline Digital,0.846,ok
160,5,163,Business Analyst,Meridian Apps,0.7593,ok
13,1,117,ML Engineer,Bluepeak Systems,0.7104,ok
13,2,118,ML Engineer,Meridian Apps,0.6782,ok
13,3,123,ML Engineer,Ferrous Tech,0.5448,ok
13,4,121,ML Engineer,Orbit Cloud Co,0.5448,ok
13,5,120,ML Engineer,Meridian Apps,0.4891,ok
36,1,126,Backend Developer,Driftwood Analytics,1.0,ok
36,2,131,Backend Developer,Granite Edge Tech,0.8621,ok
36,3,130,Backend Developer,Westgate Solutions,0.8104,ok
36,4,125,Backend Developer,Meridian Apps,0.7484,ok
36,5,128,Backend Developer,Ferrous Tech,0.7248,ok
29,1,150,DevOps Engineer,Quanta Robotics,0.9275,ok
29,2,155,DevOps Engineer,Granite Edge Tech,0.7853,ok
29,3,154,DevOps Engineer,Northbridge Data Labs,0.5491,ok
29,4,153,DevOps Engineer,Meridian Apps,0.5462,ok
29,5,123,ML Engineer,Ferrous Tech,0.5265,ok
143,1,144,Full Stack Developer,Harborview Software,0.8533,ok
143,2,148,Full Stack Developer,Lumen Stack,0.7802,ok
143,3,145,Full Stack Developer,Harborview Software,0.7593,ok
143,4,147,Full Stack Developer,Cobalt Cloud Studio,0.7402,ok
143,5,143,Full Stack Developer,Skyline Softworks,0.5916,ok
285,1,146,Full Stack Developer,Skyline Softworks,0.8235,ok
285,2,144,Full Stack Developer,Harborview Software,0.5838,ok
285,3,132,Backend Developer,Granite Edge Tech,0.5831,ok
285,4,143,Full Stack Developer,Skyline Softworks,0.5639,ok
285,5,142,Full Stack Developer,Ferrous Tech,0.5639,ok
255,1,140,Frontend Developer,Harborview Software,0.9109,ok
255,2,133,Frontend Developer,Driftwood Analytics,0.7382,ok
255,3,136,Frontend Developer,Bluepeak Systems,0.6207,ok
255,4,139,Frontend Developer,Quanta Robotics,0.6207,ok
255,5,134,Frontend Developer,Lumen Stack,0.5968,ok
171,1,169,QA Engineer,Quanta Robotics,0.7483,ok
171,2,167,QA Engineer,Granite Edge Tech,0.7394,ok
171,3,166,QA Engineer,Skyline Softworks,0.7394,ok
171,4,168,QA Engineer,Granite Edge Tech,0.6971,ok
171,5,165,QA Engineer,Meridian Apps,0.6941,ok
52,1,176,Product Manager,Ferrous Tech,0.8571,ok
52,2,173,Product Manager,Vertex Analytics,0.8052,ok
52,3,177,Product Manager,Granite Edge Tech,0.8001,ok
52,4,180,Product Manager,Crestline Digital,0.7869,ok
52,5,158,Business Analyst,Bluepeak Systems,0.6502,ok
96,1,136,Frontend Developer,Bluepeak Systems,0.87,ok
96,2,139,Frontend Developer,Quanta Robotics,0.87,ok
96,3,133,Frontend Developer,Driftwood Analytics,0.7361,ok
96,4,135,Frontend Developer,Skyline Softworks,0.7129,ok
96,5,138,Frontend Developer,Quanta Robotics,0.6416,ok
209,1,143,Full Stack Developer,Skyline Softworks,0.8215,ok
209,2,142,Full Stack Developer,Ferrous Tech,0.8215,ok
209,3,135,Frontend Developer,Skyline Softworks,0.7965,ok
209,4,137,Frontend Developer,Bluepeak Systems,0.6499,ok
209,5,136,Frontend Developer,Bluepeak Systems,0.621,ok
248,1,163,Business Analyst,Meridian Apps,0.9246,ok
248,2,162,Business Analyst,Driftwood Analytics,0.913,ok
248,3,159,Business Analyst,Northbridge Data Labs,0.913,ok
248,4,161,Business Analyst,Orbit Cloud Co,0.913,ok
248,5,105,Data Analyst,Northbridge Data Labs,0.876,ok
42,1,128,Backend Developer,Ferrous Tech,0.867,ok
42,2,131,Backend Developer,Granite Edge Tech,0.7568,ok
42,3,129,Backend Developer,Skyline Softworks,0.7426,ok
42,4,130,Backend Developer,Westgate Solutions,0.7077,ok
42,5,126,Backend Developer,Driftwood Analytics,0.7053,ok
90,1,109,Data Scientist,Meridian Apps,0.8821,ok
90,2,108,Data Analyst,Ferrous Tech,0.6624,ok
90,3,115,Data Scientist,Meridian Apps,0.6584,ok
90,4,116,Data Scientist,Crestline Digital,0.6575,ok
90,5,110,Data Scientist,Meridian Apps,0.6555,ok
245,1,155,DevOps Engineer,Granite Edge Tech,0.8782,ok
245,2,154,DevOps Engineer,Northbridge Data Labs,0.8714,ok
245,3,149,DevOps Engineer,Northbridge Data Labs,0.8519,ok
245,4,150,DevOps Engineer,Quanta Robotics,0.7829,ok
245,5,152,DevOps Engineer,Granite Edge Tech,0.7622,ok
137,1,118,ML Engineer,Meridian Apps,0.8843,ok
137,2,120,ML Engineer,Meridian Apps,0.7343,ok
137,3,117,ML Engineer,Bluepeak Systems,0.7104,ok
137,4,122,ML Engineer,Harborview Software,0.6974,ok
137,5,115,Data Scientist,Meridian Apps,0.5657,ok
27,1,136,Frontend Developer,Bluepeak Systems,0.9213,ok
27,2,139,Frontend Developer,Quanta Robotics,0.9213,ok
27,3,135,Frontend Developer,Skyline Softworks,0.8647,ok
27,4,133,Frontend Developer,Driftwood Analytics,0.814,ok
27,5,137,Frontend Developer,Bluepeak Systems,0.7805,ok
294,1,180,Product Manager,Crestline Digital,0.771,ok
294,2,178,Product Manager,Ferrous Tech,0.7615,ok
294,3,174,Product Manager,Orbit Cloud Co,0.7212,ok
294,4,176,Product Manager,Ferrous Tech,0.7047,ok
294,5,179,Product Manager,Quanta Robotics,0.6713,ok
142,1,169,QA Engineer,Quanta Robotics,0.8347,ok
142,2,167,QA Engineer,Granite Edge Tech,0.8245,ok
142,3,166,QA Engineer,Skyline Softworks,0.8245,ok
142,4,168,QA Engineer,Granite Edge Tech,0.7774,ok
142,5,165,QA Engineer,Meridian Apps,0.7725,ok
201,1,176,Product Manager,Ferrous Tech,0.9713,ok
201,2,173,Product Manager,Vertex Analytics,0.9103,ok
201,3,177,Product Manager,Granite Edge Tech,0.9044,ok
201,4,180,Product Manager,Crestline Digital,0.8889,ok
201,5,158,Business Analyst,Bluepeak Systems,0.7285,ok
1,1,149,DevOps Engineer,Northbridge Data Labs,0.9124,ok
1,2,152,DevOps Engineer,Granite Edge Tech,0.8143,ok
1,3,153,DevOps Engineer,Meridian Apps,0.7704,ok
1,4,151,DevOps Engineer,Meridian Apps,0.7365,ok
1,5,155,DevOps Engineer,Granite Edge Tech,0.6839,ok
269,1,113,Data Scientist,Skyline Softworks,0.915,ok
269,2,110,Data Scientist,Meridian Apps,0.6999,ok
269,3,114,Data Scientist,Driftwood Analytics,0.6546,ok
269,4,112,Data Scientist,Vertex Analytics,0.6546,ok
269,5,111,Data Scientist,Driftwood Analytics,0.6355,ok
273,1,130,Backend Developer,Westgate Solutions,0.9377,ok
273,2,131,Backend Developer,Granite Edge Tech,0.8668,ok
273,3,128,Backend Developer,Ferrous Tech,0.7668,ok
273,4,127,Backend Developer,Ferrous Tech,0.7423,ok
273,5,126,Backend Developer,Driftwood Analytics,0.7289,ok
101,1,155,DevOps Engineer,Granite Edge Tech,0.9094,ok
101,2,154,DevOps Engineer,Northbridge Data Labs,0.9024,ok
101,3,149,DevOps Engineer,Northbridge Data Labs,0.8819,ok
101,4,150,DevOps Engineer,Quanta Robotics,0.8097,ok
101,5,152,DevOps Engineer,Granite Edge Tech,0.788,ok
260,1,122,ML Engineer,Harborview Software,0.7242,ok
260,2,109,Data Scientist,Meridian Apps,0.6358,ok
260,3,103,Data Analyst,Orbit Cloud Co,0.6358,ok
260,4,124,ML Engineer,Westgate Solutions,0.5969,ok
260,5,118,ML Engineer,Meridian Apps,0.5869,ok
256,1,120,ML Engineer,Meridian Apps,0.834,ok
256,2,118,ML Engineer,Meridian Apps,0.7856,ok
256,3,109,Data Scientist,Meridian Apps,0.6627,ok
256,4,119,ML Engineer,Harborview Software,0.6487,ok
256,5,117,ML Engineer,Bluepeak Systems,0.6214,ok
172,1,169,QA Engineer,Quanta Robotics,0.9319,ok
172,2,167,QA Engineer,Granite Edge Tech,0.925,ok
172,3,166,QA Engineer,Skyline Softworks,0.925,ok
172,4,168,QA Engineer,Granite Edge Tech,0.8999,ok
172,5,165,QA Engineer,Meridian Apps,0.8899,ok
99,1,170,QA Engineer,Lumen Stack,0.86,ok
99,2,171,QA Engineer,Bluepeak Systems,0.7475,ok
99,3,169,QA Engineer,Quanta Robotics,0.646,ok
99,4,167,QA Engineer,Granite Edge Tech,0.6306,ok
99,5,166,QA Engineer,Skyline Softworks,0.6306,ok
37,1,118,ML Engineer,Meridian Apps,0.6231,ok
37,2,117,ML Engineer,Bluepeak Systems,0.6106,ok
37,3,120,ML Engineer,Meridian Apps,0.5957,ok
37,4,119,ML Engineer,Harborview Software,0.5545,ok
37,5,116,Data Scientist,Crestline Digital,0.4561,ok
62,1,169,QA Engineer,Quanta Robotics,0.9302,ok
62,2,167,QA Engineer,Granite Edge Tech,0.9233,ok
62,3,166,QA Engineer,Skyline Softworks,0.9233,ok
62,4,168,QA Engineer,Granite Edge Tech,0.8983,ok
62,5,165,QA Engineer,Meridian Apps,0.8883,ok
151,1,163,Business Analyst,Meridian Apps,0.876,ok
151,2,107,Data Analyst,Quanta Robotics,0.7746,ok
151,3,162,Business Analyst,Driftwood Analytics,0.6649,ok
151,4,159,Business Analyst,Northbridge Data Labs,0.6649,ok
151,5,161,Business Analyst,Orbit Cloud Co,0.6649,ok
237,1,107,Data Analyst,Quanta Robotics,0.8254,ok
237,2,103,Data Analyst,Orbit Cloud Co,0.8233,ok
237,3,162,Business Analyst,Driftwood Analytics,0.7312,ok
237,4,159,Business Analyst,Northbridge Data Labs,0.7312,ok
237,5,161,Business Analyst,Orbit Cloud Co,0.7312,ok
203,1,131,Backend Developer,Granite Edge Tech,0.9141,ok
203,2,130,Backend Developer,Westgate Solutions,0.8842,ok
203,3,126,Backend Developer,Driftwood Analytics,0.8749,ok
203,4,125,Backend Developer,Meridian Apps,0.8336,ok
203,5,128,Backend Developer,Ferrous Tech,0.8242,ok
243,1,111,Data Scientist,Driftwood Analytics,1.0,ok
243,2,110,Data Scientist,Meridian Apps,0.8661,ok
243,3,114,Data Scientist,Driftwood Analytics,0.8348,ok
243,4,112,Data Scientist,Vertex Analytics,0.8348,ok
243,5,109,Data Scientist,Meridian Apps,0.7429,ok
12,1,171,QA Engineer,Bluepeak Systems,0.7926,ok
12,2,169,QA Engineer,Quanta Robotics,0.7756,ok
12,3,168,QA Engineer,Granite Edge Tech,0.7189,ok
12,4,167,QA Engineer,Granite Edge Tech,0.6692,ok
12,5,166,QA Engineer,Skyline Softworks,0.6692,ok
297,1,164,Business Analyst,Harborview Software,0.8445,ok
297,2,108,Data Analyst,Ferrous Tech,0.6294,ok
297,3,105,Data Analyst,Northbridge Data Labs,0.6269,ok
297,4,163,Business Analyst,Meridian Apps,0.5949,ok
297,5,160,Business Analyst,Lumen Stack,0.5856,ok
268,1,164,Business Analyst,Harborview Software,0.8783,ok
268,2,163,Business Analyst,Meridian Apps,0.7902,ok
268,3,157,Business Analyst,Crestline Digital,0.7392,ok
268,4,107,Data Analyst,Quanta Robotics,0.702,ok
268,5,101,Data Analyst,Crestline Digital,0.6773,ok
28,1,149,DevOps Engineer,Northbridge Data Labs,0.8976,ok
28,2,151,DevOps Engineer,Meridian Apps,0.8534,ok
28,3,152,DevOps Engineer,Granite Edge Tech,0.7474,ok
28,4,153,DevOps Engineer,Meridian Apps,0.6656,ok
28,5,155,DevOps Engineer,Granite Edge Tech,0.6331,ok
220,1,169,QA Engineer,Quanta Robotics,0.5902,ok
220,2,167,QA Engineer,Granite Edge Tech,0.5778,ok
220,3,166,QA Engineer,Skyline Softworks,0.5778,ok
220,4,158,Business Analyst,Bluepeak Systems,0.5203,ok
220,5,165,QA Engineer,Meridian Apps,0.5136,ok
5,1,116,Data Scientist,Crestline Digital,0.775,ok
5,2,110,Data Scientist,Meridian Apps,0.7643,ok
5,3,113,Data Scientist,Skyline Softworks,0.76,ok
5,4,114,Data Scientist,Driftwood Analytics,0.7338,ok
5,5,112,Data Scientist,Vertex Analytics,0.7338,ok
123,1,111,Data Scientist,Driftwood Analytics,1.0,ok
123,2,110,Data Scientist,Meridian Apps,0.8661,ok
123,3,114,Data Scientist,Driftwood Analytics,0.8348,ok
123,4,112,Data Scientist,Vertex Analytics,0.8348,ok
123,5,109,Data Scientist,Meridian Apps,0.7429,ok
33,1,120,ML Engineer,Meridian Apps,0.799,ok
33,2,117,ML Engineer,Bluepeak Systems,0.7724,ok
33,3,118,ML Engineer,Meridian Apps,0.7612,ok
33,4,109,Data Scientist,Meridian Apps,0.5234,ok
33,5,122,ML Engineer,Harborview Software,0.5071,ok
205,1,126,Backend Developer,Driftwood Analytics,1.0,ok
205,2,131,Backend Developer,Granite Edge Tech,0.8621,ok
205,3,130,Backend Developer,Westgate Solutions,0.8104,ok
205,4,125,Backend Developer,Meridian Apps,0.7484,ok
205,5,128,Backend Developer,Ferrous Tech,0.7248,ok
163,1,110,Data Scientist,Meridian Apps,0.9739,ok
163,2,114,Data Scientist,Driftwood Analytics,0.949,ok
163,3,112,Data Scientist,Vertex Analytics,0.949,ok
163,4,111,Data Scientist,Driftwood Analytics,0.9387,ok
163,5,115,Data Scientist,Meridian Apps,0.7846,ok
210,1,118,ML Engineer,Meridian Apps,0.8174,ok
210,2,120,ML Engineer,Meridian Apps,0.6803,ok
210,3,117,ML Engineer,Bluepeak Systems,0.6586,ok
210,4,122,ML Engineer,Harborview Software,0.6468,ok
210,5,115,Data Scientist,Meridian Apps,0.5257,ok
286,1,136,Frontend Developer,Bluepeak Systems,0.8219,ok
286,2,139,Frontend Developer,Quanta Robotics,0.8219,ok
286,3,138,Frontend Developer,Quanta Robotics,0.8082,ok
286,4,134,Frontend Developer,Lumen Stack,0.7634,ok
286,5,135,Frontend Developer,Skyline Softworks,0.7374,ok
139,1,175,Product Manager,Altrodav Technologies,1.0,ok
139,2,179,Product Manager,Quanta Robotics,0.8675,ok
139,3,174,Product Manager,Orbit Cloud Co,0.819,ok
139,4,178,Product Manager,Ferrous Tech,0.7926,ok
139,5,177,Product Manager,Granite Edge Tech,0.6254,ok
63,1,157,Business Analyst,Crestline Digital,0.849,ok
63,2,163,Business Analyst,Meridian Apps,0.7656,ok
63,3,162,Business Analyst,Driftwood Analytics,0.7565,ok
63,4,159,Business Analyst,Northbridge Data Labs,0.7565,ok
63,5,161,Business Analyst,Orbit Cloud Co,0.7565,ok
136,1,170,QA Engineer,Lumen Stack,0.86,ok
136,2,165,QA Engineer,Meridian Apps,0.5514,ok
136,3,171,QA Engineer,Bluepeak Systems,0.4721,ok
136,4,172,QA Engineer,Ferrous Tech,0.4697,ok
136,5,104,Data Analyst,Bluepeak Systems,0.4685,ok
129,1,110,Data Scientist,Meridian Apps,0.9086,ok
129,2,114,Data Scientist,Driftwood Analytics,0.8859,ok
129,3,112,Data Scientist,Vertex Analytics,0.8859,ok
129,4,111,Data Scientist,Driftwood Analytics,0.8764,ok
129,5,115,Data Scientist,Meridian Apps,0.7353,ok
291,1,160,Business Analyst,Lumen Stack,0.7396,ok
291,2,157,Business Analyst,Crestline Digital,0.6929,ok
291,3,158,Business Analyst,Bluepeak Systems,0.6907,ok
291,4,102,Data Analyst,Vertex Analytics,0.6788,ok
291,5,163,Business Analyst,Meridian Apps,0.5726,ok
9,1,114,Data Scientist,Driftwood Analytics,0.8724,ok
9,2,112,Data Scientist,Vertex Analytics,0.8724,ok
9,3,113,Data Scientist,Skyline Softworks,0.8717,ok
9,4,110,Data Scientist,Meridian Apps,0.7457,ok
9,5,111,Data Scientist,Driftwood Analytics,0.6891,ok
71,1,118,ML Engineer,Meridian Apps,0.7629,ok
71,2,120,ML Engineer,Meridian Apps,0.6677,ok
71,3,115,Data Scientist,Meridian Apps,0.6025,ok
71,4,122,ML Engineer,Harborview Software,0.518,ok
71,5,111,Data Scientist,Driftwood Analytics,0.4513,ok
265,1,154,DevOps Engineer,Northbridge Data Labs,0.8347,ok
265,2,152,DevOps Engineer,Granite Edge Tech,0.6752,ok
265,3,155,DevOps Engineer,Granite Edge Tech,0.6158,ok
265,4,149,DevOps Engineer,Northbridge Data Labs,0.5729,ok
265,5,156,DevOps Engineer,Cobalt Cloud Studio,0.4826,ok
65,1,149,DevOps Engineer,Northbridge Data Labs,0.9337,ok
65,2,152,DevOps Engineer,Granite Edge Tech,0.8327,ok
65,3,153,DevOps Engineer,Meridian Apps,0.7875,ok
65,4,151,DevOps Engineer,Meridian Apps,0.7526,ok
65,5,155,DevOps Engineer,Granite Edge Tech,0.6996,ok
45,1,158,Business Analyst,Bluepeak Systems,0.7383,ok
45,2,179,Product Manager,Quanta Robotics,0.7174,ok
45,3,176,Product Manager,Ferrous Tech,0.6777,ok
45,4,174,Product Manager,Orbit Cloud Co,0.669,ok
45,5,177,Product Manager,Granite Edge Tech,0.585,ok
280,1,178,Product Manager,Ferrous Tech,0.8562,ok
280,2,179,Product Manager,Quanta Robotics,0.8531,ok
280,3,174,Product Manager,Orbit Cloud Co,0.8304,ok
280,4,176,Product Manager,Ferrous Tech,0.8199,ok
280,5,175,Product Manager,Altrodav Technologies,0.7776,ok
157,1,155,DevOps Engineer,Granite Edge Tech,0.8236,ok
157,2,154,DevOps Engineer,Northbridge Data Labs,0.8149,ok
157,3,149,DevOps Engineer,Northbridge Data Labs,0.7894,ok
157,4,151,DevOps Engineer,Meridian Apps,0.7576,ok
157,5,150,DevOps Engineer,Quanta Robotics,0.6879,ok
41,1,131,Backend Developer,Granite Edge Tech,0.9756,ok
41,2,130,Backend Developer,Westgate Solutions,0.9432,ok
41,3,126,Backend Developer,Driftwood Analytics,0.9331,ok
41,4,125,Backend Developer,Meridian Apps,0.8882,ok
41,5,128,Backend Developer,Ferrous Tech,0.878,ok
124,1,157,Business Analyst,Crestline Digital,0.8905,ok
124,2,162,Business Analyst,Driftwood Analytics,0.7315,ok
124,3,159,Business Analyst,Northbridge Data Labs,0.7315,ok
124,4,161,Business Analyst,Orbit Cloud Co,0.7315,ok
124,5,163,Business Analyst,Meridian Apps,0.7222,ok
276,1,116,Data Scientist,Crestline Digital,0.8449,ok
276,2,110,Data Scientist,Meridian Apps,0.8378,ok
276,3,113,Data Scientist,Skyline Softworks,0.8281,ok
276,4,114,Data Scientist,Driftwood Analytics,0.8036,ok
276,5,112,Data Scientist,Vertex Analytics,0.8036,ok
217,1,136,Frontend Developer,Bluepeak Systems,0.8946,ok
217,2,139,Frontend Developer,Quanta Robotics,0.8946,ok
217,3,135,Frontend Developer,Skyline Softworks,0.8401,ok
217,4,133,Frontend Developer,Driftwood Analytics,0.7913,ok
217,5,137,Frontend Developer,Bluepeak Systems,0.759,ok
154,1,163,Business Analyst,Meridian Apps,0.6679,ok
154,2,157,Business Analyst,Crestline Digital,0.6337,ok
154,3,160,Business Analyst,Lumen Stack,0.6177,ok
154,4,102,Data Analyst,Vertex Analytics,0.6058,ok
154,5,164,Business Analyst,Harborview Software,0.5974,ok
24,1,178,Product Manager,Ferrous Tech,0.9255,ok
24,2,174,Product Manager,Orbit Cloud Co,0.897,ok
24,3,176,Product Manager,Ferrous Tech,0.8854,ok
24,4,179,Product Manager,Quanta Robotics,0.8327,ok
