student_id,rank,job_id,title,company,score,status
24,5,173,Product Manager,Vertex Analytics,0.8312,ok
262,1,169,QA Engineer,Quanta Robotics,0.8872,ok
262,2,167,QA Engineer,Granite Edge Tech,0.8807,ok
262,3,166,QA Engineer,Skyline Softworks,0.8807,ok
262,4,168,QA Engineer,Granite Edge Tech,0.8571,ok
262,5,165,QA Engineer,Meridian Apps,0.8477,ok
111,1,117,ML Engineer,Bluepeak Systems,0.7329,ok
111,2,118,ML Engineer,Meridian Apps,0.6018,ok
111,3,120,ML Engineer,Meridian Apps,0.5199,ok
111,4,124,ML Engineer,Westgate Solutions,0.5058,ok
111,5,137,Frontend Developer,Bluepeak Systems,0.5057,ok
82,1,164,Business Analyst,Harborview Software,0.7985,ok
82,2,105,Data Analyst,Northbridge Data Labs,0.7916,ok
82,3,160,Business Analyst,Lumen Stack,0.7735,ok
82,4,158,Business Analyst,Bluepeak Systems,0.7216,ok
82,5,157,Business Analyst,Crestline Digital,0.6951,ok
208,1,169,QA Engineer,Quanta Robotics,0.7344,ok
208,2,167,QA Engineer,Granite Edge Tech,0.7257,ok
208,3,166,QA Engineer,Skyline Softworks,0.7257,ok
208,4,168,QA Engineer,Granite Edge Tech,0.6842,ok
208,5,165,QA Engineer,Meridian Apps,0.6814,ok
213,1,171,QA Engineer,Bluepeak Systems,0.8435,ok
213,2,165,QA Engineer,Meridian Apps,0.7428,ok
213,3,167,QA Engineer,Granite Edge Tech,0.7127,ok
213,4,166,QA Engineer,Skyline Softworks,0.7127,ok
213,5,172,QA Engineer,Ferrous Tech,0.6674,ok
40,1,126,Backend Developer,Driftwood Analytics,1.0,ok
40,2,131,Backend Developer,Granite Edge Tech,0.8621,ok
40,3,130,Backend Developer,Westgate Solutions,0.8104,ok
40,4,125,Backend Developer,Meridian Apps,0.7484,ok
40,5,128,Backend Developer,Ferrous Tech,0.7248,ok
241,1,148,Full Stack Developer,Lumen Stack,0.8964,ok
241,2,145,Full Stack Developer,Harborview Software,0.8713,ok
241,3,147,Full Stack Developer,Cobalt Cloud Studio,0.8483,ok
241,4,144,Full Stack Developer,Harborview Software,0.8281,ok
241,5,141,Full Stack Developer,Vertex Analytics,0.6004,ok
292,1,155,DevOps Engineer,Granite Edge Tech,0.9314,ok
292,2,150,DevOps Engineer,Quanta Robotics,0.7953,ok
292,3,154,DevOps Engineer,Northbridge Data Labs,0.7008,ok
292,4,149,DevOps Engineer,Northbridge Data Labs,0.6696,ok
292,5,153,DevOps Engineer,Meridian Apps,0.5379,ok
259,1,177,Product Manager,Granite Edge Tech,0.9128,ok
259,2,176,Product Manager,Ferrous Tech,0.8466,ok
259,3,178,Product Manager,Ferrous Tech,0.808,ok
259,4,173,Product Manager,Vertex Analytics,0.7382,ok
259,5,180,Product Manager,Crestline Digital,0.5939,ok
200,1,178,Product Manager,Ferrous Tech,0.8783,ok
200,2,175,Product Manager,Altrodav Technologies,0.797,ok
200,3,177,Product Manager,Granite Edge Tech,0.7852,ok
200,4,179,Product Manager,Quanta Robotics,0.688,ok
200,5,174,Product Manager,Orbit Cloud Co,0.6492,ok
15,1,157,Business Analyst,Crestline Digital,0.8905,ok
15,2,162,Business Analyst,Driftwood Analytics,0.7315,ok
15,3,159,Business Analyst,Northbridge Data Labs,0.7315,ok
15,4,161,Business Analyst,Orbit Cloud Co,0.7315,ok
15,5,163,Business Analyst,Meridian Apps,0.7222,ok
48,1,126,Backend Developer,Driftwood Analytics,0.8371,ok
48,2,127,Backend Developer,Ferrous Tech,0.8168,ok
48,3,131,Backend Developer,Granite Edge Tech,0.6961,ok
48,4,130,Backend Developer,Westgate Solutions,0.6158,ok
48,5,132,Backend Developer,Granite Edge Tech,0.5521,ok
95,1,157,Business Analyst,Crestline Digital,0.7992,ok
95,2,164,Business Analyst,Harborview Software,0.7733,ok
95,3,160,Business Analyst,Lumen Stack,0.7493,ok
95,4,101,Data Analyst,Crestline Digital,0.7468,ok
95,5,163,Business Analyst,Meridian Apps,0.6911,ok
264,1,178,Product Manager,Ferrous Tech,0.8495,ok
264,2,174,Product Manager,Orbit Cloud Co,0.8239,ok
264,3,176,Product Manager,Ferrous Tech,0.8136,ok
264,4,173,Product Manager,Vertex Analytics,0.7651,ok
264,5,179,Product Manager,Quanta Robotics,0.7623,ok
228,1,118,ML Engineer,Meridian Apps,0.9099,ok
228,2,122,ML Engineer,Harborview Software,0.7167,ok
228,3,120,ML Engineer,Meridian Apps,0.6416,ok
228,4,117,ML Engineer,Bluepeak Systems,0.6149,ok
228,5,115,Data Scientist,Meridian Apps,0.5809,ok
274,1,169,QA Engineer,Quanta Robotics,0.9746,ok
274,2,167,QA Engineer,Granite Edge Tech,0.9673,ok
274,3,166,QA Engineer,Skyline Softworks,0.9673,ok
274,4,168,QA Engineer,Granite Edge Tech,0.9408,ok
274,5,165,QA Engineer,Meridian Apps,0.9302,ok
202,1,147,Full Stack Developer,Cobalt Cloud Studio,0.6862,ok
202,2,144,Full Stack Developer,Harborview Software,0.6862,ok
202,3,133,Frontend Developer,Driftwood Analytics,0.6717,ok
202,4,148,Full Stack Developer,Lumen Stack,0.6481,ok
202,5,137,Frontend Developer,Bluepeak Systems,0.6366,ok
162,1,144,Full Stack Developer,Harborview Software,0.866,ok
162,2,148,Full Stack Developer,Lumen Stack,0.7914,ok
162,3,145,Full Stack Developer,Harborview Software,0.7701,ok
162,4,147,Full Stack Developer,Cobalt Cloud Studio,0.7506,ok
162,5,143,Full Stack Developer,Skyline Softworks,0.5992,ok
44,1,144,Full Stack Developer,Harborview Software,0.8151,ok
44,2,148,Full Stack Developer,Lumen Stack,0.6881,ok
44,3,145,Full Stack Developer,Harborview Software,0.6754,ok
44,4,147,Full Stack Developer,Cobalt Cloud Studio,0.6314,ok
44,5,146,Full Stack Developer,Skyline Softworks,0.5926,ok
218,1,173,Product Manager,Vertex Analytics,0.7677,ok
218,2,179,Product Manager,Quanta Robotics,0.7205,ok
218,3,178,Product Manager,Ferrous Tech,0.7141,ok
218,4,174,Product Manager,Orbit Cloud Co,0.6848,ok
218,5,176,Product Manager,Ferrous Tech,0.6728,ok
146,1,118,ML Engineer,Meridian Apps,0.9335,ok
146,2,120,ML Engineer,Meridian Apps,0.8244,ok
146,3,117,ML Engineer,Bluepeak Systems,0.8062,ok
146,4,122,ML Engineer,Harborview Software,0.7965,ok
146,5,123,ML Engineer,Ferrous Tech,0.6973,ok
191,1,110,Data Scientist,Meridian Apps,1.0,ok
191,2,114,Data Scientist,Driftwood Analytics,0.8776,ok
191,3,112,Data Scientist,Vertex Analytics,0.8776,ok
191,4,111,Data Scientist,Driftwood Analytics,0.8661,ok
191,5,115,Data Scientist,Meridian Apps,0.8043,ok
221,1,135,Frontend Developer,Skyline Softworks,0.8921,ok
221,2,137,Frontend Developer,Bluepeak Systems,0.8044,ok
221,3,138,Frontend Developer,Quanta Robotics,0.7709,ok
221,4,136,Frontend Developer,Bluepeak Systems,0.7237,ok
221,5,139,Frontend Developer,Quanta Robotics,0.7237,ok
252,1,149,DevOps Engineer,Northbridge Data Labs,0.8373,ok
252,2,151,DevOps Engineer,Meridian Apps,0.8,ok
252,3,152,DevOps Engineer,Granite Edge Tech,0.6985,ok
252,4,153,DevOps Engineer,Meridian Apps,0.6221,ok
252,5,155,DevOps Engineer,Granite Edge Tech,0.5911,ok
4,1,155,DevOps Engineer,Granite Edge Tech,0.6818,ok
4,2,154,DevOps Engineer,Northbridge Data Labs,0.6733,ok
4,3,149,DevOps Engineer,Northbridge Data Labs,0.6483,ok
4,4,151,DevOps Engineer,Meridian Apps,0.5784,ok
4,5,153,DevOps Engineer,Meridian Apps,0.552,ok
106,1,113,Data Scientist,Skyline Softworks,0.8834,ok
106,2,114,Data Scientist,Driftwood Analytics,0.8602,ok
106,3,112,Data Scientist,Vertex Analytics,0.8602,ok
106,4,110,Data Scientist,Meridian Apps,0.7329,ok
106,5,116,Data Scientist,Crestline Digital,0.6841,ok
54,1,164,Business Analyst,Harborview Software,0.8072,ok
54,2,105,Data Analyst,Northbridge Data Labs,0.8002,ok
54,3,160,Business Analyst,Lumen Stack,0.7818,ok
54,4,158,Business Analyst,Bluepeak Systems,0.7292,ok
54,5,157,Business Analyst,Crestline Digital,0.7029,ok
134,1,133,Frontend Developer,Driftwood Analytics,0.9189,ok
134,2,137,Frontend Developer,Bluepeak Systems,0.8797,ok
134,3,134,Frontend Developer,Lumen Stack,0.7948,ok
134,4,140,Frontend Developer,Harborview Software,0.7948,ok
134,5,136,Frontend Developer,Bluepeak Systems,0.772,ok
2,1,151,DevOps Engineer,Meridian Apps,0.712,ok
2,2,150,DevOps Engineer,Quanta Robotics,0.6439,ok
2,3,153,DevOps Engineer,Meridian Apps,0.5504,ok
2,4,155,DevOps Engineer,Granite Edge Tech,0.5445,ok
2,5,154,DevOps Engineer,Northbridge Data Labs,0.5346,ok
132,1,115,Data Scientist,Meridian Apps,0.8856,ok
132,2,114,Data Scientist,Driftwood Analytics,0.7595,ok
132,3,112,Data Scientist,Vertex Analytics,0.7595,ok
132,4,116,Data Scientist,Crestline Digital,0.6633,ok
132,5,110,Data Scientist,Meridian Apps,0.6379,ok
104,1,163,Business Analyst,Meridian Apps,0.7649,ok
104,2,115,Data Scientist,Meridian Apps,0.7382,ok
104,3,164,Business Analyst,Harborview Software,0.7332,ok
104,4,157,Business Analyst,Crestline Digital,0.7005,ok
104,5,107,Data Analyst,Quanta Robotics,0.6736,ok
50,1,155,DevOps Engineer,Granite Edge Tech,0.8434,ok
50,2,154,DevOps Engineer,Northbridge Data Labs,0.837,ok
50,3,149,DevOps Engineer,Northbridge Data Labs,0.8185,ok
50,4,150,DevOps Engineer,Quanta Robotics,0.753,ok
50,5,152,DevOps Engineer,Granite Edge Tech,0.7333,ok
81,1,180,Product Manager,Crestline Digital,0.8178,ok
81,2,177,Product Manager,Granite Edge Tech,0.8032,ok
81,3,176,Product Manager,Ferrous Tech,0.6152,ok
81,4,178,Product Manager,Ferrous Tech,0.5867,ok
81,5,158,Business Analyst,Bluepeak Systems,0.4898,ok
206,1,149,DevOps Engineer,Northbridge Data Labs,0.7475,ok
206,2,155,DevOps Engineer,Granite Edge Tech,0.7231,ok
206,3,151,DevOps Engineer,Meridian Apps,0.5833,ok
206,4,152,DevOps Engineer,Granite Edge Tech,0.5244,ok
206,5,150,DevOps Engineer,Quanta Robotics,0.479,ok
35,1,180,Product Manager,Crestline Digital,0.6781,ok
35,2,179,Product Manager,Quanta Robotics,0.5913,ok
35,3,173,Product Manager,Vertex Analytics,0.5854,ok
35,4,178,Product Manager,Ferrous Tech,0.5765,ok
35,5,174,Product Manager,Orbit Cloud Co,0.5339,ok
92,1,160,Business Analyst,Lumen Stack,0.801,ok
92,2,179,Product Manager,Quanta Robotics,0.7899,ok
92,3,158,Business Analyst,Bluepeak Systems,0.7466,ok
92,4,174,Product Manager,Orbit Cloud Co,0.7431,ok
92,5,175,Product Manager,Altrodav Technologies,0.6552,ok
53,1,174,Product Manager,Orbit Cloud Co,0.8889,ok
53,2,179,Product Manager,Quanta Robotics,0.8333,ok
53,3,175,Product Manager,Altrodav Technologies,0.6854,ok
53,4,178,Product Manager,Ferrous Tech,0.6153,ok
53,5,173,Product Manager,Vertex Analytics,0.6141,ok
242,1,171,QA Engineer,Bluepeak Systems,0.6742,ok
242,2,169,QA Engineer,Quanta Robotics,0.6622,ok
242,3,147,Full Stack Developer,Cobalt Cloud Studio,0.6472,ok
242,4,168,QA Engineer,Granite Edge Tech,0.6141,ok
242,5,145,Full Stack Developer,Harborview Software,0.5962,ok
14,1,172,QA Engineer,Ferrous Tech,0.8489,ok
14,2,168,QA Engineer,Granite Edge Tech,0.8126,ok
14,3,165,QA Engineer,Meridian Apps,0.7922,ok
14,4,167,QA Engineer,Granite Edge Tech,0.7597,ok
14,5,166,QA Engineer,Skyline Softworks,0.7597,ok
89,1,120,ML Engineer,Meridian Apps,0.767,ok
89,2,117,ML Engineer,Bluepeak Systems,0.7418,ok
89,3,118,ML Engineer,Meridian Apps,0.7296,ok
89,4,109,Data Scientist,Meridian Apps,0.5042,ok
89,5,122,ML Engineer,Harborview Software,0.4871,ok
167,1,111,Data Scientist,Driftwood Analytics,0.8697,ok
167,2,109,Data Scientist,Meridian Apps,0.812,ok
167,3,110,Data Scientist,Meridian Apps,0.7326,ok
167,4,114,Data Scientist,Driftwood Analytics,0.6912,ok
167,5,112,Data Scientist,Vertex Analytics,0.6912,ok
295,1,133,Frontend Developer,Driftwood Analytics,1.0,ok
295,2,140,Frontend Developer,Harborview Software,0.8619,ok
295,3,136,Frontend Developer,Bluepeak Systems,0.841,ok
295,4,139,Frontend Developer,Quanta Robotics,0.841,ok
295,5,137,Frontend Developer,Bluepeak Systems,0.7048,ok
135,1,135,Frontend Developer,Skyline Softworks,0.6462,ok
135,2,136,Frontend Developer,Bluepeak Systems,0.6339,ok
135,3,139,Frontend Developer,Quanta Robotics,0.6339,ok
135,4,134,Frontend Developer,Lumen Stack,0.5749,ok
135,5,140,Frontend Developer,Harborview Software,0.5749,ok
288,1,136,Frontend Developer,Bluepeak Systems,0.8877,ok
288,2,139,Frontend Developer,Quanta Robotics,0.8877,ok
288,3,138,Frontend Developer,Quanta Robotics,0.8686,ok
288,4,133,Frontend Developer,Driftwood Analytics,0.7203,ok
288,5,135,Frontend Developer,Skyline Softworks,0.581,ok
244,1,157,Business Analyst,Crestline Digital,0.9261,ok
244,2,162,Business Analyst,Driftwood Analytics,0.7856,ok
244,3,159,Business Analyst,Northbridge Data Labs,0.7856,ok
244,4,161,Business Analyst,Orbit Cloud Co,0.7856,ok
244,5,101,Data Analyst,Crestline Digital,0.6645,ok
55,1,155,DevOps Engineer,Granite Edge Tech,0.858,ok
55,2,154,DevOps Engineer,Northbridge Data Labs,0.8514,ok
55,3,149,DevOps Engineer,Northbridge Data Labs,0.8324,ok
55,4,150,DevOps Engineer,Quanta Robotics,0.7655,ok
55,5,152,DevOps Engineer,Granite Edge Tech,0.7454,ok
51,1,169,QA Engineer,Quanta Robotics,0.9746,ok
51,2,167,QA Engineer,Granite Edge Tech,0.9673,ok
51,3,166,QA Engineer,Skyline Softworks,0.9673,ok
51,4,168,QA Engineer,Granite Edge Tech,0.9408,ok
51,5,165,QA Engineer,Meridian Apps,0.9302,ok
175,1,131,Backend Developer,Granite Edge Tech,0.9756,ok
175,2,130,Backend Developer,Westgate Solutions,0.9432,ok
175,3,126,Backend Developer,Driftwood Analytics,0.9331,ok
175,4,125,Backend Developer,Meridian Apps,0.8882,ok
175,5,128,Backend Developer,Ferrous Tech,0.878,ok
190,1,115,Data Scientist,Meridian Apps,0.8027,ok
190,2,116,Data Scientist,Crestline Digital,0.7928,ok
190,3,110,Data Scientist,Meridian Apps,0.7205,ok
190,4,109,Data Scientist,Meridian Apps,0.7168,ok
190,5,119,ML Engineer,Harborview Software,0.7011,ok
299,1,113,Data Scientist,Skyline Softworks,0.8238,ok
299,2,110,Data Scientist,Meridian Apps,0.6259,ok
299,3,114,Data Scientist,Driftwood Analytics,0.5864,ok
299,4,112,Data Scientist,Vertex Analytics,0.5864,ok
299,5,111,Data Scientist,Driftwood Analytics,0.5697,ok
188,1,115,Data Scientist,Meridian Apps,0.8185,ok
188,2,116,Data Scientist,Crestline Digital,0.8084,ok
188,3,108,Data Analyst,Ferrous Tech,0.8025,ok
188,4,110,Data Scientist,Meridian Apps,0.7352,ok
188,5,109,Data Scientist,Meridian Apps,0.7304,ok
170,1,111,Data Scientist,Driftwood Analytics,0.8572,ok
170,2,119,ML Engineer,Harborview Software,0.8041,ok
170,3,110,Data Scientist,Meridian Apps,0.7195,ok
170,4,114,Data Scientist,Driftwood Analytics,0.6766,ok
170,5,112,Data Scientist,Vertex Analytics,0.6766,ok
59,1,131,Backend Developer,Granite Edge Tech,0.9756,ok
59,2,130,Backend Developer,Westgate Solutions,0.9432,ok
59,3,126,Backend Developer,Driftwood Analytics,0.9331,ok
59,4,125,Backend Developer,Meridian Apps,0.8882,ok
59,5,128,Backend Developer,Ferrous Tech,0.878,ok
49,1,157,Business Analyst,Crestline Digital,0.643,ok
49,2,109,Data Scientist,Meridian Apps,0.5504,ok
49,3,103,Data Analyst,Orbit Cloud Co,0.5504,ok
49,4,158,Business Analyst,Bluepeak Systems,0.5476,ok
49,5,162,Business Analyst,Driftwood Analytics,0.4463,ok
236,1,144,Full Stack Developer,Harborview Software,0.9056,ok
236,2,148,Full Stack Developer,Lumen Stack,0.8266,ok
236,3,145,Full Stack Developer,Harborview Software,0.8041,ok
236,4,147,Full Stack Developer,Cobalt Cloud Studio,0.7834,ok
236,5,143,Full Stack Developer,Skyline Softworks,0.623,ok
253,1,160,Business Analyst,Lumen Stack,0.8406,ok
253,2,157,Business Analyst,Crestline Digital,0.7927,ok
253,3,158,Business Analyst,Bluepeak Systems,0.7826,ok
253,4,102,Data Analyst,Vertex Analytics,0.7759,ok
253,5,163,Business Analyst,Meridian Apps,0.6517,ok
22,1,118,ML Engineer,Meridian Apps,0.9479,ok
22,2,120,ML Engineer,Meridian Apps,0.8367,ok
22,3,117,ML Engineer,Bluepeak Systems,0.8182,ok
22,4,122,ML Engineer,Harborview Software,0.8082,ok
22,5,123,ML Engineer,Ferrous Tech,0.7071,ok
161,1,169,QA Engineer,Quanta Robotics,0.9532,ok
161,2,168,QA Engineer,Granite Edge Tech,0.9203,ok
161,3,172,QA Engineer,Ferrous Tech,0.8829,ok
161,4,167,QA Engineer,Granite Edge Tech,0.8554,ok
161,5,166,QA Engineer,Skyline Softworks,0.8554,ok
277,1,128,Backend Developer,Ferrous Tech,0.9603,ok
277,2,131,Backend Developer,Granite Edge Tech,0.8403,ok
277,3,129,Backend Developer,Skyline Softworks,0.8185,ok
277,4,130,Backend Developer,Westgate Solutions,0.7857,ok
277,5,126,Backend Developer,Driftwood Analytics,0.7816,ok
192,1,178,Product Manager,Ferrous Tech,0.9062,ok
192,2,179,Product Manager,Quanta Robotics,0.9028,ok
192,3,174,Product Manager,Orbit Cloud Co,0.8784,ok
192,4,176,Product Manager,Ferrous Tech,0.8671,ok
192,5,175,Product Manager,Altrodav Technologies,0.8215,ok
258,1,178,Product Manager,Ferrous Tech,0.7593,ok
258,2,175,Product Manager,Altrodav Technologies,0.6348,ok
258,3,180,Product Manager,Crestline Digital,0.6265,ok
258,4,177,Product Manager,Granite Edge Tech,0.616,ok
258,5,179,Product Manager,Quanta Robotics,0.5487,ok
150,1,120,ML Engineer,Meridian Apps,0.9166,ok
150,2,118,ML Engineer,Meridian Apps,0.8671,ok
150,3,109,Data Scientist,Meridian Apps,0.723,ok
150,4,119,ML Engineer,Harborview Software,0.7071,ok
150,5,117,ML Engineer,Bluepeak Systems,0.6828,ok
131,1,169,QA Engineer,Quanta Robotics,0.8415,ok
131,2,167,QA Engineer,Granite Edge Tech,0.8354,ok
131,3,166,QA Engineer,Skyline Softworks,0.8354,ok
131,4,168,QA Engineer,Granite Edge Tech,0.8135,ok
131,5,165,QA Engineer,Meridian Apps,0.8047,ok
152,1,134,Frontend Developer,Lumen Stack,0.6554,ok
152,2,136,Frontend Developer,Bluepeak Systems,0.5372,ok
152,3,139,Frontend Developer,Quanta Robotics,0.5372,ok
152,4,135,Frontend Developer,Skyline Softworks,0.5235,ok
152,5,138,Frontend Developer,Quanta Robotics,0.3822,ok
100,1,134,Frontend Developer,Lumen Stack,0.8188,ok
100,2,141,Full Stack Developer,Vertex Analytics,0.6845,ok
100,3,136,Frontend Developer,Bluepeak Systems,0.6461,ok
100,4,139,Frontend Developer,Quanta Robotics,0.6461,ok
100,5,138,Frontend Developer,Quanta Robotics,0.537,ok
88,1,155,DevOps Engineer,Granite Edge Tech,0.8546,ok
88,2,154,DevOps Engineer,Northbridge Data Labs,0.8467,ok
88,3,149,DevOps Engineer,Northbridge Data Labs,0.8235,ok
88,4,153,DevOps Engineer,Meridian Apps,0.7749,ok
88,5,150,DevOps Engineer,Quanta Robotics,0.7311,ok
215,1,176,Product Manager,Ferrous Tech,0.8571,ok
215,2,173,Product Manager,Vertex Analytics,0.8052,ok
215,3,177,Product Manager,Granite Edge Tech,0.8001,ok
215,4,180,Product Manager,Crestline Digital,0.7869,ok
215,5,158,Business Analyst,Bluepeak Systems,0.6502,ok
122,1,154,DevOps Engineer,Northbridge Data Labs,1.0,ok
122,2,152,DevOps Engineer,Granite Edge Tech,0.8698,ok
122,3,155,DevOps Engineer,Granite Edge Tech,0.7767,ok
122,4,149,DevOps Engineer,Northbridge Data Labs,0.7376,ok
122,5,156,DevOps Engineer,Cobalt Cloud Studio,0.7272,ok
300,1,118,ML Engineer,Meridian Apps,0.8285,ok
300,2,120,ML Engineer,Meridian Apps,0.7824,ok
300,3,117,ML Engineer,Bluepeak Systems,0.7604,ok
300,4,122,ML Engineer,Harborview Software,0.6332,ok
300,5,109,Data Scientist,Meridian Apps,0.5562,ok
21,1,154,DevOps Engineer,Northbridge Data Labs,0.9533,ok
21,2,152,DevOps Engineer,Granite Edge Tech,0.8306,ok
21,3,155,DevOps Engineer,Granite Edge Tech,0.7407,ok
21,4,149,DevOps Engineer,Northbridge Data Labs,0.7038,ok
21,5,156,DevOps Engineer,Cobalt Cloud Studio,0.6964,ok
189,1,129,Backend Developer,Skyline Softworks,0.8653,ok
189,2,125,Backend Developer,Meridian Apps,0.7605,ok
189,3,128,Backend Developer,Ferrous Tech,0.6719,ok
189,4,131,Backend Developer,Granite Edge Tech,0.5931,ok
189,5,126,Backend Developer,Driftwood Analytics,0.515,ok
72,1,168,QA Engineer,Granite Edge Tech,1.0,ok
72,2,167,QA Engineer,Granite Edge Tech,0.9324,ok
72,3,166,QA Engineer,Skyline Softworks,0.9324,ok
72,4,169,QA Engineer,Quanta Robotics,0.925,ok
72,5,172,QA Engineer,Ferrous Tech,0.8295,ok
107,1,155,DevOps Engineer,Granite Edge Tech,0.8546,ok
107,2,154,DevOps Engineer,Northbridge Data Labs,0.8467,ok
107,3,149,DevOps Engineer,Northbridge Data Labs,0.8235,ok
107,4,153,DevOps Engineer,Meridian Apps,0.7749,ok
107,5,150,DevOps Engineer,Quanta Robotics,0.7311,ok
271,1,163,Business Analyst,Meridian Apps,0.9246,ok
271,2,162,Business Analyst,Driftwood Analytics,0.913,ok
271,3,159,Business Analyst,Northbridge Data Labs,0.913,ok
271,4,161,Business Analyst,Orbit Cloud Co,0.913,ok
271,5,105,Data Analyst,Northbridge Data Labs,0.876,ok
103,1,104,Data Analyst,Bluepeak Systems,0.8955,ok
103,2,106,Data Analyst,Meridian Apps,0.8391,ok
103,3,101,Data Analyst,Crestline Digital,0.7111,ok
103,4,105,Data Analyst,Northbridge Data Labs,0.6159,ok
103,5,108,Data Analyst,Ferrous Tech,0.6094,ok
